2025-02-05 13:34:08,
2025-02-05 13:50:48,9.1E-11
2025-02-05 13:50:49,9.1E-11
2025-02-05 13:50:51,9.1E-11
2025-02-05 13:50:52,9.1E-11
2025-02-05 13:50:54,9.1E-11
2025-02-05 13:50:55,9.1E-11
2025-02-05 13:50:57,9.1E-11
2025-02-05 13:50:58,9.1E-11
2025-02-05 13:51:00,9.1E-11
2025-02-05 13:51:01,9.1E-11
2025-02-05 13:51:03,9.1E-11
2025-02-05 13:51:04,9.2E-11
2025-02-05 13:51:05,9.2E-11
2025-02-05 13:51:07,9.2E-11
2025-02-05 13:51:08,9.2E-11
2025-02-05 13:51:10,9.2E-11
2025-02-05 13:51:11,9.2E-11
2025-02-05 13:51:13,9.2E-11
2025-02-05 13:51:14,9.2E-11
2025-02-05 13:51:16,9.2E-11
2025-02-05 13:51:17,9.2E-11
2025-02-05 13:51:19,9.2E-11
2025-02-05 13:51:20,9.2E-11
2025-02-05 13:51:22,9.2E-11
2025-02-05 13:51:23,9.2E-11
2025-02-05 13:51:25,9.2E-11
2025-02-05 13:51:26,9.2E-11
2025-02-05 13:51:28,9.2E-11
2025-02-05 13:51:29,9.2E-11
2025-02-05 13:51:31,9.2E-11
2025-02-05 13:51:32,9.2E-11
2025-02-05 13:51:34,9.2E-11
2025-02-05 13:51:35,9.2E-11
2025-02-05 13:51:37,9.2E-11
2025-02-05 13:51:38,9.2E-11
2025-02-05 13:51:40,9.3E-11
2025-02-05 13:51:41,9.3E-11
2025-02-05 13:51:43,9.4E-11
2025-02-05 13:51:45,9.4E-11
2025-02-05 13:51:46,9.4E-11
2025-02-05 13:51:48,9.4E-11
2025-02-05 13:51:49,9.4E-11
2025-02-05 13:51:51,9.4E-11
2025-02-05 13:51:52,9.4E-11
2025-02-05 13:51:54,9.4E-11
2025-02-05 13:51:55,9.4E-11
2025-02-05 13:51:57,9.4E-11
2025-02-05 13:51:58,9.4E-11
2025-02-05 13:51:59,9.4E-11
2025-02-05 13:52:01,9.4E-11
2025-02-05 13:52:02,9.4E-11
2025-02-05 13:52:04,9.4E-11
2025-02-05 13:52:05,9.4E-11
2025-02-05 13:52:07,9.4E-11
2025-02-05 13:52:08,9.4E-11
2025-02-05 13:52:10,9.4E-11
2025-02-05 13:52:12,9.4E-11
2025-02-05 13:52:13,9.4E-11
2025-02-05 13:52:15,8.8E-11
2025-02-05 13:52:16,8.8E-11
2025-02-05 13:52:18,8.8E-11
2025-02-05 13:52:19,8.8E-11
2025-02-05 13:52:21,8.8E-11
2025-02-05 13:52:22,8.8E-11
2025-02-05 13:52:23,8.8E-11
2025-02-05 13:52:25,8.8E-11
2025-02-05 13:52:26,8.8E-11
2025-02-05 13:52:28,8.8E-11
2025-02-05 13:52:29,8.8E-11
2025-02-05 13:52:31,8.8E-11
2025-02-05 13:52:32,8.8E-11
2025-02-05 13:52:34,8.8E-11
2025-02-05 13:52:35,8.8E-11
2025-02-05 13:52:37,8.8E-11
2025-02-05 13:52:38,8.8E-11
2025-02-05 13:52:40,8.8E-11
2025-02-05 13:52:41,8.8E-11
2025-02-05 13:52:43,8.8E-11
2025-02-05 13:52:44,8.8E-11
2025-02-05 13:52:46,9.1E-11
2025-02-05 13:52:47,9.1E-11
2025-02-05 13:52:49,9.1E-11
2025-02-05 13:52:50,9E-11
2025-02-05 13:52:52,9E-11
2025-02-05 13:52:53,1.08E-10
2025-02-05 13:52:55,1.08E-10
2025-02-05 13:52:56,1.08E-10
2025-02-05 13:52:58,1.08E-10
2025-02-05 13:53:00,1.08E-10
2025-02-05 13:53:01,1.08E-10
2025-02-05 13:53:03,1.08E-10
2025-02-05 13:53:04,1.08E-10
2025-02-05 13:53:06,1.08E-10
2025-02-05 13:53:07,1.08E-10
2025-02-05 13:53:09,1.08E-10
2025-02-05 13:53:10,1.08E-10
2025-02-05 13:53:12,1.08E-10
2025-02-05 13:53:13,1.08E-10
2025-02-05 13:53:15,1.08E-10
2025-02-05 13:53:16,1.08E-10
2025-02-05 13:53:18,1.08E-10
2025-02-05 13:53:19,1.08E-10
2025-02-05 13:53:21,1.08E-10
2025-02-05 13:53:22,9E-11
2025-02-05 13:53:24,9E-11
2025-02-05 13:53:25,9E-11
2025-02-05 13:53:27,9E-11
2025-02-05 13:53:28,9E-11
2025-02-05 13:53:30,9E-11
2025-02-05 13:53:31,9E-11
2025-02-05 13:53:33,9E-11
2025-02-05 13:53:34,9E-11
2025-02-05 13:53:36,9E-11
2025-02-05 13:53:37,9E-11
2025-02-05 13:53:39,9E-11
2025-02-05 13:53:40,9E-11
2025-02-05 13:53:42,9E-11
2025-02-05 13:53:43,9E-11
2025-02-05 13:53:45,9E-11
2025-02-05 13:53:46,9.6E-11
2025-02-05 13:53:48,9.6E-11
2025-02-05 13:53:49,9.6E-11
2025-02-05 13:53:51,9.6E-11
2025-02-05 13:53:52,9.6E-11
2025-02-05 13:53:54,9.6E-11
2025-02-05 13:53:55,9.6E-11
2025-02-05 13:53:57,9.6E-11
2025-02-05 13:53:58,9.6E-11
2025-02-05 13:54:00,9.6E-11
2025-02-05 13:54:01,9.6E-11
2025-02-05 13:54:03,9.6E-11
2025-02-05 13:54:04,9.6E-11
2025-02-05 13:54:06,9.6E-11
2025-02-05 13:54:07,9.6E-11
2025-02-05 13:54:09,9.6E-11
2025-02-05 13:54:10,9.5E-11
2025-02-05 13:54:12,9.5E-11
2025-02-05 13:54:13,9.5E-11
2025-02-05 13:54:15,9.5E-11
2025-02-05 13:54:16,9.5E-11
2025-02-05 13:54:18,9.5E-11
2025-02-05 13:54:19,9.5E-11
2025-02-05 13:54:21,9.5E-11
2025-02-05 13:54:22,9.5E-11
2025-02-05 13:54:24,9.5E-11
2025-02-05 13:54:25,9.5E-11
2025-02-05 13:54:27,9.5E-11
2025-02-05 13:54:28,9.5E-11
2025-02-05 13:54:30,9.5E-11
2025-02-05 13:54:31,9.5E-11
2025-02-05 13:54:33,9.5E-11
2025-02-05 13:54:34,9.5E-11
2025-02-05 13:54:36,9.5E-11
2025-02-05 13:54:37,9.5E-11
2025-02-05 13:54:39,9.5E-11
2025-02-05 13:54:40,9.5E-11
2025-02-05 13:54:42,9.4E-11
2025-02-05 13:54:43,9.4E-11
2025-02-05 13:54:45,9.4E-11
2025-02-05 13:54:46,9.4E-11
2025-02-05 13:54:48,9.4E-11
2025-02-05 13:54:49,8.8E-11
2025-02-05 13:54:51,8.8E-11
2025-02-05 13:54:52,8.8E-11
2025-02-05 13:54:54,8.8E-11
2025-02-05 13:54:55,8.8E-11
2025-02-05 13:54:57,8.8E-11
2025-02-05 13:54:58,8.8E-11
2025-02-05 13:55:00,8.8E-11
2025-02-05 13:55:01,8.8E-11
2025-02-05 13:55:03,8.8E-11
2025-02-05 13:55:04,8.8E-11
2025-02-05 13:55:06,8.8E-11
2025-02-05 13:55:07,8.8E-11
2025-02-05 13:55:09,8.8E-11
2025-02-05 13:55:10,8.8E-11
2025-02-05 13:55:12,8.8E-11
2025-02-05 13:55:13,8.8E-11
2025-02-05 13:55:15,8.8E-11
2025-02-05 13:55:16,8.8E-11
2025-02-05 13:55:18,8.8E-11
2025-02-05 13:55:19,8.8E-11
2025-02-05 13:55:21,9.9E-11
2025-02-05 13:55:22,9.9E-11
2025-02-05 13:55:24,9.9E-11
2025-02-05 13:55:25,9.9E-11
2025-02-05 13:55:27,9.9E-11
2025-02-05 13:55:28,9.9E-11
2025-02-05 13:55:30,9.9E-11
2025-02-05 13:55:31,9.9E-11
2025-02-05 13:55:33,9.9E-11
2025-02-05 13:55:34,9.9E-11
2025-02-05 13:55:36,9.9E-11
2025-02-05 13:55:37,9.9E-11
2025-02-05 13:55:39,9.9E-11
2025-02-05 13:55:40,9.9E-11
2025-02-05 13:55:42,9.9E-11
2025-02-05 13:55:43,9.9E-11
2025-02-05 13:55:45,9.9E-11
2025-02-05 13:55:46,9.9E-11
2025-02-05 13:55:48,9.9E-11
2025-02-05 13:55:49,9.9E-11
2025-02-05 13:55:51,9.9E-11
2025-02-05 13:55:52,9.9E-11
2025-02-05 13:55:54,9.9E-11
2025-02-05 13:55:55,9.9E-11
2025-02-05 13:55:57,9.9E-11
2025-02-05 13:55:58,9.9E-11
2025-02-05 13:56:00,9.9E-11
2025-02-05 13:56:01,9.9E-11
2025-02-05 13:56:03,9.9E-11
2025-02-05 13:56:04,9.9E-11
2025-02-05 13:56:06,9.9E-11
2025-02-05 13:56:07,9.9E-11
2025-02-05 13:56:08,9.9E-11
2025-02-05 13:56:10,9.9E-11
2025-02-05 13:56:11,9.9E-11
2025-02-05 13:56:13,9.9E-11
2025-02-05 13:56:14,9.9E-11
2025-02-05 13:56:16,9.9E-11
2025-02-05 13:56:17,9.9E-11
2025-02-05 13:56:19,9.9E-11
2025-02-05 13:56:20,9.9E-11
2025-02-05 13:56:22,9.9E-11
2025-02-05 13:56:23,9.9E-11
2025-02-05 13:56:25,9.9E-11
2025-02-05 13:56:26,9.9E-11
2025-02-05 13:56:28,9.9E-11
2025-02-05 13:56:29,9.9E-11
2025-02-05 13:56:31,9.9E-11
2025-02-05 13:56:32,9.9E-11
2025-02-05 13:56:34,9.9E-11
2025-02-05 13:56:35,9.9E-11
2025-02-05 13:56:37,9.9E-11
2025-02-05 13:56:38,9.9E-11
2025-02-05 13:56:40,9.9E-11
2025-02-05 13:56:41,9.9E-11
2025-02-05 13:56:43,9.9E-11
2025-02-05 13:56:44,9.3E-11
2025-02-05 13:56:46,9.3E-11
2025-02-05 13:56:47,9.3E-11
2025-02-05 13:56:49,9.3E-11
2025-02-05 13:56:50,9.3E-11
2025-02-05 13:56:52,9.3E-11
2025-02-05 13:56:53,9.3E-11
2025-02-05 13:56:55,9.3E-11
2025-02-05 13:56:56,9.3E-11
2025-02-05 13:56:58,9.3E-11
2025-02-05 13:56:59,9.3E-11
2025-02-05 13:57:01,9.3E-11
2025-02-05 13:57:02,9.3E-11
2025-02-05 13:57:04,9.3E-11
2025-02-05 13:57:05,9.3E-11
2025-02-05 13:57:07,9.3E-11
2025-02-05 13:57:08,9.3E-11
2025-02-05 13:57:10,9.3E-11
2025-02-05 13:57:11,9.3E-11
2025-02-05 13:57:13,9.3E-11
2025-02-05 13:57:14,9.3E-11
2025-02-05 13:57:16,1.05E-10
2025-02-05 13:57:17,1.05E-10
2025-02-05 13:57:19,1.05E-10
2025-02-05 13:57:20,1.05E-10
2025-02-05 13:57:21,1.05E-10
2025-02-05 13:57:23,1.05E-10
2025-02-05 13:57:24,1.05E-10
2025-02-05 13:57:26,1.05E-10
2025-02-05 13:57:27,1.05E-10
2025-02-05 13:57:29,1.05E-10
2025-02-05 13:57:30,1.05E-10
2025-02-05 13:57:32,1.05E-10
2025-02-05 13:57:33,1.05E-10
2025-02-05 13:57:35,1.05E-10
2025-02-05 13:57:36,1.05E-10
2025-02-05 13:57:38,1.11E-10
2025-02-05 13:57:39,1.11E-10
2025-02-05 13:57:41,1.11E-10
2025-02-05 13:57:42,1.11E-10
2025-02-05 13:57:44,1.11E-10
2025-02-05 13:57:46,1.11E-10
2025-02-05 13:57:47,1.11E-10
2025-02-05 13:57:48,1.11E-10
2025-02-05 13:57:50,1.11E-10
2025-02-05 13:57:51,1.11E-10
2025-02-05 13:57:53,1.11E-10
2025-02-05 13:57:54,1.11E-10
2025-02-05 13:57:56,1.11E-10
2025-02-05 13:57:57,1.11E-10
2025-02-05 13:57:59,1.11E-10
2025-02-05 13:58:00,1.11E-10
2025-02-05 13:58:02,1.11E-10
2025-02-05 13:58:03,1.11E-10
2025-02-05 13:58:05,
2025-02-05 13:58:07,9.7E-11
2025-02-05 13:58:09,9.7E-11
2025-02-05 13:58:10,9.7E-11
2025-02-05 13:58:12,9.7E-11
2025-02-05 13:58:13,9.7E-11
2025-02-05 13:58:15,9.7E-11
2025-02-05 13:58:16,9.7E-11
2025-02-05 13:58:18,9.7E-11
2025-02-05 13:58:19,9.7E-11
2025-02-05 13:58:21,8.6E-11
2025-02-05 13:58:22,8.6E-11
2025-02-05 13:58:24,8.6E-11
2025-02-05 13:58:25,1.03E-10
2025-02-05 13:58:27,1.03E-10
2025-02-05 13:58:28,1.03E-10
2025-02-05 13:58:30,1.03E-10
2025-02-05 13:58:31,1.03E-10
2025-02-05 13:58:33,1.03E-10
2025-02-05 13:58:34,1.03E-10
2025-02-05 13:58:36,1.03E-10
2025-02-05 13:58:37,1.03E-10
2025-02-05 13:58:39,1.03E-10
2025-02-05 13:58:40,1.03E-10
2025-02-05 13:58:42,1.03E-10
2025-02-05 13:58:43,1.03E-10
2025-02-05 13:58:45,1.03E-10
2025-02-05 13:58:46,1.03E-10
2025-02-05 13:58:48,1.1E-10
2025-02-05 13:58:49,1.1E-10
2025-02-05 13:58:51,1.1E-10
2025-02-05 13:58:52,1.1E-10
2025-02-05 13:58:53,1.1E-10
2025-02-05 13:58:55,1.1E-10
2025-02-05 13:58:57,1.1E-10
2025-02-05 13:58:58,1.1E-10
2025-02-05 13:59:00,1.1E-10
2025-02-05 13:59:01,1.1E-10
2025-02-05 13:59:03,1.1E-10
2025-02-05 13:59:04,1.1E-10
2025-02-05 13:59:06,1.1E-10
2025-02-05 13:59:07,1.1E-10
2025-02-05 13:59:09,1.1E-10
2025-02-05 13:59:10,1.1E-10
2025-02-05 13:59:12,1.1E-10
2025-02-05 13:59:13,1.1E-10
2025-02-05 13:59:15,1.1E-10
2025-02-05 13:59:17,1.1E-10
2025-02-05 13:59:18,1.1E-10
2025-02-05 13:59:19,1.1E-10
2025-02-05 13:59:21,1.1E-10
2025-02-05 13:59:22,1.1E-10
2025-02-05 13:59:24,1.1E-10
2025-02-05 13:59:26,1.1E-10
2025-02-05 13:59:27,1.1E-10
2025-02-05 13:59:29,1.1E-10
2025-02-05 13:59:30,1.1E-10
2025-02-05 13:59:32,1.1E-10
2025-02-05 13:59:33,1.1E-10
2025-02-05 13:59:35,1.1E-10
2025-02-05 13:59:36,1.1E-10
2025-02-05 13:59:38,1.1E-10
2025-02-05 13:59:39,1.1E-10
2025-02-05 13:59:41,1.1E-10
2025-02-05 13:59:42,1.1E-10
2025-02-05 13:59:44,1.1E-10
2025-02-05 13:59:45,1.1E-10
2025-02-05 13:59:47,1.1E-10
2025-02-05 13:59:48,1.1E-10
2025-02-05 13:59:50,1.1E-10
2025-02-05 13:59:51,1.1E-10
2025-02-05 13:59:53,1.1E-10
2025-02-05 13:59:54,1.1E-10
2025-02-05 13:59:56,1.1E-10
2025-02-05 13:59:57,1.1E-10
2025-02-05 13:59:59,1.1E-10
2025-02-05 14:00:00,1.1E-10
2025-02-05 14:00:02,1.1E-10
2025-02-05 14:00:03,1.1E-10
2025-02-05 14:00:05,1.1E-10
2025-02-05 14:00:06,1.1E-10
2025-02-05 14:00:08,1.1E-10
2025-02-05 14:00:09,1.1E-10
2025-02-05 14:00:11,1.1E-10
2025-02-05 14:00:12,1.1E-10
2025-02-05 14:00:14,1.1E-10
2025-02-05 14:00:15,1.1E-10
2025-02-05 14:00:17,1.04E-10
2025-02-05 14:00:18,1.04E-10
2025-02-05 14:00:20,1.04E-10
2025-02-05 14:00:21,1.04E-10
2025-02-05 14:00:23,1.04E-10
2025-02-05 14:00:24,1.04E-10
2025-02-05 14:00:26,1.04E-10
2025-02-05 14:00:27,1.04E-10
2025-02-05 14:00:29,1.04E-10
2025-02-05 14:00:30,1.04E-10
2025-02-05 14:00:32,1.04E-10
2025-02-05 14:00:33,1.04E-10
2025-02-05 14:00:35,1.04E-10
2025-02-05 14:00:36,1.03E-10
2025-02-05 14:00:38,1.03E-10
2025-02-05 14:00:39,1.03E-10
2025-02-05 14:00:41,1.03E-10
2025-02-05 14:00:42,1.03E-10
2025-02-05 14:00:44,1.03E-10
2025-02-05 14:00:45,1.03E-10
2025-02-05 14:00:47,1.03E-10
2025-02-05 14:00:48,1.03E-10
2025-02-05 14:00:50,1.03E-10
2025-02-05 14:00:51,1.03E-10
2025-02-05 14:00:53,1.03E-10
2025-02-05 14:00:54,1.03E-10
2025-02-05 14:00:56,1.03E-10
2025-02-05 14:00:57,1.03E-10
2025-02-05 14:00:59,1.03E-10
2025-02-05 14:01:00,1.03E-10
2025-02-05 14:01:02,1.03E-10
2025-02-05 14:01:03,1.03E-10
2025-02-05 14:01:05,1.09E-10
2025-02-05 14:01:06,1.09E-10
2025-02-05 14:01:08,1.09E-10
2025-02-05 14:01:09,1.09E-10
2025-02-05 14:01:11,1.09E-10
2025-02-05 14:01:12,1.09E-10
2025-02-05 14:01:14,1.09E-10
2025-02-05 14:01:16,1.09E-10
2025-02-05 14:01:17,1.09E-10
2025-02-05 14:01:19,1.09E-10
2025-02-05 14:01:20,1.09E-10
2025-02-05 14:01:22,1.09E-10
2025-02-05 14:01:23,1.09E-10
2025-02-05 14:01:25,1.09E-10
2025-02-05 14:01:26,1.09E-10
2025-02-05 14:01:28,1.15E-10
2025-02-05 14:01:29,1.15E-10
2025-02-05 14:01:31,1.15E-10
2025-02-05 14:01:32,1.16E-10
2025-02-05 14:01:34,1.16E-10
2025-02-05 14:01:35,1.16E-10
2025-02-05 14:01:37,1.16E-10
2025-02-05 14:01:38,1.16E-10
2025-02-05 14:01:40,1.16E-10
2025-02-05 14:01:41,1.16E-10
2025-02-05 14:01:43,1.16E-10
2025-02-05 14:01:44,1.16E-10
2025-02-05 14:01:46,1.16E-10
2025-02-05 14:01:48,1.16E-10
2025-02-05 14:01:49,1.16E-10
2025-02-05 14:01:50,1.16E-10
2025-02-05 14:01:52,1.16E-10
2025-02-05 14:01:54,1.16E-10
2025-02-05 14:01:55,1.16E-10
2025-02-05 14:01:57,1.16E-10
2025-02-05 14:01:58,1.16E-10
2025-02-05 14:02:00,1.16E-10
2025-02-05 14:02:01,1.16E-10
2025-02-05 14:02:03,1.16E-10
2025-02-05 14:02:04,1.16E-10
2025-02-05 14:02:06,1.16E-10
2025-02-05 14:02:07,1.16E-10
2025-02-05 14:02:08,1.16E-10
2025-02-05 14:02:10,1.16E-10
2025-02-05 14:02:11,1.16E-10
2025-02-05 14:02:13,1.16E-10
2025-02-05 14:02:14,1.16E-10
2025-02-05 14:02:16,1.16E-10
2025-02-05 14:02:17,1.16E-10
2025-02-05 14:02:19,1.16E-10
2025-02-05 14:02:20,1.16E-10
2025-02-05 14:02:22,1.16E-10
2025-02-05 14:02:23,1.16E-10
2025-02-05 14:02:25,1.16E-10
2025-02-05 14:02:27,1.16E-10
2025-02-05 14:02:28,1.16E-10
2025-02-05 14:02:29,1.16E-10
2025-02-05 14:02:31,1.16E-10
2025-02-05 14:02:33,1.16E-10
2025-02-05 14:02:34,1.16E-10
2025-02-05 14:02:36,1.16E-10
2025-02-05 14:02:37,1.16E-10
2025-02-05 14:02:39,1.16E-10
2025-02-05 14:02:40,1.16E-10
2025-02-05 14:02:42,1.16E-10
2025-02-05 14:02:43,1.16E-10
2025-02-05 14:02:45,1.16E-10
2025-02-05 14:02:46,1.16E-10
2025-02-05 14:02:48,1.16E-10
2025-02-05 14:02:49,1.16E-10
2025-02-05 14:02:51,1.16E-10
2025-02-05 14:02:52,1.16E-10
2025-02-05 14:02:54,1.16E-10
2025-02-05 14:02:55,1.16E-10
2025-02-05 14:02:57,1.16E-10
2025-02-05 14:02:58,1.16E-10
2025-02-05 14:03:00,1.16E-10
2025-02-05 14:03:01,1.16E-10
2025-02-05 14:03:02,1.16E-10
2025-02-05 14:03:04,1.16E-10
2025-02-05 14:03:05,1.16E-10
2025-02-05 14:03:07,1.16E-10
2025-02-05 14:03:08,1.16E-10
2025-02-05 14:03:10,1.16E-10
2025-02-05 14:03:11,1.16E-10
2025-02-05 14:03:13,1.16E-10
2025-02-05 14:03:14,1.16E-10
2025-02-05 14:03:16,1.16E-10
2025-02-05 14:03:17,1.16E-10
2025-02-05 14:03:19,1.16E-10
2025-02-05 14:03:20,1.16E-10
2025-02-05 14:03:22,1.16E-10
2025-02-05 14:03:23,1.16E-10
2025-02-05 14:03:25,1.16E-10
2025-02-05 14:03:26,1.16E-10
2025-02-05 14:03:28,1.16E-10
2025-02-05 14:03:29,1.16E-10
2025-02-05 14:03:31,1.16E-10
2025-02-05 14:03:32,1.17E-10
2025-02-05 14:03:34,1.17E-10
2025-02-05 14:03:35,1.17E-10
2025-02-05 14:03:37,1.18E-10
2025-02-05 14:03:38,1.18E-10
2025-02-05 14:03:40,1.18E-10
2025-02-05 14:03:41,1.18E-10
2025-02-05 14:03:43,1.18E-10
2025-02-05 14:03:44,1.18E-10
2025-02-05 14:03:46,1.18E-10
2025-02-05 14:03:47,1.18E-10
2025-02-05 14:03:49,1.18E-10
2025-02-05 14:03:50,1.18E-10
2025-02-05 14:03:52,1.18E-10
2025-02-05 14:03:53,1.18E-10
2025-02-05 14:03:55,1.18E-10
2025-02-05 14:03:56,1.22E-10
2025-02-05 14:03:58,1.22E-10
2025-02-05 14:03:59,1.22E-10
2025-02-05 14:04:01,1.23E-10
2025-02-05 14:04:02,1.23E-10
2025-02-05 14:04:04,1.23E-10
2025-02-05 14:04:05,1.23E-10
2025-02-05 14:04:06,1.23E-10
2025-02-05 14:04:08,1.23E-10
2025-02-05 14:04:10,1.23E-10
2025-02-05 14:04:11,1.23E-10
2025-02-05 14:04:12,1.23E-10
2025-02-05 14:04:14,1.23E-10
2025-02-05 14:04:15,1.23E-10
2025-02-05 14:04:17,1.23E-10
2025-02-05 14:04:18,1.23E-10
2025-02-05 14:04:20,1.23E-10
2025-02-05 14:04:21,1.23E-10
2025-02-05 14:04:23,1.23E-10
2025-02-05 14:04:24,1.23E-10
2025-02-05 14:04:26,1.23E-10
2025-02-05 14:04:27,1.23E-10
2025-02-05 14:04:29,1.23E-10
2025-02-05 14:04:30,1.23E-10
2025-02-05 14:04:32,1.23E-10
2025-02-05 14:04:33,1.23E-10
2025-02-05 14:04:35,1.23E-10
2025-02-05 14:04:36,1.21E-10
2025-02-05 14:04:38,1.21E-10
2025-02-05 14:04:39,1.21E-10
2025-02-05 14:04:41,1.22E-10
2025-02-05 14:04:42,1.22E-10
2025-02-05 14:04:44,1.22E-10
2025-02-05 14:04:45,1.22E-10
2025-02-05 14:04:47,1.22E-10
2025-02-05 14:04:48,1.22E-10
2025-02-05 14:04:50,1.22E-10
2025-02-05 14:04:51,1.22E-10
2025-02-05 14:04:53,1.22E-10
2025-02-05 14:04:54,1.22E-10
2025-02-05 14:04:56,1.22E-10
2025-02-05 14:04:57,1.22E-10
2025-02-05 14:04:59,1.22E-10
2025-02-05 14:05:00,1.22E-10
2025-02-05 14:05:02,1.22E-10
2025-02-05 14:05:03,1.22E-10
2025-02-05 14:05:05,1.22E-10
2025-02-05 14:05:06,1.22E-10
2025-02-05 14:05:08,1.22E-10
2025-02-05 14:05:09,1.22E-10
2025-02-05 14:05:11,1.22E-10
2025-02-05 14:05:12,1.22E-10
2025-02-05 14:05:14,1.22E-10
2025-02-05 14:05:15,1.22E-10
2025-02-05 14:05:17,1.22E-10
2025-02-05 14:05:18,1.22E-10
2025-02-05 14:05:20,1.22E-10
2025-02-05 14:05:21,1.22E-10
2025-02-05 14:05:23,1.22E-10
2025-02-05 14:05:24,1.22E-10
2025-02-05 14:05:26,1.22E-10
2025-02-05 14:05:27,1.22E-10
2025-02-05 14:05:29,1.22E-10
2025-02-05 14:05:30,1.22E-10
2025-02-05 14:05:32,1.22E-10
2025-02-05 14:05:33,1.22E-10
2025-02-05 14:05:35,1.22E-10
2025-02-05 14:05:36,1.22E-10
2025-02-05 14:05:38,1.22E-10
2025-02-05 14:05:39,1.21E-10
2025-02-05 14:05:41,1.21E-10
2025-02-05 14:05:42,1.21E-10
2025-02-05 14:05:44,1.21E-10
2025-02-05 14:05:45,1.21E-10
2025-02-05 14:05:47,1.21E-10
2025-02-05 14:05:48,1.21E-10
2025-02-05 14:05:50,1.21E-10
2025-02-05 14:05:51,1.21E-10
2025-02-05 14:05:53,1.21E-10
2025-02-05 14:05:54,1.21E-10
2025-02-05 14:05:56,1.21E-10
2025-02-05 14:05:57,1.21E-10
2025-02-05 14:05:59,1.21E-10
2025-02-05 14:06:00,1.21E-10
2025-02-05 14:06:02,1.21E-10
2025-02-05 14:06:03,1.2E-10
2025-02-05 14:06:05,1.2E-10
2025-02-05 14:06:06,1.2E-10
2025-02-05 14:06:08,1.2E-10
2025-02-05 14:06:09,1.2E-10
2025-02-05 14:06:11,1.2E-10
2025-02-05 14:06:12,1.2E-10
2025-02-05 14:06:14,1.2E-10
2025-02-05 14:06:15,1.2E-10
2025-02-05 14:06:17,1.2E-10
2025-02-05 14:06:18,1.2E-10
2025-02-05 14:06:20,1.2E-10
2025-02-05 14:06:22,1.2E-10
2025-02-05 14:06:23,1.2E-10
2025-02-05 14:06:25,1.2E-10
2025-02-05 14:06:26,1.2E-10
2025-02-05 14:06:28,1.2E-10
2025-02-05 14:06:29,1.17E-10
2025-02-05 14:06:31,1.17E-10
2025-02-05 14:06:32,1.17E-10
2025-02-05 14:06:34,1.17E-10
2025-02-05 14:06:35,1.17E-10
2025-02-05 14:06:37,1.16E-10
2025-02-05 14:06:38,1.16E-10
2025-02-05 14:06:40,1.16E-10
2025-02-05 14:06:41,1.16E-10
2025-02-05 14:06:43,1.16E-10
2025-02-05 14:06:44,1.16E-10
2025-02-05 14:06:46,1.16E-10
2025-02-05 14:06:47,1.16E-10
2025-02-05 14:06:49,1.16E-10
2025-02-05 14:06:50,1.16E-10
2025-02-05 14:06:52,1.16E-10
2025-02-05 14:06:53,1.16E-10
2025-02-05 14:06:55,1.16E-10
2025-02-05 14:06:56,1.16E-10
2025-02-05 14:06:58,1.16E-10
2025-02-05 14:06:59,1.16E-10
2025-02-05 14:07:01,1.16E-10
2025-02-05 14:07:02,1.21E-10
2025-02-05 14:07:04,1.21E-10
2025-02-05 14:07:05,1.21E-10
