2025-02-05 13:01:56,
2025-02-05 13:01:57,2.626E-09
2025-02-05 13:01:58,2.626E-09
2025-02-05 13:02:00,2.626E-09
2025-02-05 13:02:01,3.027E-09
2025-02-05 13:02:03,3.027E-09
2025-02-05 13:02:04,3.027E-09
2025-02-05 13:02:06,3.458E-09
2025-02-05 13:02:07,3.458E-09
2025-02-05 13:02:09,2.849E-09
2025-02-05 13:02:10,2.849E-09
2025-02-05 13:02:12,2.849E-09
2025-02-05 13:02:14,2.869E-09
2025-02-05 13:02:15,2.869E-09
2025-02-05 13:02:17,3.035E-09
2025-02-05 13:02:18,3.035E-09
2025-02-05 13:02:20,3.035E-09
2025-02-05 13:02:21,3.035E-09
2025-02-05 13:02:23,3.035E-09
2025-02-05 13:02:24,3.035E-09
2025-02-05 13:02:26,3.035E-09
2025-02-05 13:02:27,3.035E-09
2025-02-05 13:02:29,2.921E-09
2025-02-05 13:02:30,2.921E-09
2025-02-05 13:02:32,2.921E-09
2025-02-05 13:02:33,2.921E-09
2025-02-05 13:02:35,2.921E-09
2025-02-05 13:02:36,2.444E-09
2025-02-05 13:02:38,2.444E-09
2025-02-05 13:02:39,2.444E-09
2025-02-05 13:02:41,2.444E-09
2025-02-05 13:02:42,2.444E-09
2025-02-05 13:02:43,2.501E-09
2025-02-05 13:02:45,2.501E-09
2025-02-05 13:02:46,2.501E-09
2025-02-05 13:02:48,2.155E-09
2025-02-05 13:02:49,2.155E-09
2025-02-05 13:02:51,2.155E-09
2025-02-05 13:02:52,2.062E-09
2025-02-05 13:02:54,2.062E-09
2025-02-05 13:02:55,2.045E-09
2025-02-05 13:02:57,2.045E-09
2025-02-05 13:02:58,2.045E-09
2025-02-05 13:03:00,2.045E-09
2025-02-05 13:03:01,2.045E-09
2025-02-05 13:03:03,2.045E-09
2025-02-05 13:03:04,2.045E-09
2025-02-05 13:03:06,2.045E-09
2025-02-05 13:03:07,2.045E-09
2025-02-05 13:03:09,2.045E-09
2025-02-05 13:03:10,2.045E-09
2025-02-05 13:03:12,2.22E-09
2025-02-05 13:03:13,2.22E-09
2025-02-05 13:03:15,2.22E-09
2025-02-05 13:03:16,2.22E-09
2025-02-05 13:03:18,2.22E-09
2025-02-05 13:03:19,2.22E-09
2025-02-05 13:03:20,2.22E-09
2025-02-05 13:03:22,2.22E-09
2025-02-05 13:03:23,2.22E-09
2025-02-05 13:03:25,2.22E-09
2025-02-05 13:03:26,2.22E-09
2025-02-05 13:03:28,2.22E-09
2025-02-05 13:03:29,2.22E-09
2025-02-05 13:03:31,2.292E-09
2025-02-05 13:03:32,2.292E-09
2025-02-05 13:03:34,2.292E-09
2025-02-05 13:03:35,2.292E-09
2025-02-05 13:03:37,2.292E-09
2025-02-05 13:03:38,2.258E-09
2025-02-05 13:03:40,2.258E-09
2025-02-05 13:03:41,2.258E-09
2025-02-05 13:03:43,1.996E-09
2025-02-05 13:03:44,1.996E-09
2025-02-05 13:03:46,1.996E-09
2025-02-05 13:03:47,1.996E-09
2025-02-05 13:03:49,1.996E-09
2025-02-05 13:03:50,2.099E-09
2025-02-05 13:03:52,2.099E-09
2025-02-05 13:03:53,2.459E-09
2025-02-05 13:03:55,2.459E-09
2025-02-05 13:03:56,2.459E-09
2025-02-05 13:03:58,2.624E-09
2025-02-05 13:03:59,2.624E-09
2025-02-05 13:04:00,2.624E-09
2025-02-05 13:04:02,2.624E-09
2025-02-05 13:04:03,2.624E-09
2025-02-05 13:04:05,2.624E-09
2025-02-05 13:04:06,2.624E-09
2025-02-05 13:04:08,2.624E-09
2025-02-05 13:04:09,2.624E-09
2025-02-05 13:04:11,2.624E-09
2025-02-05 13:04:12,2.624E-09
2025-02-05 13:04:14,2.624E-09
2025-02-05 13:04:15,2.624E-09
2025-02-05 13:04:17,2.627E-09
2025-02-05 13:04:18,2.627E-09
2025-02-05 13:04:20,2.627E-09
2025-02-05 13:04:21,2.627E-09
2025-02-05 13:04:23,2.627E-09
2025-02-05 13:04:24,2.627E-09
2025-02-05 13:04:26,2.627E-09
2025-02-05 13:04:27,2.627E-09
2025-02-05 13:04:29,2.627E-09
2025-02-05 13:04:30,2.627E-09
2025-02-05 13:04:32,2.627E-09
2025-02-05 13:04:33,2.5E-09
2025-02-05 13:04:35,2.5E-09
2025-02-05 13:04:36,3.303E-09
2025-02-05 13:04:38,3.303E-09
2025-02-05 13:04:39,3.303E-09
2025-02-05 13:04:41,3.303E-09
2025-02-05 13:04:42,3.303E-09
2025-02-05 13:04:44,3.502E-09
2025-02-05 13:04:45,3.502E-09
2025-02-05 13:04:47,3.502E-09
2025-02-05 13:04:48,3.502E-09
2025-02-05 13:04:50,3.502E-09
2025-02-05 13:04:51,3.502E-09
2025-02-05 13:04:53,3.502E-09
2025-02-05 13:04:54,3.502E-09
2025-02-05 13:04:56,3.502E-09
2025-02-05 13:04:57,3.502E-09
2025-02-05 13:04:59,3.502E-09
2025-02-05 13:05:00,3.502E-09
2025-02-05 13:05:02,3.502E-09
2025-02-05 13:05:03,3.502E-09
2025-02-05 13:05:05,3.546E-09
2025-02-05 13:05:06,3.546E-09
2025-02-05 13:05:08,3.546E-09
2025-02-05 13:05:09,3.546E-09
2025-02-05 13:05:11,3.546E-09
2025-02-05 13:05:12,3.546E-09
2025-02-05 13:05:14,3.546E-09
2025-02-05 13:05:15,3.546E-09
2025-02-05 13:05:16,3.546E-09
2025-02-05 13:05:18,3.546E-09
2025-02-05 13:05:19,3.546E-09
2025-02-05 13:05:21,3.546E-09
2025-02-05 13:05:22,3.546E-09
2025-02-05 13:05:24,3.682E-09
2025-02-05 13:05:25,3.682E-09
2025-02-05 13:05:27,3.682E-09
2025-02-05 13:05:28,3.682E-09
2025-02-05 13:05:30,3.682E-09
2025-02-05 13:05:31,3.303E-09
2025-02-05 13:05:33,3.303E-09
2025-02-05 13:05:34,3.303E-09
2025-02-05 13:05:36,3.303E-09
2025-02-05 13:05:37,3.303E-09
2025-02-05 13:05:39,3.389E-09
2025-02-05 13:05:40,3.389E-09
2025-02-05 13:05:42,3.389E-09
2025-02-05 13:05:43,3.389E-09
2025-02-05 13:05:45,3.389E-09
2025-02-05 13:05:46,3.389E-09
2025-02-05 13:05:48,3.389E-09
2025-02-05 13:05:49,3.389E-09
2025-02-05 13:05:51,3.564E-09
2025-02-05 13:05:52,3.564E-09
2025-02-05 13:05:53,3.564E-09
2025-02-05 13:05:55,3.564E-09
2025-02-05 13:05:56,3.564E-09
2025-02-05 13:05:58,3.564E-09
2025-02-05 13:06:00,3.564E-09
2025-02-05 13:06:01,3.564E-09
2025-02-05 13:06:03,3.196E-09
2025-02-05 13:06:04,3.196E-09
2025-02-05 13:06:06,3.196E-09
2025-02-05 13:06:07,3.246E-09
2025-02-05 13:06:09,3.246E-09
2025-02-05 13:06:10,3.246E-09
2025-02-05 13:06:12,3.246E-09
2025-02-05 13:06:13,3.246E-09
2025-02-05 13:06:14,3.126E-09
2025-02-05 13:06:16,3.126E-09
2025-02-05 13:06:17,3.126E-09
2025-02-05 13:06:19,3.126E-09
2025-02-05 13:06:20,3.126E-09
2025-02-05 13:06:22,2.885E-09
2025-02-05 13:06:23,2.885E-09
2025-02-05 13:06:25,2.885E-09
2025-02-05 13:06:26,2.165E-09
2025-02-05 13:06:28,2.165E-09
2025-02-05 13:06:29,2.165E-09
2025-02-05 13:06:31,2.165E-09
2025-02-05 13:06:32,2.165E-09
2025-02-05 13:06:34,2.165E-09
2025-02-05 13:06:35,2.165E-09
2025-02-05 13:06:37,2.165E-09
2025-02-05 13:06:38,2.165E-09
2025-02-05 13:06:40,2.165E-09
2025-02-05 13:06:41,2.165E-09
2025-02-05 13:06:43,2.165E-09
2025-02-05 13:06:44,2.165E-09
2025-02-05 13:06:46,2.165E-09
2025-02-05 13:06:47,2.165E-09
2025-02-05 13:06:48,2.165E-09
2025-02-05 13:06:50,2.165E-09
2025-02-05 13:06:51,2.165E-09
2025-02-05 13:06:53,2.165E-09
2025-02-05 13:06:54,2.165E-09
2025-02-05 13:06:56,2.165E-09
2025-02-05 13:06:57,2.165E-09
2025-02-05 13:06:59,2.165E-09
2025-02-05 13:07:00,2.165E-09
2025-02-05 13:07:02,2.165E-09
2025-02-05 13:07:03,2.165E-09
2025-02-05 13:07:05,2.165E-09
2025-02-05 13:07:06,2.165E-09
2025-02-05 13:07:08,2.165E-09
2025-02-05 13:07:09,2.165E-09
2025-02-05 13:07:11,2.165E-09
2025-02-05 13:07:12,2.165E-09
2025-02-05 13:07:14,2.165E-09
2025-02-05 13:07:15,2.165E-09
2025-02-05 13:07:17,2.165E-09
2025-02-05 13:07:18,2.165E-09
2025-02-05 13:07:20,2.165E-09
2025-02-05 13:07:21,2.165E-09
2025-02-05 13:07:23,2.165E-09
2025-02-05 13:07:24,2.165E-09
2025-02-05 13:07:26,2.165E-09
2025-02-05 13:07:27,2.165E-09
2025-02-05 13:07:29,2.165E-09
2025-02-05 13:07:30,2.165E-09
2025-02-05 13:07:32,2.165E-09
2025-02-05 13:07:33,2.165E-09
2025-02-05 13:07:35,2.165E-09
2025-02-05 13:07:36,2.1E-09
2025-02-05 13:07:38,2.1E-09
2025-02-05 13:07:39,2.1E-09
2025-02-05 13:07:41,2.1E-09
2025-02-05 13:07:42,2.1E-09
2025-02-05 13:07:44,2.1E-09
2025-02-05 13:07:45,2.1E-09
2025-02-05 13:07:47,2.1E-09
2025-02-05 13:07:48,2.1E-09
2025-02-05 13:07:50,2.1E-09
2025-02-05 13:07:51,2.1E-09
2025-02-05 13:07:53,2.1E-09
2025-02-05 13:07:54,2.1E-09
2025-02-05 13:07:56,2.1E-09
2025-02-05 13:07:57,2.1E-09
2025-02-05 13:07:59,2.1E-09
2025-02-05 13:08:00,2.1E-09
2025-02-05 13:08:02,2.1E-09
2025-02-05 13:08:03,2.1E-09
2025-02-05 13:08:05,2.1E-09
2025-02-05 13:08:06,2.1E-09
2025-02-05 13:08:07,2.1E-09
2025-02-05 13:08:09,2.1E-09
2025-02-05 13:08:10,2.1E-09
2025-02-05 13:08:12,2.1E-09
2025-02-05 13:08:13,2.1E-09
2025-02-05 13:08:15,2.1E-09
2025-02-05 13:08:16,2.1E-09
2025-02-05 13:08:18,2.1E-09
2025-02-05 13:08:19,2.1E-09
2025-02-05 13:08:21,2.1E-09
2025-02-05 13:08:22,2.1E-09
2025-02-05 13:08:24,2.1E-09
2025-02-05 13:08:25,2.1E-09
2025-02-05 13:08:27,2.1E-09
2025-02-05 13:08:28,2.1E-09
2025-02-05 13:08:30,2.1E-09
2025-02-05 13:08:31,2.1E-09
2025-02-05 13:08:33,2.1E-09
2025-02-05 13:08:34,2.1E-09
2025-02-05 13:08:36,2.1E-09
2025-02-05 13:08:37,2.1E-09
2025-02-05 13:08:39,2.1E-09
2025-02-05 13:08:40,2.1E-09
2025-02-05 13:08:41,2.1E-09
2025-02-05 13:08:43,2.1E-09
2025-02-05 13:08:44,2.1E-09
2025-02-05 13:08:46,2.1E-09
2025-02-05 13:08:47,2.1E-09
2025-02-05 13:08:49,2.1E-09
2025-02-05 13:08:50,2.1E-09
2025-02-05 13:08:52,2.1E-09
2025-02-05 13:08:53,2.1E-09
2025-02-05 13:08:55,2.04E-09
2025-02-05 13:08:56,2.04E-09
2025-02-05 13:08:58,2.04E-09
2025-02-05 13:08:59,2.04E-09
2025-02-05 13:09:01,2.04E-09
2025-02-05 13:09:02,2.04E-09
2025-02-05 13:09:04,2.011E-09
2025-02-05 13:09:05,2.011E-09
2025-02-05 13:09:07,2.011E-09
2025-02-05 13:09:08,2.011E-09
2025-02-05 13:09:10,2.011E-09
2025-02-05 13:09:11,2.011E-09
2025-02-05 13:09:12,2.011E-09
2025-02-05 13:09:14,2.011E-09
2025-02-05 13:09:16,2.011E-09
2025-02-05 13:09:17,2.011E-09
2025-02-05 13:09:18,2.011E-09
2025-02-05 13:09:20,2.011E-09
2025-02-05 13:09:21,2.011E-09
2025-02-05 13:09:23,2.011E-09
2025-02-05 13:09:24,2.011E-09
2025-02-05 13:09:26,2.011E-09
2025-02-05 13:09:27,2.011E-09
2025-02-05 13:09:29,2.011E-09
2025-02-05 13:09:30,2.011E-09
2025-02-05 13:09:32,2.011E-09
2025-02-05 13:09:33,2.011E-09
2025-02-05 13:09:35,2.011E-09
2025-02-05 13:09:36,2.011E-09
2025-02-05 13:09:38,2.011E-09
2025-02-05 13:09:39,2.011E-09
2025-02-05 13:09:41,2.011E-09
2025-02-05 13:09:42,2.011E-09
2025-02-05 13:09:44,2.011E-09
2025-02-05 13:09:45,2.011E-09
2025-02-05 13:09:47,2.011E-09
2025-02-05 13:09:48,1.916E-09
2025-02-05 13:09:50,1.916E-09
2025-02-05 13:09:51,1.916E-09
2025-02-05 13:09:53,1.916E-09
2025-02-05 13:09:54,1.916E-09
2025-02-05 13:09:56,1.916E-09
2025-02-05 13:09:57,1.916E-09
2025-02-05 13:09:59,1.916E-09
2025-02-05 13:10:00,1.916E-09
2025-02-05 13:10:01,1.916E-09
2025-02-05 13:10:03,1.916E-09
2025-02-05 13:10:04,1.916E-09
2025-02-05 13:10:06,1.916E-09
2025-02-05 13:10:07,1.916E-09
2025-02-05 13:10:09,1.916E-09
2025-02-05 13:10:10,1.916E-09
2025-02-05 13:10:12,1.916E-09
2025-02-05 13:10:13,1.791E-09
2025-02-05 13:10:15,1.791E-09
2025-02-05 13:10:16,1.791E-09
2025-02-05 13:10:18,1.791E-09
2025-02-05 13:10:19,1.791E-09
2025-02-05 13:10:21,1.791E-09
2025-02-05 13:10:22,1.791E-09
2025-02-05 13:10:24,1.791E-09
2025-02-05 13:10:25,1.791E-09
2025-02-05 13:10:27,1.791E-09
2025-02-05 13:10:28,1.791E-09
2025-02-05 13:10:30,1.791E-09
2025-02-05 13:10:31,1.791E-09
2025-02-05 13:10:33,1.791E-09
2025-02-05 13:10:34,1.791E-09
2025-02-05 13:10:36,1.791E-09
2025-02-05 13:10:37,1.791E-09
2025-02-05 13:10:39,1.791E-09
2025-02-05 13:10:40,1.791E-09
2025-02-05 13:10:42,1.822E-09
2025-02-05 13:10:43,1.822E-09
2025-02-05 13:10:45,1.822E-09
2025-02-05 13:10:46,1.822E-09
2025-02-05 13:10:48,1.822E-09
2025-02-05 13:10:49,1.822E-09
2025-02-05 13:10:50,1.822E-09
2025-02-05 13:10:52,1.822E-09
2025-02-05 13:10:53,1.822E-09
2025-02-05 13:10:55,1.822E-09
2025-02-05 13:10:56,1.822E-09
2025-02-05 13:10:58,1.822E-09
2025-02-05 13:10:59,1.822E-09
2025-02-05 13:11:01,1.822E-09
2025-02-05 13:11:03,1.822E-09
2025-02-05 13:11:04,1.822E-09
2025-02-05 13:11:05,1.822E-09
2025-02-05 13:11:07,1.822E-09
2025-02-05 13:11:08,1.822E-09
2025-02-05 13:11:10,1.822E-09
2025-02-05 13:11:11,1.822E-09
2025-02-05 13:11:13,1.822E-09
2025-02-05 13:11:14,1.822E-09
2025-02-05 13:11:16,1.822E-09
2025-02-05 13:11:17,1.822E-09
2025-02-05 13:11:19,1.822E-09
2025-02-05 13:11:20,1.822E-09
2025-02-05 13:11:22,1.822E-09
2025-02-05 13:11:23,1.822E-09
2025-02-05 13:11:25,1.822E-09
2025-02-05 13:11:26,1.822E-09
2025-02-05 13:11:28,1.822E-09
2025-02-05 13:11:29,1.822E-09
2025-02-05 13:11:31,1.822E-09
2025-02-05 13:11:32,1.822E-09
2025-02-05 13:11:34,1.822E-09
2025-02-05 13:11:35,1.822E-09
2025-02-05 13:11:37,1.822E-09
2025-02-05 13:11:38,1.822E-09
2025-02-05 13:11:40,1.822E-09
2025-02-05 13:11:41,1.822E-09
2025-02-05 13:11:43,1.822E-09
2025-02-05 13:11:44,1.822E-09
2025-02-05 13:11:46,1.822E-09
2025-02-05 13:11:47,1.822E-09
2025-02-05 13:11:49,1.822E-09
2025-02-05 13:11:50,1.822E-09
2025-02-05 13:11:52,1.822E-09
2025-02-05 13:11:53,1.822E-09
2025-02-05 13:11:55,1.822E-09
2025-02-05 13:11:56,1.822E-09
2025-02-05 13:11:58,1.822E-09
2025-02-05 13:11:59,1.822E-09
2025-02-05 13:12:01,1.822E-09
2025-02-05 13:12:02,1.822E-09
2025-02-05 13:12:04,1.822E-09
2025-02-05 13:12:05,1.822E-09
2025-02-05 13:12:07,1.854E-09
2025-02-05 13:12:08,1.854E-09
2025-02-05 13:12:09,1.854E-09
2025-02-05 13:12:11,1.854E-09
2025-02-05 13:12:13,1.854E-09
2025-02-05 13:12:14,1.854E-09
2025-02-05 13:12:16,1.854E-09
2025-02-05 13:12:17,1.854E-09
2025-02-05 13:12:18,1.854E-09
2025-02-05 13:12:20,1.854E-09
2025-02-05 13:12:21,1.854E-09
2025-02-05 13:12:23,1.854E-09
2025-02-05 13:12:24,1.854E-09
2025-02-05 13:12:26,1.854E-09
2025-02-05 13:12:27,1.854E-09
2025-02-05 13:12:29,1.854E-09
2025-02-05 13:12:30,1.854E-09
2025-02-05 13:12:32,1.854E-09
2025-02-05 13:12:33,1.854E-09
2025-02-05 13:12:35,1.854E-09
2025-02-05 13:12:36,1.854E-09
2025-02-05 13:12:38,1.854E-09
2025-02-05 13:12:39,1.854E-09
2025-02-05 13:12:41,1.854E-09
2025-02-05 13:12:42,1.854E-09
2025-02-05 13:12:44,1.854E-09
2025-02-05 13:12:45,1.854E-09
2025-02-05 13:12:47,1.854E-09
2025-02-05 13:12:48,1.854E-09
2025-02-05 13:12:50,1.854E-09
2025-02-05 13:12:51,1.854E-09
2025-02-05 13:12:53,1.854E-09
2025-02-05 13:12:54,1.854E-09
2025-02-05 13:12:56,1.854E-09
2025-02-05 13:12:57,1.854E-09
2025-02-05 13:12:59,1.854E-09
2025-02-05 13:13:00,1.854E-09
2025-02-05 13:13:02,1.854E-09
2025-02-05 13:13:03,1.854E-09
2025-02-05 13:13:05,1.854E-09
2025-02-05 13:13:06,1.854E-09
2025-02-05 13:13:08,1.854E-09
2025-02-05 13:13:09,1.854E-09
2025-02-05 13:13:11,1.854E-09
2025-02-05 13:13:12,1.854E-09
2025-02-05 13:13:13,1.854E-09
2025-02-05 13:13:15,1.854E-09
2025-02-05 13:13:17,1.854E-09
2025-02-05 13:13:18,1.854E-09
2025-02-05 13:13:20,1.854E-09
2025-02-05 13:13:21,1.854E-09
2025-02-05 13:13:22,1.854E-09
2025-02-05 13:13:24,1.854E-09
2025-02-05 13:13:25,1.854E-09
2025-02-05 13:13:27,1.854E-09
2025-02-05 13:13:28,1.854E-09
2025-02-05 13:13:30,1.854E-09
2025-02-05 13:13:31,1.854E-09
2025-02-05 13:13:33,1.854E-09
2025-02-05 13:13:34,1.854E-09
2025-02-05 13:13:36,1.854E-09
2025-02-05 13:13:37,1.854E-09
2025-02-05 13:13:39,1.854E-09
2025-02-05 13:13:40,1.854E-09
2025-02-05 13:13:42,1.854E-09
2025-02-05 13:13:43,1.854E-09
2025-02-05 13:13:45,1.854E-09
2025-02-05 13:13:46,1.854E-09
2025-02-05 13:13:48,1.854E-09
2025-02-05 13:13:49,1.854E-09
2025-02-05 13:13:51,1.854E-09
2025-02-05 13:13:52,1.854E-09
2025-02-05 13:13:53,1.854E-09
2025-02-05 13:13:55,1.854E-09
2025-02-05 13:13:56,1.854E-09
2025-02-05 13:13:58,1.854E-09
2025-02-05 13:13:59,1.854E-09
2025-02-05 13:14:01,1.854E-09
2025-02-05 13:14:02,1.854E-09
2025-02-05 13:14:04,1.854E-09
2025-02-05 13:14:05,1.854E-09
2025-02-05 13:14:07,1.854E-09
2025-02-05 13:14:08,1.854E-09
2025-02-05 13:14:10,1.854E-09
2025-02-05 13:14:11,1.854E-09
2025-02-05 13:14:13,1.854E-09
2025-02-05 13:14:14,1.854E-09
2025-02-05 13:14:15,1.854E-09
2025-02-05 13:14:17,1.854E-09
2025-02-05 13:14:18,1.854E-09
2025-02-05 13:14:20,1.854E-09
2025-02-05 13:14:21,1.854E-09
2025-02-05 13:14:23,1.854E-09
2025-02-05 13:14:24,1.854E-09
2025-02-05 13:14:26,1.854E-09
2025-02-05 13:14:27,1.854E-09
2025-02-05 13:14:29,1.854E-09
2025-02-05 13:14:30,1.854E-09
2025-02-05 13:14:32,1.854E-09
2025-02-05 13:14:34,1.854E-09
2025-02-05 13:14:35,1.854E-09
2025-02-05 13:14:37,1.854E-09
2025-02-05 13:14:38,1.854E-09
2025-02-05 13:14:40,1.854E-09
2025-02-05 13:14:41,1.854E-09
2025-02-05 13:14:42,1.854E-09
2025-02-05 13:14:44,1.854E-09
2025-02-05 13:14:45,1.854E-09
2025-02-05 13:14:47,1.854E-09
2025-02-05 13:14:48,1.854E-09
2025-02-05 13:14:50,1.854E-09
2025-02-05 13:14:51,1.854E-09
2025-02-05 13:14:53,1.854E-09
2025-02-05 13:14:54,1.854E-09
2025-02-05 13:14:56,1.854E-09
2025-02-05 13:14:57,1.854E-09
2025-02-05 13:14:59,1.854E-09
2025-02-05 13:15:00,1.854E-09
2025-02-05 13:15:02,1.854E-09
2025-02-05 13:15:03,1.854E-09
2025-02-05 13:15:05,1.854E-09
2025-02-05 13:15:06,1.854E-09
2025-02-05 13:15:07,1.854E-09
2025-02-05 13:15:09,1.854E-09
2025-02-05 13:15:10,1.854E-09
2025-02-05 13:15:12,1.854E-09
2025-02-05 13:15:13,1.854E-09
2025-02-05 13:15:15,1.854E-09
2025-02-05 13:15:16,1.854E-09
2025-02-05 13:15:18,1.854E-09
2025-02-05 13:15:19,1.854E-09
2025-02-05 13:15:21,1.854E-09
2025-02-05 13:15:22,1.854E-09
2025-02-05 13:15:24,1.854E-09
2025-02-05 13:15:25,1.854E-09
2025-02-05 13:15:27,1.854E-09
2025-02-05 13:15:28,1.854E-09
2025-02-05 13:15:30,1.854E-09
2025-02-05 13:15:31,1.836E-09
2025-02-05 13:15:33,1.836E-09
2025-02-05 13:15:34,1.836E-09
2025-02-05 13:15:35,1.836E-09
2025-02-05 13:15:37,1.836E-09
2025-02-05 13:15:38,1.836E-09
2025-02-05 13:15:40,1.836E-09
2025-02-05 13:15:41,1.836E-09
2025-02-05 13:15:43,1.836E-09
2025-02-05 13:15:44,1.836E-09
2025-02-05 13:15:46,1.836E-09
2025-02-05 13:15:47,1.836E-09
2025-02-05 13:15:49,1.836E-09
2025-02-05 13:15:50,1.836E-09
2025-02-05 13:15:52,1.836E-09
2025-02-05 13:15:53,1.836E-09
2025-02-05 13:15:55,1.836E-09
2025-02-05 13:15:56,1.836E-09
2025-02-05 13:15:58,1.836E-09
2025-02-05 13:15:59,1.834E-09
2025-02-05 13:16:00,1.834E-09
2025-02-05 13:16:02,1.834E-09
2025-02-05 13:16:03,1.834E-09
2025-02-05 13:16:05,1.834E-09
2025-02-05 13:16:06,1.834E-09
2025-02-05 13:16:08,1.834E-09
2025-02-05 13:16:09,1.834E-09
2025-02-05 13:16:11,1.834E-09
2025-02-05 13:16:12,1.834E-09
2025-02-05 13:16:14,1.834E-09
2025-02-05 13:16:15,1.834E-09
2025-02-05 13:16:17,1.834E-09
2025-02-05 13:16:18,1.834E-09
2025-02-05 13:16:20,1.834E-09
2025-02-05 13:16:21,1.834E-09
2025-02-05 13:16:23,1.834E-09
2025-02-05 13:16:24,1.834E-09
2025-02-05 13:16:25,1.834E-09
2025-02-05 13:16:27,1.834E-09
2025-02-05 13:16:28,1.834E-09
2025-02-05 13:16:30,1.834E-09
2025-02-05 13:16:31,1.834E-09
2025-02-05 13:16:33,1.834E-09
2025-02-05 13:16:34,1.834E-09
2025-02-05 13:16:36,1.834E-09
2025-02-05 13:16:37,1.834E-09
2025-02-05 13:16:39,1.834E-09
2025-02-05 13:16:40,1.834E-09
2025-02-05 13:16:42,1.834E-09
2025-02-05 13:16:43,1.834E-09
2025-02-05 13:16:45,1.834E-09
