2025-02-02 11:33:08,3.782219E-06
2025-02-02 11:33:09,2.995345E-06
2025-02-02 11:33:11,2.995345E-06
2025-02-02 11:33:12,1.586049E-06
2025-02-02 11:33:14,2.018374E-06
2025-02-02 11:33:15,2.018374E-06
2025-02-02 11:33:17,2.018374E-06
2025-02-02 11:33:18,2.018374E-06
2025-02-02 11:33:20,2.242155E-06
2025-02-02 11:33:22,2.242155E-06
2025-02-02 11:33:23,2.242155E-06
2025-02-02 11:33:25,2.455553E-06
2025-02-02 11:33:26,2.455553E-06
2025-02-02 11:33:28,2.455553E-06
2025-02-02 11:33:29,1.697352E-06
2025-02-02 11:33:31,1.697352E-06
2025-02-02 11:33:32,1.7591E-06
2025-02-02 11:33:34,1.7591E-06
2025-02-02 11:33:35,1.945758E-06
2025-02-02 11:33:37,1.945758E-06
2025-02-02 11:33:38,1.945758E-06
2025-02-02 11:33:40,1.962791E-06
2025-02-02 11:33:41,1.962791E-06
2025-02-02 11:33:43,2.023923E-06
2025-02-02 11:33:44,2.023923E-06
2025-02-02 11:33:46,2.023923E-06
2025-02-02 11:33:47,2.023923E-06
2025-02-02 11:33:49,2.159581E-06
2025-02-02 11:33:50,2.159581E-06
2025-02-02 11:33:52,2.173488E-06
2025-02-02 11:33:53,2.173488E-06
2025-02-02 11:33:55,2.173488E-06
2025-02-02 11:33:56,2.173488E-06
2025-02-02 11:33:57,2.173488E-06
2025-02-02 11:33:59,1.166435E-06
2025-02-02 11:34:00,1.166435E-06
2025-02-02 11:34:02,1.507178E-06
2025-02-02 11:34:03,1.507178E-06
2025-02-02 11:34:05,1.507178E-06
2025-02-02 11:34:06,1.507178E-06
2025-02-02 11:34:08,1.673422E-06
2025-02-02 11:34:09,1.673422E-06
2025-02-02 11:34:11,1.186903E-06
2025-02-02 11:34:12,1.186903E-06
2025-02-02 11:34:14,1.206478E-06
2025-02-02 11:34:15,1.206478E-06
2025-02-02 11:34:17,1.206478E-06
2025-02-02 11:34:18,1.304218E-06
2025-02-02 11:34:20,1.304218E-06
2025-02-02 11:34:21,1.517693E-06
2025-02-02 11:34:23,1.517693E-06
2025-02-02 11:34:24,1.517693E-06
2025-02-02 11:34:26,1.517693E-06
2025-02-02 11:34:27,1.467509E-06
2025-02-02 11:34:29,1.467509E-06
2025-02-02 11:34:30,1.020664E-06
2025-02-02 11:34:32,1.020664E-06
2025-02-02 11:34:33,1.139697E-06
2025-02-02 11:34:35,1.139697E-06
2025-02-02 11:34:36,1.139697E-06
2025-02-02 11:34:38,1.139697E-06
2025-02-02 11:34:39,1.068405E-06
2025-02-02 11:34:41,1.055958E-06
2025-02-02 11:34:42,1.055958E-06
2025-02-02 11:34:44,1.055958E-06
2025-02-02 11:34:45,9.22243E-07
2025-02-02 11:34:47,9.22243E-07
2025-02-02 11:34:48,9.22243E-07
2025-02-02 11:34:50,9.5006E-07
2025-02-02 11:34:51,9.5006E-07
2025-02-02 11:34:53,1.132326E-06
2025-02-02 11:34:54,1.132326E-06
2025-02-02 11:34:56,1.132326E-06
2025-02-02 11:34:57,1.186205E-06
2025-02-02 11:34:59,1.186205E-06
2025-02-02 11:35:00,1.186205E-06
2025-02-02 11:35:02,1.355317E-06
2025-02-02 11:35:03,1.355317E-06
2025-02-02 11:35:05,1.219169E-06
2025-02-02 11:35:06,1.219169E-06
2025-02-02 11:35:08,1.219169E-06
2025-02-02 11:35:09,1.219169E-06
2025-02-02 11:35:11,1.219169E-06
2025-02-02 11:35:12,1.251346E-06
2025-02-02 11:35:14,1.251346E-06
2025-02-02 11:35:15,1.251346E-06
2025-02-02 11:35:17,1.251346E-06
2025-02-02 11:35:18,1.251346E-06
2025-02-02 11:35:20,1.267376E-06
2025-02-02 11:35:21,1.267376E-06
2025-02-02 11:35:23,1.267376E-06
2025-02-02 11:35:24,1.228709E-06
2025-02-02 11:35:26,1.228709E-06
2025-02-02 11:35:27,1.228709E-06
2025-02-02 11:35:29,1.212632E-06
2025-02-02 11:35:30,1.212632E-06
2025-02-02 11:35:32,1.237127E-06
2025-02-02 11:35:33,1.237127E-06
2025-02-02 11:35:35,1.237127E-06
2025-02-02 11:35:36,1.401035E-06
2025-02-02 11:35:37,1.401035E-06
2025-02-02 11:35:39,1.401035E-06
2025-02-02 11:35:40,1.401035E-06
2025-02-02 11:35:42,1.401035E-06
2025-02-02 11:35:43,1.356229E-06
2025-02-02 11:35:45,1.356229E-06
2025-02-02 11:35:46,1.356229E-06
2025-02-02 11:35:48,1.356229E-06
2025-02-02 11:35:49,1.356229E-06
2025-02-02 11:35:51,1.365386E-06
2025-02-02 11:35:52,1.365386E-06
2025-02-02 11:35:54,1.365386E-06
2025-02-02 11:35:55,1.415873E-06
2025-02-02 11:35:57,1.415873E-06
2025-02-02 11:35:58,1.415873E-06
2025-02-02 11:36:00,1.415873E-06
2025-02-02 11:36:01,1.415873E-06
2025-02-02 11:36:03,1.416043E-06
2025-02-02 11:36:04,1.416043E-06
2025-02-02 11:36:06,1.416043E-06
2025-02-02 11:36:07,1.416043E-06
2025-02-02 11:36:09,1.416043E-06
2025-02-02 11:36:10,1.467444E-06
2025-02-02 11:36:12,1.467444E-06
2025-02-02 11:36:13,1.467444E-06
2025-02-02 11:36:15,1.572986E-06
2025-02-02 11:36:16,1.572986E-06
2025-02-02 11:36:18,1.587576E-06
2025-02-02 11:36:19,1.587576E-06
2025-02-02 11:36:21,1.587576E-06
2025-02-02 11:36:22,1.664872E-06
2025-02-02 11:36:24,1.664872E-06
2025-02-02 11:36:25,1.664872E-06
2025-02-02 11:36:27,1.664872E-06
2025-02-02 11:36:28,1.664872E-06
2025-02-02 11:36:30,1.554503E-06
2025-02-02 11:36:31,1.554503E-06
2025-02-02 11:36:33,1.554503E-06
2025-02-02 11:36:34,1.554503E-06
2025-02-02 11:36:36,1.554503E-06
2025-02-02 11:36:37,1.554503E-06
2025-02-02 11:36:39,1.626425E-06
2025-02-02 11:36:40,1.626425E-06
2025-02-02 11:36:42,1.626425E-06
2025-02-02 11:36:43,1.626425E-06
2025-02-02 11:36:45,1.626425E-06
2025-02-02 11:36:46,1.765648E-06
2025-02-02 11:36:48,1.765648E-06
2025-02-02 11:36:49,1.765648E-06
2025-02-02 11:36:51,1.861619E-06
2025-02-02 11:36:52,1.861619E-06
2025-02-02 11:36:54,1.910551E-06
2025-02-02 11:36:55,1.910551E-06
2025-02-02 11:36:56,1.910551E-06
2025-02-02 11:36:58,1.9303E-06
2025-02-02 11:37:00,1.9303E-06
2025-02-02 11:37:01,1.9303E-06
2025-02-02 11:37:03,1.9303E-06
2025-02-02 11:37:04,1.9303E-06
2025-02-02 11:37:06,1.901438E-06
2025-02-02 11:37:07,1.901438E-06
2025-02-02 11:37:09,1.901438E-06
2025-02-02 11:37:10,1.901438E-06
2025-02-02 11:37:12,1.901438E-06
2025-02-02 11:37:13,1.901438E-06
2025-02-02 11:37:15,1.901438E-06
2025-02-02 11:37:16,1.920006E-06
2025-02-02 11:37:18,1.920006E-06
2025-02-02 11:37:19,1.920006E-06
2025-02-02 11:37:21,1.913609E-06
2025-02-02 11:37:22,1.913609E-06
2025-02-02 11:37:24,1.913609E-06
2025-02-02 11:37:25,2.003332E-06
2025-02-02 11:37:27,2.003332E-06
2025-02-02 11:37:28,1.93994E-06
2025-02-02 11:37:30,1.93994E-06
2025-02-02 11:37:31,1.93994E-06
2025-02-02 11:37:33,1.940932E-06
2025-02-02 11:37:34,1.940932E-06
2025-02-02 11:37:36,1.940932E-06
2025-02-02 11:37:37,1.940932E-06
2025-02-02 11:37:39,1.940932E-06
2025-02-02 11:37:40,1.940932E-06
2025-02-02 11:37:41,1.940932E-06
2025-02-02 11:37:43,1.940932E-06
2025-02-02 11:37:44,1.861045E-06
2025-02-02 11:37:46,1.861045E-06
2025-02-02 11:37:47,1.959473E-06
2025-02-02 11:37:49,1.959473E-06
2025-02-02 11:37:50,1.959473E-06
2025-02-02 11:37:52,2.060419E-06
2025-02-02 11:37:53,2.060419E-06
2025-02-02 11:37:55,2.060419E-06
2025-02-02 11:37:56,2.060419E-06
2025-02-02 11:37:58,2.060419E-06
2025-02-02 11:37:59,2.05227E-06
2025-02-02 11:38:01,2.05227E-06
2025-02-02 11:38:02,2.05227E-06
2025-02-02 11:38:04,2.05227E-06
2025-02-02 11:38:05,2.05227E-06
2025-02-02 11:38:07,2.05227E-06
2025-02-02 11:38:08,2.15554E-06
2025-02-02 11:38:10,2.15554E-06
2025-02-02 11:38:11,2.197552E-06
2025-02-02 11:38:13,2.197552E-06
2025-02-02 11:38:14,2.197552E-06
2025-02-02 11:38:16,2.197552E-06
2025-02-02 11:38:17,2.197552E-06
2025-02-02 11:38:19,2.197552E-06
2025-02-02 11:38:20,2.197552E-06
2025-02-02 11:38:22,2.197552E-06
2025-02-02 11:38:23,2.173872E-06
2025-02-02 11:38:25,2.173872E-06
2025-02-02 11:38:26,1.85093E-06
2025-02-02 11:38:28,1.85093E-06
2025-02-02 11:38:29,1.85093E-06
2025-02-02 11:38:31,1.870341E-06
2025-02-02 11:38:32,1.870341E-06
2025-02-02 11:38:34,1.870341E-06
2025-02-02 11:38:35,1.817088E-06
2025-02-02 11:38:37,1.817088E-06
2025-02-02 11:38:38,1.914255E-06
2025-02-02 11:38:40,1.914255E-06
2025-02-02 11:38:41,1.914255E-06
2025-02-02 11:38:43,1.855462E-06
2025-02-02 11:38:44,1.855462E-06
2025-02-02 11:38:45,1.855462E-06
2025-02-02 11:38:47,1.855462E-06
2025-02-02 11:38:48,1.855462E-06
2025-02-02 11:38:50,1.85521E-06
2025-02-02 11:38:51,1.85521E-06
2025-02-02 11:38:53,1.85521E-06
2025-02-02 11:38:54,1.85521E-06
2025-02-02 11:38:56,1.85521E-06
2025-02-02 11:38:57,1.802476E-06
2025-02-02 11:38:59,1.802476E-06
2025-02-02 11:39:00,1.802476E-06
2025-02-02 11:39:02,1.984128E-06
2025-02-02 11:39:03,1.984128E-06
2025-02-02 11:39:05,1.903087E-06
2025-02-02 11:39:06,1.903087E-06
2025-02-02 11:39:08,1.903087E-06
2025-02-02 11:39:09,1.771886E-06
2025-02-02 11:39:11,1.771886E-06
2025-02-02 11:39:12,1.771886E-06
2025-02-02 11:39:14,1.771886E-06
2025-02-02 11:39:15,1.771886E-06
2025-02-02 11:39:17,1.556385E-06
2025-02-02 11:39:18,1.556385E-06
2025-02-02 11:39:20,1.556385E-06
2025-02-02 11:39:21,1.556385E-06
2025-02-02 11:39:23,1.556385E-06
2025-02-02 11:39:24,1.525593E-06
2025-02-02 11:39:26,1.525593E-06
2025-02-02 11:39:27,1.525593E-06
2025-02-02 11:39:29,1.525593E-06
2025-02-02 11:39:30,1.547382E-06
2025-02-02 11:39:32,1.547382E-06
2025-02-02 11:39:33,1.533389E-06
2025-02-02 11:39:35,1.533389E-06
2025-02-02 11:39:36,1.712403E-06
2025-02-02 11:39:38,1.712403E-06
2025-02-02 11:39:39,1.712403E-06
2025-02-02 11:39:41,1.712403E-06
2025-02-02 11:39:42,1.712403E-06
2025-02-02 11:39:44,1.790028E-06
2025-02-02 11:39:45,1.790028E-06
2025-02-02 11:39:47,1.790028E-06
2025-02-02 11:39:48,1.56841E-06
2025-02-02 11:39:50,1.56841E-06
2025-02-02 11:39:51,1.56841E-06
2025-02-02 11:39:53,1.339227E-06
2025-02-02 11:39:54,1.339227E-06
2025-02-02 11:39:56,1.339227E-06
2025-02-02 11:39:57,1.339227E-06
2025-02-02 11:39:59,1.339227E-06
2025-02-02 11:40:00,1.350738E-06
2025-02-02 11:40:01,1.350738E-06
2025-02-02 11:40:03,1.286166E-06
2025-02-02 11:40:04,1.286166E-06
2025-02-02 11:40:06,1.286166E-06
2025-02-02 11:40:07,1.582928E-06
2025-02-02 11:40:09,1.582928E-06
2025-02-02 11:40:10,1.518436E-06
2025-02-02 11:40:12,1.518436E-06
2025-02-02 11:40:13,1.518436E-06
2025-02-02 11:40:15,1.518436E-06
2025-02-02 11:40:16,1.518436E-06
2025-02-02 11:40:18,1.518436E-06
2025-02-02 11:40:19,1.476255E-06
2025-02-02 11:40:21,1.476255E-06
2025-02-02 11:40:22,1.476255E-06
2025-02-02 11:40:24,1.482764E-06
2025-02-02 11:40:25,1.482764E-06
2025-02-02 11:40:27,1.482764E-06
2025-02-02 11:40:28,1.482764E-06
2025-02-02 11:40:30,1.482764E-06
2025-02-02 11:40:31,1.539965E-06
2025-02-02 11:40:33,1.539965E-06
2025-02-02 11:40:34,1.042336E-06
2025-02-02 11:40:36,1.042336E-06
2025-02-02 11:40:37,1.042336E-06
2025-02-02 11:40:39,1.042336E-06
2025-02-02 11:40:40,1.042336E-06
2025-02-02 11:40:42,1.042336E-06
2025-02-02 11:40:43,1.226498E-06
2025-02-02 11:40:45,1.226498E-06
2025-02-02 11:40:46,1.226498E-06
2025-02-02 11:40:48,1.171682E-06
2025-02-02 11:40:49,1.171682E-06
2025-02-02 11:40:51,1.380319E-06
2025-02-02 11:40:52,1.380319E-06
2025-02-02 11:40:54,1.243272E-06
2025-02-02 11:40:55,1.243272E-06
2025-02-02 11:40:57,1.243272E-06
2025-02-02 11:40:58,1.203689E-06
2025-02-02 11:41:00,1.203689E-06
2025-02-02 11:41:01,1.203689E-06
2025-02-02 11:41:03,1.285663E-06
2025-02-02 11:41:04,1.285663E-06
2025-02-02 11:41:06,1.309807E-06
2025-02-02 11:41:07,1.309807E-06
2025-02-02 11:41:09,1.281574E-06
2025-02-02 11:41:10,1.281574E-06
2025-02-02 11:41:12,1.281574E-06
2025-02-02 11:41:13,1.280941E-06
2025-02-02 11:41:15,1.280941E-06
2025-02-02 11:41:16,1.280941E-06
2025-02-02 11:41:17,1.280941E-06
2025-02-02 11:41:19,1.280941E-06
2025-02-02 11:41:20,1.255983E-06
2025-02-02 11:41:22,1.255983E-06
2025-02-02 11:41:23,1.255983E-06
2025-02-02 11:41:25,1.255983E-06
2025-02-02 11:41:26,1.255983E-06
2025-02-02 11:41:28,1.255983E-06
2025-02-02 11:41:29,1.271864E-06
2025-02-02 11:41:31,1.271864E-06
2025-02-02 11:41:32,1.271864E-06
2025-02-02 11:41:34,1.271864E-06
2025-02-02 11:41:35,1.271864E-06
2025-02-02 11:41:37,1.261427E-06
2025-02-02 11:41:38,1.261427E-06
2025-02-02 11:41:40,1.261427E-06
2025-02-02 11:41:41,1.261427E-06
2025-02-02 11:41:43,1.261427E-06
2025-02-02 11:41:44,1.261427E-06
2025-02-02 11:41:46,1.261427E-06
2025-02-02 11:41:47,1.261427E-06
2025-02-02 11:41:49,1.226915E-06
2025-02-02 11:41:50,1.226915E-06
2025-02-02 11:41:52,1.226915E-06
2025-02-02 11:41:53,1.226915E-06
2025-02-02 11:41:55,1.226915E-06
2025-02-02 11:41:56,1.226915E-06
2025-02-02 11:41:57,1.226915E-06
2025-02-02 11:41:59,1.226915E-06
2025-02-02 11:42:00,1.226915E-06
2025-02-02 11:42:02,1.226915E-06
2025-02-02 11:42:04,1.212761E-06
2025-02-02 11:42:05,1.212761E-06
2025-02-02 11:42:07,1.212761E-06
2025-02-02 11:42:08,1.212761E-06
2025-02-02 11:42:09,1.212761E-06
2025-02-02 11:42:11,1.141124E-06
2025-02-02 11:42:12,1.141124E-06
2025-02-02 11:42:14,1.141124E-06
2025-02-02 11:42:15,1.141124E-06
2025-02-02 11:42:17,1.141124E-06
2025-02-02 11:42:18,1.094456E-06
2025-02-02 11:42:20,1.094456E-06
2025-02-02 11:42:21,1.094456E-06
2025-02-02 11:42:23,1.247138E-06
2025-02-02 11:42:24,1.247138E-06
2025-02-02 11:42:26,1.247138E-06
2025-02-02 11:42:27,1.247138E-06
2025-02-02 11:42:29,1.247138E-06
2025-02-02 11:42:30,1.247138E-06
2025-02-02 11:42:32,1.247138E-06
2025-02-02 11:42:33,1.247138E-06
2025-02-02 11:42:35,1.247138E-06
2025-02-02 11:42:36,1.247138E-06
2025-02-02 11:42:38,1.247138E-06
2025-02-02 11:42:39,1.247138E-06
2025-02-02 11:42:41,1.247138E-06
2025-02-02 11:42:42,1.247138E-06
2025-02-02 11:42:44,1.247138E-06
2025-02-02 11:42:45,1.247138E-06
2025-02-02 11:42:47,1.247138E-06
2025-02-02 11:42:48,1.247138E-06
2025-02-02 11:42:50,1.247138E-06
2025-02-02 11:42:51,1.247138E-06
2025-02-02 11:42:53,1.247138E-06
2025-02-02 11:42:54,1.262949E-06
2025-02-02 11:42:56,1.262949E-06
2025-02-02 11:42:57,1.262949E-06
2025-02-02 11:42:59,1.262949E-06
2025-02-02 11:43:00,1.262949E-06
2025-02-02 11:43:02,1.262949E-06
2025-02-02 11:43:03,1.262949E-06
2025-02-02 11:43:05,1.262949E-06
2025-02-02 11:43:06,1.262949E-06
2025-02-02 11:43:08,1.262949E-06
2025-02-02 11:43:09,1.262949E-06
2025-02-02 11:43:11,1.262949E-06
2025-02-02 11:43:12,1.262949E-06
2025-02-02 11:43:14,1.262949E-06
2025-02-02 11:43:15,1.262949E-06
2025-02-02 11:43:17,1.262949E-06
2025-02-02 11:43:18,1.262949E-06
2025-02-02 11:43:20,1.262949E-06
2025-02-02 11:43:21,1.262949E-06
2025-02-02 11:43:23,1.262949E-06
2025-02-02 11:43:24,1.262949E-06
2025-02-02 11:43:26,1.262949E-06
2025-02-02 11:43:27,1.262949E-06
2025-02-02 11:43:29,1.262949E-06
2025-02-02 11:43:30,1.262949E-06
2025-02-02 11:43:32,1.262949E-06
2025-02-02 11:43:33,1.263742E-06
2025-02-02 11:43:35,1.263742E-06
2025-02-02 11:43:36,1.263742E-06
2025-02-02 11:43:38,1.263742E-06
2025-02-02 11:43:39,1.263742E-06
2025-02-02 11:43:41,1.263742E-06
2025-02-02 11:43:42,1.263742E-06
2025-02-02 11:43:43,1.263742E-06
2025-02-02 11:43:45,1.263742E-06
2025-02-02 11:43:46,1.263742E-06
2025-02-02 11:43:48,1.263742E-06
2025-02-02 11:43:49,1.263742E-06
2025-02-02 11:43:51,1.263742E-06
2025-02-02 11:43:52,1.344315E-06
2025-02-02 11:43:54,1.344315E-06
2025-02-02 11:43:55,1.344315E-06
2025-02-02 11:43:57,1.344315E-06
2025-02-02 11:43:58,1.344315E-06
2025-02-02 11:44:00,1.344315E-06
2025-02-02 11:44:01,1.344315E-06
2025-02-02 11:44:03,1.344315E-06
2025-02-02 11:44:04,1.344315E-06
2025-02-02 11:44:06,1.344315E-06
2025-02-02 11:44:07,1.344315E-06
2025-02-02 11:44:09,1.344315E-06
2025-02-02 11:44:10,1.344315E-06
2025-02-02 11:44:12,1.344315E-06
2025-02-02 11:44:13,1.344315E-06
2025-02-02 11:44:15,1.252872E-06
2025-02-02 11:44:16,1.252872E-06
2025-02-02 11:44:18,1.252872E-06
2025-02-02 11:44:19,1.252872E-06
2025-02-02 11:44:21,1.252872E-06
2025-02-02 11:44:22,1.252872E-06
2025-02-02 11:44:24,1.239707E-06
2025-02-02 11:44:25,1.239707E-06
2025-02-02 11:44:27,1.239707E-06
2025-02-02 11:44:28,1.239707E-06
2025-02-02 11:44:30,1.239707E-06
2025-02-02 11:44:31,1.239707E-06
2025-02-02 11:44:33,1.239707E-06
2025-02-02 11:44:34,1.239707E-06
2025-02-02 11:44:36,1.239707E-06
2025-02-02 11:44:37,1.239707E-06
2025-02-02 11:44:39,1.239707E-06
2025-02-02 11:44:40,1.239707E-06
2025-02-02 11:44:42,1.504752E-06
2025-02-02 11:44:43,1.504752E-06
2025-02-02 11:44:45,1.504752E-06
2025-02-02 11:44:46,1.453433E-06
2025-02-02 11:44:48,1.453433E-06
2025-02-02 11:44:49,1.453433E-06
2025-02-02 11:44:51,1.453433E-06
2025-02-02 11:44:52,1.444115E-06
2025-02-02 11:44:54,1.444115E-06
2025-02-02 11:44:55,1.444115E-06
2025-02-02 11:44:57,1.444115E-06
2025-02-02 11:44:58,1.444115E-06
2025-02-02 11:45:00,1.444115E-06
2025-02-02 11:45:01,1.444115E-06
2025-02-02 11:45:03,1.444115E-06
2025-02-02 11:45:04,1.444115E-06
2025-02-02 11:45:05,1.444115E-06
2025-02-02 11:45:07,1.444115E-06
2025-02-02 11:45:08,1.444115E-06
2025-02-02 11:45:10,1.444115E-06
2025-02-02 11:45:11,1.444115E-06
2025-02-02 11:45:13,1.37999E-06
2025-02-02 11:45:14,1.37999E-06
2025-02-02 11:45:16,1.421699E-06
2025-02-02 11:45:17,1.421699E-06
2025-02-02 11:45:19,1.421699E-06
2025-02-02 11:45:20,1.421699E-06
2025-02-02 11:45:22,1.421699E-06
2025-02-02 11:45:23,1.421699E-06
2025-02-02 11:45:25,1.421699E-06
2025-02-02 11:45:26,1.421699E-06
2025-02-02 11:45:28,1.403565E-06
2025-02-02 11:45:29,1.403565E-06
2025-02-02 11:45:31,1.403565E-06
2025-02-02 11:45:32,1.403565E-06
2025-02-02 11:45:34,1.403565E-06
2025-02-02 11:45:35,1.403565E-06
2025-02-02 11:45:37,1.403565E-06
2025-02-02 11:45:38,1.403565E-06
2025-02-02 11:45:40,1.403565E-06
2025-02-02 11:45:41,1.403565E-06
2025-02-02 11:45:43,1.393023E-06
2025-02-02 11:45:44,1.393023E-06
2025-02-02 11:45:46,1.393023E-06
2025-02-02 11:45:47,1.393023E-06
2025-02-02 11:45:49,1.393023E-06
2025-02-02 11:45:50,1.477435E-06
2025-02-02 11:45:52,1.477435E-06
2025-02-02 11:45:53,1.477435E-06
2025-02-02 11:45:55,1.233178E-06
2025-02-02 11:45:56,1.233178E-06
2025-02-02 11:45:58,1.233178E-06
2025-02-02 11:45:59,1.644455E-06
2025-02-02 11:46:01,1.644455E-06
2025-02-02 11:46:02,1.644455E-06
2025-02-02 11:46:04,1.491216E-06
2025-02-02 11:46:05,1.491216E-06
2025-02-02 11:46:07,1.491216E-06
2025-02-02 11:46:08,1.491216E-06
2025-02-02 11:46:10,1.491216E-06
2025-02-02 11:46:11,1.491216E-06
2025-02-02 11:46:13,1.491216E-06
2025-02-02 11:46:14,1.491216E-06
2025-02-02 11:46:16,1.491216E-06
2025-02-02 11:46:17,1.491216E-06
2025-02-02 11:46:18,1.34416E-06
2025-02-02 11:46:20,1.34416E-06
2025-02-02 11:46:21,1.486163E-06
2025-02-02 11:46:23,1.486163E-06
2025-02-02 11:46:24,1.486163E-06
2025-02-02 11:46:26,1.486163E-06
2025-02-02 11:46:27,1.486163E-06
2025-02-02 11:46:29,1.486163E-06
2025-02-02 11:46:30,1.486163E-06
2025-02-02 11:46:32,1.486163E-06
2025-02-02 11:46:33,1.571428E-06
2025-02-02 11:46:35,1.571428E-06
2025-02-02 11:46:36,1.571428E-06
2025-02-02 11:46:38,1.575837E-06
2025-02-02 11:46:39,1.575837E-06
2025-02-02 11:46:41,1.620267E-06
2025-02-02 11:46:42,1.620267E-06
2025-02-02 11:46:44,1.620267E-06
2025-02-02 11:46:45,1.647219E-06
2025-02-02 11:46:47,1.647219E-06
2025-02-02 11:46:48,1.647219E-06
2025-02-02 11:46:50,1.647219E-06
2025-02-02 11:46:51,1.647219E-06
2025-02-02 11:46:53,1.647219E-06
2025-02-02 11:46:54,1.647219E-06
2025-02-02 11:46:56,1.647219E-06
2025-02-02 11:46:57,1.647219E-06
2025-02-02 11:46:59,1.647219E-06
2025-02-02 11:47:00,1.647219E-06
2025-02-02 11:47:02,1.647219E-06
2025-02-02 11:47:03,1.647219E-06
2025-02-02 11:47:05,1.647219E-06
2025-02-02 11:47:06,1.647219E-06
2025-02-02 11:47:08,1.647219E-06
2025-02-02 11:47:09,1.656253E-06
2025-02-02 11:47:11,1.656253E-06
2025-02-02 11:47:12,1.656253E-06
2025-02-02 11:47:14,1.656253E-06
2025-02-02 11:47:15,1.656253E-06
2025-02-02 11:47:17,1.441465E-06
2025-02-02 11:47:18,1.441465E-06
2025-02-02 11:47:20,1.441465E-06
2025-02-02 11:47:21,1.441465E-06
2025-02-02 11:47:23,1.441465E-06
2025-02-02 11:47:24,1.441465E-06
2025-02-02 11:47:26,1.441465E-06
2025-02-02 11:47:27,1.441465E-06
2025-02-02 11:47:29,1.441465E-06
2025-02-02 11:47:30,1.441465E-06
2025-02-02 11:47:32,1.441465E-06
2025-02-02 11:47:33,1.441465E-06
2025-02-02 11:47:34,1.441465E-06
2025-02-02 11:47:36,1.441465E-06
2025-02-02 11:47:37,1.441465E-06
2025-02-02 11:47:39,1.441465E-06
2025-02-02 11:47:40,1.570777E-06
2025-02-02 11:47:42,1.570777E-06
2025-02-02 11:47:43,1.556622E-06
2025-02-02 11:47:45,1.556622E-06
2025-02-02 11:47:46,1.556622E-06
2025-02-02 11:47:48,1.624174E-06
2025-02-02 11:47:49,1.624174E-06
2025-02-02 11:47:51,1.624174E-06
2025-02-02 11:47:52,1.687434E-06
2025-02-02 11:47:54,1.687434E-06
2025-02-02 11:47:55,1.687434E-06
2025-02-02 11:47:57,1.687434E-06
2025-02-02 11:47:58,1.687434E-06
2025-02-02 11:48:00,1.687434E-06
2025-02-02 11:48:01,1.687434E-06
