2025-02-03 16:28:18,5.92601E-07
2025-02-03 16:28:19,5.92601E-07
2025-02-03 16:28:21,5.92601E-07
2025-02-03 16:28:22,3.861E-07
2025-02-03 16:28:24,3.861E-07
2025-02-03 16:28:25,3.861E-07
2025-02-03 16:28:27,3.8692E-07
2025-02-03 16:28:28,3.8692E-07
2025-02-03 16:28:30,3.69078E-07
2025-02-03 16:28:31,3.69078E-07
2025-02-03 16:28:33,3.69078E-07
2025-02-03 16:28:34,4.01915E-07
2025-02-03 16:28:36,4.01915E-07
2025-02-03 16:28:37,4.01915E-07
2025-02-03 16:28:38,4.045E-07
2025-02-03 16:28:40,4.045E-07
2025-02-03 16:28:41,4.045E-07
2025-02-03 16:28:43,4.045E-07
2025-02-03 16:28:44,4.045E-07
2025-02-03 16:28:46,4.2793E-07
2025-02-03 16:28:47,4.2793E-07
2025-02-03 16:28:49,4.2793E-07
2025-02-03 16:28:50,3.97104E-07
2025-02-03 16:28:52,3.97104E-07
2025-02-03 16:28:53,3.97104E-07
2025-02-03 16:28:55,4.01692E-07
2025-02-03 16:28:56,4.01692E-07
2025-02-03 16:28:58,4.01692E-07
2025-02-03 16:28:59,4.44172E-07
2025-02-03 16:29:01,4.44172E-07
2025-02-03 16:29:02,5.79395E-07
2025-02-03 16:29:04,5.79395E-07
2025-02-03 16:29:05,5.79395E-07
2025-02-03 16:29:07,4.4324E-07
2025-02-03 16:29:08,4.4324E-07
2025-02-03 16:29:10,4.4324E-07
2025-02-03 16:29:11,4.4324E-07
2025-02-03 16:29:13,4.4324E-07
2025-02-03 16:29:14,4.67159E-07
2025-02-03 16:29:16,4.67159E-07
2025-02-03 16:29:17,4.67159E-07
2025-02-03 16:29:18,4.67159E-07
2025-02-03 16:29:20,4.67159E-07
2025-02-03 16:29:21,4.67159E-07
2025-02-03 16:29:23,4.67159E-07
2025-02-03 16:29:24,4.67159E-07
2025-02-03 16:29:26,4.39806E-07
2025-02-03 16:29:27,4.39806E-07
2025-02-03 16:29:29,4.39806E-07
2025-02-03 16:29:30,5.00656E-07
2025-02-03 16:29:32,5.00656E-07
2025-02-03 16:29:33,5.00656E-07
2025-02-03 16:29:35,5.00656E-07
2025-02-03 16:29:36,5.00656E-07
2025-02-03 16:29:38,5.00656E-07
2025-02-03 16:29:39,5.00656E-07
2025-02-03 16:29:41,5.25399E-07
2025-02-03 16:29:42,5.25399E-07
2025-02-03 16:29:44,5.25399E-07
2025-02-03 16:29:45,5.46193E-07
2025-02-03 16:29:47,5.46193E-07
2025-02-03 16:29:48,5.46193E-07
2025-02-03 16:29:50,5.61203E-07
2025-02-03 16:29:51,5.61203E-07
2025-02-03 16:29:53,5.61203E-07
2025-02-03 16:29:54,5.45256E-07
2025-02-03 16:29:56,5.45256E-07
2025-02-03 16:29:57,5.66417E-07
2025-02-03 16:29:59,5.66417E-07
2025-02-03 16:30:00,5.66417E-07
2025-02-03 16:30:02,5.53131E-07
2025-02-03 16:30:03,5.53131E-07
2025-02-03 16:30:05,5.96151E-07
2025-02-03 16:30:06,5.96151E-07
2025-02-03 16:30:08,5.96151E-07
2025-02-03 16:30:09,5.96151E-07
2025-02-03 16:30:11,5.96151E-07
2025-02-03 16:30:12,5.96151E-07
2025-02-03 16:30:14,5.96151E-07
2025-02-03 16:30:15,5.96151E-07
2025-02-03 16:30:17,6.04946E-07
2025-02-03 16:30:18,6.04946E-07
2025-02-03 16:30:20,6.04946E-07
2025-02-03 16:30:21,6.20078E-07
2025-02-03 16:30:22,6.20078E-07
2025-02-03 16:30:24,6.20078E-07
2025-02-03 16:30:25,6.20078E-07
2025-02-03 16:30:27,6.20078E-07
2025-02-03 16:30:28,6.38451E-07
2025-02-03 16:30:30,6.38451E-07
2025-02-03 16:30:31,6.38451E-07
2025-02-03 16:30:33,6.38451E-07
2025-02-03 16:30:34,6.38451E-07
2025-02-03 16:30:36,6.38451E-07
2025-02-03 16:30:37,6.02229E-07
2025-02-03 16:30:39,6.02229E-07
2025-02-03 16:30:40,6.06729E-07
2025-02-03 16:30:42,6.06729E-07
2025-02-03 16:30:43,5.75925E-07
2025-02-03 16:30:45,5.75925E-07
2025-02-03 16:30:46,5.75925E-07
2025-02-03 16:30:48,5.37595E-07
2025-02-03 16:30:49,5.37595E-07
2025-02-03 16:30:51,5.37595E-07
2025-02-03 16:30:52,5.37595E-07
2025-02-03 16:30:54,5.37595E-07
2025-02-03 16:30:55,5.37595E-07
2025-02-03 16:30:57,4.79256E-07
2025-02-03 16:30:58,4.79256E-07
2025-02-03 16:31:00,4.79256E-07
2025-02-03 16:31:01,4.80057E-07
2025-02-03 16:31:03,5.00307E-07
2025-02-03 16:31:04,5.00307E-07
2025-02-03 16:31:05,5.00307E-07
2025-02-03 16:31:07,5.00307E-07
2025-02-03 16:31:08,4.6404E-07
2025-02-03 16:31:10,4.6404E-07
2025-02-03 16:31:11,4.6404E-07
2025-02-03 16:31:13,4.6404E-07
2025-02-03 16:31:14,4.51177E-07
2025-02-03 16:31:16,4.51177E-07
2025-02-03 16:31:17,4.51177E-07
2025-02-03 16:31:19,4.6776E-07
2025-02-03 16:31:20,4.6776E-07
2025-02-03 16:31:22,4.6776E-07
2025-02-03 16:31:23,4.6776E-07
2025-02-03 16:31:25,4.6776E-07
2025-02-03 16:31:26,4.6776E-07
2025-02-03 16:31:28,4.6481E-07
2025-02-03 16:31:29,4.6481E-07
2025-02-03 16:31:30,4.6481E-07
2025-02-03 16:31:32,4.6481E-07
2025-02-03 16:31:33,4.6481E-07
2025-02-03 16:31:35,4.6481E-07
2025-02-03 16:31:36,4.6481E-07
2025-02-03 16:31:38,4.42965E-07
2025-02-03 16:31:39,4.42965E-07
2025-02-03 16:31:41,4.42965E-07
2025-02-03 16:31:42,4.17422E-07
2025-02-03 16:31:44,4.17422E-07
2025-02-03 16:31:45,4.17422E-07
2025-02-03 16:31:47,3.99247E-07
2025-02-03 16:31:48,3.99247E-07
2025-02-03 16:31:50,4.17707E-07
2025-02-03 16:31:51,4.17707E-07
2025-02-03 16:31:53,4.17707E-07
2025-02-03 16:31:54,4.23344E-07
2025-02-03 16:31:55,4.23344E-07
2025-02-03 16:31:57,4.23344E-07
2025-02-03 16:31:58,4.4975E-07
2025-02-03 16:32:00,4.4975E-07
2025-02-03 16:32:01,4.32655E-07
2025-02-03 16:32:03,4.32655E-07
2025-02-03 16:32:04,4.32655E-07
2025-02-03 16:32:06,3.92827E-07
2025-02-03 16:32:07,3.92827E-07
2025-02-03 16:32:09,3.92827E-07
2025-02-03 16:32:10,3.70862E-07
2025-02-03 16:32:12,3.70862E-07
2025-02-03 16:32:13,3.77924E-07
2025-02-03 16:32:15,3.77924E-07
2025-02-03 16:32:16,3.77924E-07
2025-02-03 16:32:18,4.16884E-07
2025-02-03 16:32:19,4.16884E-07
2025-02-03 16:32:21,4.16884E-07
2025-02-03 16:32:22,4.02086E-07
2025-02-03 16:32:23,4.02086E-07
2025-02-03 16:32:25,4.02086E-07
2025-02-03 16:32:26,4.02086E-07
2025-02-03 16:32:28,4.02086E-07
2025-02-03 16:32:29,4.02086E-07
2025-02-03 16:32:31,4.20766E-07
2025-02-03 16:32:32,4.20766E-07
2025-02-03 16:32:34,3.94639E-07
2025-02-03 16:32:35,3.94639E-07
2025-02-03 16:32:37,3.94639E-07
2025-02-03 16:32:38,3.41819E-07
2025-02-03 16:32:40,3.41819E-07
2025-02-03 16:32:41,3.41819E-07
2025-02-03 16:32:42,3.41819E-07
2025-02-03 16:32:44,3.41819E-07
2025-02-03 16:32:45,3.41819E-07
2025-02-03 16:32:47,3.41819E-07
2025-02-03 16:32:48,3.41819E-07
2025-02-03 16:32:50,3.41819E-07
2025-02-03 16:32:51,3.41819E-07
2025-02-03 16:32:53,3.41819E-07
2025-02-03 16:32:54,3.41819E-07
2025-02-03 16:32:56,3.41819E-07
2025-02-03 16:32:57,3.41819E-07
2025-02-03 16:32:59,3.41819E-07
2025-02-03 16:33:00,3.41819E-07
2025-02-03 16:33:02,3.30947E-07
2025-02-03 16:33:03,3.30947E-07
2025-02-03 16:33:04,3.30947E-07
2025-02-03 16:33:06,3.30947E-07
2025-02-03 16:33:07,3.30947E-07
2025-02-03 16:33:09,3.30947E-07
2025-02-03 16:33:10,3.30947E-07
2025-02-03 16:33:12,3.30947E-07
2025-02-03 16:33:13,3.30947E-07
2025-02-03 16:33:15,3.20208E-07
2025-02-03 16:33:16,3.20208E-07
2025-02-03 16:33:18,3.06896E-07
2025-02-03 16:33:19,3.06896E-07
2025-02-03 16:33:21,3.06896E-07
2025-02-03 16:33:22,3.06896E-07
2025-02-03 16:33:24,3.06896E-07
2025-02-03 16:33:25,3.06896E-07
2025-02-03 16:33:27,3.06896E-07
2025-02-03 16:33:28,3.06896E-07
2025-02-03 16:33:30,3.06896E-07
2025-02-03 16:33:31,3.06896E-07
2025-02-03 16:33:33,3.06896E-07
2025-02-03 16:33:34,3.01781E-07
2025-02-03 16:33:36,3.01781E-07
2025-02-03 16:33:37,3.01781E-07
2025-02-03 16:33:39,3.01781E-07
2025-02-03 16:33:40,3.01781E-07
2025-02-03 16:33:42,3.01781E-07
2025-02-03 16:33:43,3.01781E-07
2025-02-03 16:33:44,3.01781E-07
2025-02-03 16:33:46,2.99227E-07
2025-02-03 16:33:47,2.99227E-07
2025-02-03 16:33:49,2.99227E-07
2025-02-03 16:33:50,2.95879E-07
2025-02-03 16:33:52,2.95879E-07
2025-02-03 16:33:53,2.95879E-07
2025-02-03 16:33:55,2.95879E-07
2025-02-03 16:33:56,2.95879E-07
2025-02-03 16:33:58,2.76117E-07
2025-02-03 16:33:59,2.76117E-07
2025-02-03 16:34:01,2.76117E-07
2025-02-03 16:34:02,2.76117E-07
2025-02-03 16:34:04,2.76117E-07
2025-02-03 16:34:05,2.7013E-07
2025-02-03 16:34:07,2.7013E-07
2025-02-03 16:34:08,2.7013E-07
2025-02-03 16:34:10,2.7013E-07
2025-02-03 16:34:11,2.7013E-07
2025-02-03 16:34:13,2.7013E-07
2025-02-03 16:34:14,2.44805E-07
2025-02-03 16:34:16,2.44805E-07
2025-02-03 16:34:17,2.44805E-07
2025-02-03 16:34:18,2.53218E-07
2025-02-03 16:34:20,2.53218E-07
2025-02-03 16:34:21,2.53218E-07
2025-02-03 16:34:23,2.53218E-07
2025-02-03 16:34:24,2.53218E-07
2025-02-03 16:34:26,2.05811E-07
2025-02-03 16:34:27,2.05811E-07
2025-02-03 16:34:29,2.05811E-07
2025-02-03 16:34:30,2.05811E-07
2025-02-03 16:34:32,2.05811E-07
2025-02-03 16:34:33,2.05811E-07
2025-02-03 16:34:35,1.97952E-07
2025-02-03 16:34:36,1.97952E-07
2025-02-03 16:34:38,1.97952E-07
2025-02-03 16:34:39,1.97952E-07
2025-02-03 16:34:41,1.97952E-07
2025-02-03 16:34:42,1.97952E-07
2025-02-03 16:34:44,1.97952E-07
2025-02-03 16:34:45,1.97952E-07
2025-02-03 16:34:47,1.86522E-07
2025-02-03 16:34:48,1.86522E-07
2025-02-03 16:34:50,2.09883E-07
2025-02-03 16:34:51,2.09883E-07
2025-02-03 16:34:53,2.09883E-07
2025-02-03 16:34:54,2.09883E-07
2025-02-03 16:34:56,2.09883E-07
2025-02-03 16:34:57,2.41013E-07
2025-02-03 16:34:59,2.41013E-07
2025-02-03 16:35:00,2.41013E-07
2025-02-03 16:35:02,2.41013E-07
2025-02-03 16:35:03,2.41013E-07
2025-02-03 16:35:05,2.41013E-07
2025-02-03 16:35:06,2.41013E-07
2025-02-03 16:35:08,2.41013E-07
2025-02-03 16:35:09,2.74285E-07
2025-02-03 16:35:11,2.74285E-07
2025-02-03 16:35:12,2.74285E-07
2025-02-03 16:35:14,2.74285E-07
2025-02-03 16:35:15,2.74285E-07
2025-02-03 16:35:16,2.74285E-07
2025-02-03 16:35:18,2.74285E-07
2025-02-03 16:35:19,2.74285E-07
2025-02-03 16:35:21,2.74285E-07
2025-02-03 16:35:22,2.74285E-07
2025-02-03 16:35:24,2.74285E-07
2025-02-03 16:35:25,2.69238E-07
2025-02-03 16:35:27,2.69238E-07
2025-02-03 16:35:28,2.86515E-07
2025-02-03 16:35:30,2.86515E-07
2025-02-03 16:35:31,2.86515E-07
2025-02-03 16:35:33,2.86515E-07
2025-02-03 16:35:34,2.86515E-07
2025-02-03 16:35:36,2.86515E-07
2025-02-03 16:35:37,2.86515E-07
2025-02-03 16:35:39,2.86515E-07
2025-02-03 16:35:40,2.86515E-07
2025-02-03 16:35:42,2.86515E-07
2025-02-03 16:35:43,2.86515E-07
2025-02-03 16:35:45,2.86515E-07
2025-02-03 16:35:46,2.86515E-07
2025-02-03 16:35:47,2.86515E-07
2025-02-03 16:35:49,3.15271E-07
2025-02-03 16:35:50,3.15271E-07
2025-02-03 16:35:52,3.15271E-07
2025-02-03 16:35:54,3.15271E-07
2025-02-03 16:35:55,3.15271E-07
2025-02-03 16:35:56,3.15271E-07
2025-02-03 16:35:58,3.15271E-07
2025-02-03 16:35:59,3.15271E-07
2025-02-03 16:36:01,3.15271E-07
2025-02-03 16:36:02,3.15271E-07
2025-02-03 16:36:04,3.33937E-07
2025-02-03 16:36:05,3.33937E-07
2025-02-03 16:36:07,3.33937E-07
2025-02-03 16:36:08,3.33937E-07
2025-02-03 16:36:10,3.33937E-07
2025-02-03 16:36:11,3.33937E-07
2025-02-03 16:36:13,3.33937E-07
2025-02-03 16:36:14,3.33937E-07
2025-02-03 16:36:16,3.33937E-07
2025-02-03 16:36:17,3.33937E-07
2025-02-03 16:36:19,3.33937E-07
2025-02-03 16:36:20,3.33937E-07
2025-02-03 16:36:22,3.33937E-07
2025-02-03 16:36:23,3.33937E-07
2025-02-03 16:36:25,3.64915E-07
2025-02-03 16:36:26,3.64915E-07
2025-02-03 16:36:28,3.64915E-07
2025-02-03 16:36:29,3.64915E-07
2025-02-03 16:36:31,3.64915E-07
2025-02-03 16:36:32,3.64915E-07
2025-02-03 16:36:34,3.64915E-07
2025-02-03 16:36:35,3.64915E-07
2025-02-03 16:36:37,3.64915E-07
2025-02-03 16:36:38,3.64915E-07
2025-02-03 16:36:40,3.64915E-07
2025-02-03 16:36:41,3.64915E-07
2025-02-03 16:36:43,3.64915E-07
2025-02-03 16:36:44,3.72873E-07
2025-02-03 16:36:46,3.72873E-07
2025-02-03 16:36:47,3.72873E-07
2025-02-03 16:36:48,3.72873E-07
2025-02-03 16:36:50,3.72873E-07
2025-02-03 16:36:51,3.61527E-07
2025-02-03 16:36:53,3.61527E-07
2025-02-03 16:36:54,3.61527E-07
2025-02-03 16:36:56,3.61527E-07
2025-02-03 16:36:57,3.61527E-07
2025-02-03 16:36:59,3.61527E-07
2025-02-03 16:37:00,3.61527E-07
2025-02-03 16:37:02,3.61527E-07
2025-02-03 16:37:04,3.17715E-07
2025-02-03 16:37:05,3.17715E-07
2025-02-03 16:37:07,3.17715E-07
2025-02-03 16:37:08,3.17715E-07
2025-02-03 16:37:10,3.17715E-07
2025-02-03 16:37:11,2.76737E-07
2025-02-03 16:37:13,2.76737E-07
2025-02-03 16:37:14,2.43386E-07
2025-02-03 16:37:15,2.43386E-07
2025-02-03 16:37:17,2.43386E-07
2025-02-03 16:37:18,2.43386E-07
2025-02-03 16:37:20,2.43386E-07
2025-02-03 16:37:21,2.43386E-07
2025-02-03 16:37:23,2.43386E-07
2025-02-03 16:37:24,2.43386E-07
2025-02-03 16:37:26,2.43386E-07
2025-02-03 16:37:27,2.49886E-07
2025-02-03 16:37:29,2.49886E-07
2025-02-03 16:37:30,2.49886E-07
2025-02-03 16:37:32,2.49886E-07
2025-02-03 16:37:33,2.49886E-07
2025-02-03 16:37:35,2.49886E-07
2025-02-03 16:37:36,2.49886E-07
2025-02-03 16:37:38,2.49886E-07
2025-02-03 16:37:39,2.73305E-07
2025-02-03 16:37:41,2.73305E-07
2025-02-03 16:37:42,2.73305E-07
2025-02-03 16:37:44,2.73305E-07
2025-02-03 16:37:45,2.73305E-07
2025-02-03 16:37:46,3.38321E-07
2025-02-03 16:37:48,3.38321E-07
2025-02-03 16:37:49,3.38321E-07
2025-02-03 16:37:51,3.38321E-07
2025-02-03 16:37:52,3.38321E-07
2025-02-03 16:37:54,3.38321E-07
2025-02-03 16:37:55,3.38321E-07
2025-02-03 16:37:57,3.38321E-07
2025-02-03 16:37:58,3.38321E-07
2025-02-03 16:38:00,3.38321E-07
2025-02-03 16:38:01,3.38321E-07
2025-02-03 16:38:03,3.38321E-07
2025-02-03 16:38:04,3.38321E-07
2025-02-03 16:38:06,3.4597E-07
2025-02-03 16:38:07,3.4597E-07
2025-02-03 16:38:09,3.4597E-07
2025-02-03 16:38:10,3.4597E-07
2025-02-03 16:38:12,3.4597E-07
2025-02-03 16:38:13,3.4597E-07
2025-02-03 16:38:15,3.4597E-07
2025-02-03 16:38:16,3.4597E-07
2025-02-03 16:38:18,3.4597E-07
2025-02-03 16:38:19,3.4597E-07
2025-02-03 16:38:21,3.4597E-07
2025-02-03 16:38:22,3.4597E-07
2025-02-03 16:38:24,3.4597E-07
2025-02-03 16:38:25,3.4597E-07
2025-02-03 16:38:27,3.4597E-07
2025-02-03 16:38:28,3.4597E-07
2025-02-03 16:38:30,3.42266E-07
2025-02-03 16:38:31,3.42266E-07
2025-02-03 16:38:32,3.42266E-07
2025-02-03 16:38:34,3.42266E-07
2025-02-03 16:38:35,3.42266E-07
2025-02-03 16:38:37,3.28215E-07
2025-02-03 16:38:38,3.28215E-07
2025-02-03 16:38:40,3.28215E-07
2025-02-03 16:38:41,3.28215E-07
2025-02-03 16:38:43,3.28215E-07
2025-02-03 16:38:44,3.28215E-07
2025-02-03 16:38:46,3.28215E-07
2025-02-03 16:38:47,3.28215E-07
2025-02-03 16:38:49,3.47207E-07
2025-02-03 16:38:50,3.47207E-07
2025-02-03 16:38:52,3.47207E-07
2025-02-03 16:38:53,3.47207E-07
2025-02-03 16:38:55,3.47207E-07
2025-02-03 16:38:56,3.47207E-07
2025-02-03 16:38:58,3.47207E-07
2025-02-03 16:38:59,3.47207E-07
2025-02-03 16:39:01,3.47207E-07
2025-02-03 16:39:02,3.47207E-07
2025-02-03 16:39:04,3.47207E-07
2025-02-03 16:39:05,3.47207E-07
2025-02-03 16:39:07,3.47207E-07
2025-02-03 16:39:08,3.47207E-07
2025-02-03 16:39:09,3.47207E-07
2025-02-03 16:39:11,3.47207E-07
2025-02-03 16:39:12,3.47207E-07
2025-02-03 16:39:14,3.47207E-07
2025-02-03 16:39:15,3.78702E-07
2025-02-03 16:39:17,3.78702E-07
2025-02-03 16:39:18,3.78702E-07
2025-02-03 16:39:20,3.78702E-07
2025-02-03 16:39:21,3.78702E-07
2025-02-03 16:39:23,3.78702E-07
2025-02-03 16:39:24,3.78702E-07
2025-02-03 16:39:26,3.78702E-07
2025-02-03 16:39:27,3.78702E-07
2025-02-03 16:39:29,3.78702E-07
2025-02-03 16:39:30,3.78702E-07
2025-02-03 16:39:32,3.78702E-07
2025-02-03 16:39:33,3.78702E-07
2025-02-03 16:39:35,3.79507E-07
2025-02-03 16:39:36,3.79507E-07
2025-02-03 16:39:38,3.79507E-07
2025-02-03 16:39:39,3.36219E-07
2025-02-03 16:39:41,3.36219E-07
2025-02-03 16:39:42,3.36219E-07
2025-02-03 16:39:44,3.36219E-07
2025-02-03 16:39:45,3.36219E-07
2025-02-03 16:39:47,3.36219E-07
2025-02-03 16:39:48,3.36219E-07
2025-02-03 16:39:50,3.36219E-07
2025-02-03 16:39:51,3.36219E-07
2025-02-03 16:39:52,3.36219E-07
2025-02-03 16:39:54,3.36219E-07
2025-02-03 16:39:55,3.36219E-07
2025-02-03 16:39:57,3.36219E-07
2025-02-03 16:39:58,3.55426E-07
2025-02-03 16:40:00,3.55426E-07
2025-02-03 16:40:01,3.55426E-07
2025-02-03 16:40:03,3.55426E-07
2025-02-03 16:40:04,3.55426E-07
2025-02-03 16:40:06,3.55426E-07
2025-02-03 16:40:07,3.55426E-07
2025-02-03 16:40:09,3.55426E-07
2025-02-03 16:40:10,3.55426E-07
2025-02-03 16:40:12,3.55426E-07
2025-02-03 16:40:13,3.55426E-07
2025-02-03 16:40:15,3.55815E-07
2025-02-03 16:40:16,3.55815E-07
2025-02-03 16:40:18,3.55815E-07
2025-02-03 16:40:19,3.55815E-07
2025-02-03 16:40:20,3.55815E-07
2025-02-03 16:40:22,3.55815E-07
2025-02-03 16:40:23,3.55815E-07
2025-02-03 16:40:25,3.55815E-07
2025-02-03 16:40:26,3.55815E-07
2025-02-03 16:40:28,3.55815E-07
2025-02-03 16:40:29,3.55815E-07
2025-02-03 16:40:31,3.55815E-07
2025-02-03 16:40:32,3.55815E-07
2025-02-03 16:40:34,3.55815E-07
2025-02-03 16:40:35,3.55815E-07
2025-02-03 16:40:37,3.55815E-07
2025-02-03 16:40:38,3.55815E-07
2025-02-03 16:40:40,3.55815E-07
2025-02-03 16:40:41,3.55815E-07
2025-02-03 16:40:43,3.55815E-07
2025-02-03 16:40:44,3.55815E-07
2025-02-03 16:40:46,3.55815E-07
2025-02-03 16:40:47,3.55815E-07
2025-02-03 16:40:49,3.55815E-07
2025-02-03 16:40:50,3.55815E-07
2025-02-03 16:40:52,3.55815E-07
2025-02-03 16:40:53,3.55815E-07
2025-02-03 16:40:55,3.55815E-07
2025-02-03 16:40:56,3.55815E-07
2025-02-03 16:40:58,3.58548E-07
2025-02-03 16:40:59,3.58548E-07
2025-02-03 16:41:00,3.58548E-07
2025-02-03 16:41:02,3.58548E-07
2025-02-03 16:41:03,3.58548E-07
2025-02-03 16:41:05,3.58548E-07
2025-02-03 16:41:06,3.58548E-07
2025-02-03 16:41:08,3.58548E-07
2025-02-03 16:41:09,3.58548E-07
2025-02-03 16:41:11,3.58548E-07
2025-02-03 16:41:12,3.58548E-07
2025-02-03 16:41:14,3.58548E-07
2025-02-03 16:41:15,3.58548E-07
2025-02-03 16:41:17,3.58548E-07
2025-02-03 16:41:18,3.58548E-07
2025-02-03 16:41:20,3.58548E-07
2025-02-03 16:41:21,3.7837E-07
2025-02-03 16:41:23,3.7837E-07
2025-02-03 16:41:24,3.7837E-07
2025-02-03 16:41:25,3.7837E-07
2025-02-03 16:41:27,3.7837E-07
2025-02-03 16:41:28,3.7837E-07
2025-02-03 16:41:30,3.7837E-07
2025-02-03 16:41:31,3.7837E-07
2025-02-03 16:41:33,3.7837E-07
2025-02-03 16:41:34,3.7837E-07
2025-02-03 16:41:36,3.7837E-07
2025-02-03 16:41:37,3.7837E-07
2025-02-03 16:41:39,3.7837E-07
2025-02-03 16:41:40,3.7837E-07
2025-02-03 16:41:42,3.7837E-07
2025-02-03 16:41:43,3.7837E-07
2025-02-03 16:41:45,3.7837E-07
2025-02-03 16:41:46,3.7837E-07
2025-02-03 16:41:48,3.7837E-07
2025-02-03 16:41:49,3.82398E-07
2025-02-03 16:41:51,3.82398E-07
2025-02-03 16:41:52,3.82398E-07
2025-02-03 16:41:53,3.82398E-07
2025-02-03 16:41:55,3.82398E-07
2025-02-03 16:41:56,3.82398E-07
2025-02-03 16:41:58,3.82398E-07
2025-02-03 16:41:59,3.82398E-07
2025-02-03 16:42:01,3.82398E-07
2025-02-03 16:42:02,3.82398E-07
2025-02-03 16:42:04,3.82398E-07
2025-02-03 16:42:05,3.82398E-07
2025-02-03 16:42:07,3.82398E-07
2025-02-03 16:42:08,5.13151E-07
2025-02-03 16:42:10,5.13151E-07
2025-02-03 16:42:11,5.13151E-07
2025-02-03 16:42:13,4.82364E-07
2025-02-03 16:42:14,4.82364E-07
2025-02-03 16:42:16,4.86224E-07
2025-02-03 16:42:17,4.86224E-07
2025-02-03 16:42:18,4.86224E-07
2025-02-03 16:42:20,4.86224E-07
2025-02-03 16:42:21,4.86224E-07
2025-02-03 16:42:23,4.86224E-07
2025-02-03 16:42:24,4.86224E-07
2025-02-03 16:42:26,4.86224E-07
2025-02-03 16:42:27,4.90784E-07
2025-02-03 16:42:29,4.90784E-07
2025-02-03 16:42:30,4.90784E-07
2025-02-03 16:42:32,4.90784E-07
2025-02-03 16:42:33,4.90784E-07
2025-02-03 16:42:35,4.90784E-07
2025-02-03 16:42:36,4.90784E-07
2025-02-03 16:42:38,4.90784E-07
2025-02-03 16:42:39,4.90784E-07
2025-02-03 16:42:41,4.7913E-07
2025-02-03 16:42:42,4.7913E-07
2025-02-03 16:42:44,4.7913E-07
2025-02-03 16:42:45,4.7913E-07
2025-02-03 16:42:47,4.7913E-07
2025-02-03 16:42:48,4.7913E-07
2025-02-03 16:42:49,4.7913E-07
2025-02-03 16:42:51,4.7913E-07
2025-02-03 16:42:52,4.7913E-07
2025-02-03 16:42:54,4.7913E-07
2025-02-03 16:42:55,4.74275E-07
2025-02-03 16:42:57,4.74275E-07
2025-02-03 16:42:58,4.74275E-07
2025-02-03 16:43:00,4.74275E-07
2025-02-03 16:43:01,4.74275E-07
2025-02-03 16:43:03,4.74275E-07
2025-02-03 16:43:04,4.74275E-07
