2025-02-02 08:39:17,1.5929255E-05
2025-02-02 08:39:18,1.2904329E-05
2025-02-02 08:39:20,1.2904329E-05
2025-02-02 08:39:21,1.9208051E-05
2025-02-02 08:39:23,1.9208051E-05
2025-02-02 08:39:24,1.9208051E-05
2025-02-02 08:39:26,1.9365365E-05
2025-02-02 08:39:27,1.9365365E-05
2025-02-02 08:39:29,1.9365365E-05
2025-02-02 08:39:30,1.2370846E-05
2025-02-02 08:39:32,1.2370846E-05
2025-02-02 08:39:33,9.305185E-06
2025-02-02 08:39:35,9.305185E-06
2025-02-02 08:39:36,9.305185E-06
2025-02-02 08:39:38,9.305185E-06
2025-02-02 08:39:39,1.3170783E-05
2025-02-02 08:39:41,1.3170783E-05
2025-02-02 08:39:42,1.5815581E-05
2025-02-02 08:39:44,1.5815581E-05
2025-02-02 08:39:45,1.3017516E-05
2025-02-02 08:39:47,1.3017516E-05
2025-02-02 08:39:48,1.3017516E-05
2025-02-02 08:39:50,1.2550373E-05
2025-02-02 08:39:51,1.2550373E-05
2025-02-02 08:39:53,7.133546E-06
2025-02-02 08:39:54,7.133546E-06
2025-02-02 08:39:56,7.133546E-06
2025-02-02 08:39:57,7.133546E-06
2025-02-02 08:39:59,1.1772858E-05
2025-02-02 08:40:00,1.1772858E-05
2025-02-02 08:40:02,1.1357271E-05
2025-02-02 08:40:03,1.1357271E-05
2025-02-02 08:40:05,9.011398E-06
2025-02-02 08:40:06,9.011398E-06
2025-02-02 08:40:08,9.011398E-06
2025-02-02 08:40:09,1.182342E-05
2025-02-02 08:40:11,1.182342E-05
2025-02-02 08:40:12,1.125196E-05
2025-02-02 08:40:14,1.125196E-05
2025-02-02 08:40:15,1.125196E-05
2025-02-02 08:40:17,1.125196E-05
2025-02-02 08:40:18,1.0813554E-05
2025-02-02 08:40:20,1.0813554E-05
2025-02-02 08:40:21,1.1854472E-05
2025-02-02 08:40:23,1.1854472E-05
2025-02-02 08:40:24,8.329358E-06
2025-02-02 08:40:26,8.329358E-06
2025-02-02 08:40:27,8.329358E-06
2025-02-02 08:40:29,9.062041E-06
2025-02-02 08:40:30,9.062041E-06
2025-02-02 08:40:32,9.054462E-06
2025-02-02 08:40:33,9.054462E-06
2025-02-02 08:40:35,9.054462E-06
2025-02-02 08:40:36,7.608105E-06
2025-02-02 08:40:38,7.608105E-06
2025-02-02 08:40:39,1.0435582E-05
2025-02-02 08:40:41,1.0435582E-05
2025-02-02 08:40:43,1.0435582E-05
2025-02-02 08:40:44,8.706255E-06
2025-02-02 08:40:46,8.706255E-06
2025-02-02 08:40:47,8.933627E-06
2025-02-02 08:40:49,8.933627E-06
2025-02-02 08:40:50,8.933627E-06
2025-02-02 08:40:52,9.226637E-06
2025-02-02 08:40:53,9.226637E-06
2025-02-02 08:40:55,9.226637E-06
2025-02-02 08:40:56,1.1180291E-05
2025-02-02 08:40:58,1.1180291E-05
2025-02-02 08:40:59,1.2111441E-05
2025-02-02 08:41:01,1.2111441E-05
2025-02-02 08:41:02,1.2111441E-05
2025-02-02 08:41:03,1.2181401E-05
2025-02-02 08:41:05,1.2181401E-05
2025-02-02 08:41:06,1.2181401E-05
2025-02-02 08:41:08,1.1816264E-05
2025-02-02 08:41:09,1.1816264E-05
2025-02-02 08:41:11,1.2640112E-05
2025-02-02 08:41:12,1.2640112E-05
2025-02-02 08:41:14,1.2640112E-05
2025-02-02 08:41:15,1.3189916E-05
2025-02-02 08:41:17,1.3189916E-05
2025-02-02 08:41:18,1.4144785E-05
2025-02-02 08:41:20,1.4144785E-05
2025-02-02 08:41:21,1.4144785E-05
2025-02-02 08:41:23,1.3039995E-05
2025-02-02 08:41:24,1.3039995E-05
2025-02-02 08:41:26,1.2406356E-05
2025-02-02 08:41:27,1.2406356E-05
2025-02-02 08:41:29,1.2406356E-05
2025-02-02 08:41:30,1.21317E-05
2025-02-02 08:41:32,1.21317E-05
2025-02-02 08:41:33,1.21317E-05
2025-02-02 08:41:35,1.1447473E-05
2025-02-02 08:41:36,1.1447473E-05
2025-02-02 08:41:38,1.1447473E-05
2025-02-02 08:41:39,1.1390521E-05
2025-02-02 08:41:41,1.1390521E-05
2025-02-02 08:41:42,1.2047672E-05
2025-02-02 08:41:44,1.2047672E-05
2025-02-02 08:41:45,1.1910964E-05
2025-02-02 08:41:47,1.1910964E-05
2025-02-02 08:41:48,1.1910964E-05
2025-02-02 08:41:50,1.2374891E-05
2025-02-02 08:41:51,1.2374891E-05
2025-02-02 08:41:53,1.2374891E-05
2025-02-02 08:41:55,1.2482667E-05
2025-02-02 08:41:56,1.2482667E-05
2025-02-02 08:41:58,1.0923578E-05
2025-02-02 08:41:59,1.0923578E-05
2025-02-02 08:42:01,1.0923578E-05
2025-02-02 08:42:02,1.0213906E-05
2025-02-02 08:42:03,1.0213906E-05
2025-02-02 08:42:05,1.0213906E-05
2025-02-02 08:42:06,1.0213906E-05
2025-02-02 08:42:08,1.0213906E-05
2025-02-02 08:42:09,1.0591298E-05
2025-02-02 08:42:11,1.0591298E-05
2025-02-02 08:42:12,1.1915104E-05
2025-02-02 08:42:14,1.1915104E-05
2025-02-02 08:42:15,1.1915104E-05
2025-02-02 08:42:17,1.2052595E-05
2025-02-02 08:42:18,1.2052595E-05
2025-02-02 08:42:20,1.2052595E-05
2025-02-02 08:42:21,1.0482639E-05
2025-02-02 08:42:23,1.0482639E-05
2025-02-02 08:42:24,1.1013383E-05
2025-02-02 08:42:26,1.1013383E-05
2025-02-02 08:42:27,1.1013383E-05
2025-02-02 08:42:29,1.1217063E-05
2025-02-02 08:42:30,1.1217063E-05
2025-02-02 08:42:32,1.1161704E-05
2025-02-02 08:42:33,1.1161704E-05
2025-02-02 08:42:35,1.1161704E-05
2025-02-02 08:42:36,1.1161704E-05
2025-02-02 08:42:38,1.0463074E-05
2025-02-02 08:42:39,1.0463074E-05
2025-02-02 08:42:41,1.0515249E-05
2025-02-02 08:42:42,1.0515249E-05
2025-02-02 08:42:44,1.0574757E-05
2025-02-02 08:42:45,1.0574757E-05
2025-02-02 08:42:47,1.0574757E-05
2025-02-02 08:42:48,1.0484692E-05
2025-02-02 08:42:50,1.0484692E-05
2025-02-02 08:42:51,1.0119471E-05
2025-02-02 08:42:53,1.0119471E-05
2025-02-02 08:42:54,1.0119471E-05
2025-02-02 08:42:56,1.0931798E-05
2025-02-02 08:42:57,1.0931798E-05
2025-02-02 08:42:59,1.0931798E-05
2025-02-02 08:43:00,1.0941898E-05
2025-02-02 08:43:02,1.0941898E-05
2025-02-02 08:43:03,1.1422141E-05
2025-02-02 08:43:05,1.1422141E-05
2025-02-02 08:43:06,1.1422141E-05
2025-02-02 08:43:08,1.1896606E-05
2025-02-02 08:43:09,1.1896606E-05
2025-02-02 08:43:11,1.1398676E-05
2025-02-02 08:43:12,1.1398676E-05
2025-02-02 08:43:14,1.1398676E-05
2025-02-02 08:43:15,1.0764558E-05
2025-02-02 08:43:17,1.0764558E-05
2025-02-02 08:43:18,1.0764558E-05
2025-02-02 08:43:20,1.0117566E-05
2025-02-02 08:43:21,1.0117566E-05
2025-02-02 08:43:23,1.0509712E-05
2025-02-02 08:43:24,1.0509712E-05
2025-02-02 08:43:25,1.0509712E-05
2025-02-02 08:43:27,1.1071222E-05
2025-02-02 08:43:28,1.1071222E-05
2025-02-02 08:43:30,1.1347162E-05
2025-02-02 08:43:31,1.1347162E-05
2025-02-02 08:43:33,1.1347162E-05
2025-02-02 08:43:34,1.2206009E-05
2025-02-02 08:43:36,1.2206009E-05
2025-02-02 08:43:37,1.2206009E-05
2025-02-02 08:43:39,1.3122837E-05
2025-02-02 08:43:40,1.3122837E-05
2025-02-02 08:43:42,1.3456628E-05
2025-02-02 08:43:43,1.3456628E-05
2025-02-02 08:43:45,1.3456628E-05
2025-02-02 08:43:46,1.2856022E-05
2025-02-02 08:43:48,1.2856022E-05
2025-02-02 08:43:49,1.0545844E-05
2025-02-02 08:43:51,1.0545844E-05
2025-02-02 08:43:52,1.0545844E-05
2025-02-02 08:43:54,1.1643271E-05
2025-02-02 08:43:55,1.1643271E-05
2025-02-02 08:43:57,1.1643271E-05
2025-02-02 08:43:58,1.1220599E-05
2025-02-02 08:44:00,1.1220599E-05
2025-02-02 08:44:01,1.2745935E-05
2025-02-02 08:44:03,1.2745935E-05
2025-02-02 08:44:04,1.2745935E-05
2025-02-02 08:44:06,1.1710509E-05
2025-02-02 08:44:07,1.1710509E-05
2025-02-02 08:44:09,1.1710509E-05
2025-02-02 08:44:10,1.1305206E-05
2025-02-02 08:44:12,1.1305206E-05
2025-02-02 08:44:13,1.1380782E-05
2025-02-02 08:44:15,1.1380782E-05
2025-02-02 08:44:16,1.1380782E-05
2025-02-02 08:44:18,1.1807738E-05
2025-02-02 08:44:19,1.1807738E-05
2025-02-02 08:44:21,1.1807738E-05
2025-02-02 08:44:22,1.1807738E-05
2025-02-02 08:44:24,1.1807738E-05
2025-02-02 08:44:25,1.2016592E-05
2025-02-02 08:44:27,1.2016592E-05
2025-02-02 08:44:28,1.2016592E-05
2025-02-02 08:44:30,1.2133179E-05
2025-02-02 08:44:31,1.2133179E-05
2025-02-02 08:44:33,1.2133179E-05
2025-02-02 08:44:34,1.2133179E-05
2025-02-02 08:44:36,1.2133179E-05
2025-02-02 08:44:37,1.3218866E-05
2025-02-02 08:44:39,1.3218866E-05
2025-02-02 08:44:40,1.3385707E-05
2025-02-02 08:44:42,1.3385707E-05
2025-02-02 08:44:43,1.3385707E-05
2025-02-02 08:44:45,1.3624854E-05
2025-02-02 08:44:46,1.3624854E-05
2025-02-02 08:44:48,1.3624854E-05
2025-02-02 08:44:49,1.3624854E-05
2025-02-02 08:44:51,1.3624854E-05
2025-02-02 08:44:52,1.5367484E-05
2025-02-02 08:44:54,1.5367484E-05
2025-02-02 08:44:55,1.5367484E-05
2025-02-02 08:44:57,1.5186128E-05
2025-02-02 08:44:58,1.5186128E-05
2025-02-02 08:44:59,1.5186128E-05
2025-02-02 08:45:01,1.4567388E-05
2025-02-02 08:45:02,1.4567388E-05
2025-02-02 08:45:04,1.4567388E-05
2025-02-02 08:45:05,1.2141856E-05
2025-02-02 08:45:07,1.2141856E-05
2025-02-02 08:45:08,1.2141856E-05
2025-02-02 08:45:10,1.2358364E-05
2025-02-02 08:45:11,1.2358364E-05
2025-02-02 08:45:13,1.3263742E-05
2025-02-02 08:45:14,1.3263742E-05
2025-02-02 08:45:16,1.3263742E-05
2025-02-02 08:45:17,1.3474198E-05
2025-02-02 08:45:19,1.3474198E-05
2025-02-02 08:45:20,1.3407726E-05
2025-02-02 08:45:22,1.3407726E-05
2025-02-02 08:45:23,1.3407726E-05
2025-02-02 08:45:25,1.1975732E-05
2025-02-02 08:45:26,1.1975732E-05
2025-02-02 08:45:28,1.2365956E-05
2025-02-02 08:45:29,1.2365956E-05
2025-02-02 08:45:31,1.2365956E-05
2025-02-02 08:45:32,1.2809288E-05
2025-02-02 08:45:34,1.2809288E-05
2025-02-02 08:45:35,1.2810742E-05
2025-02-02 08:45:37,1.2810742E-05
2025-02-02 08:45:38,1.2810742E-05
2025-02-02 08:45:40,1.3247767E-05
2025-02-02 08:45:41,1.3247767E-05
2025-02-02 08:45:43,1.3247767E-05
2025-02-02 08:45:44,1.3410991E-05
2025-02-02 08:45:46,1.3410991E-05
2025-02-02 08:45:47,1.455024E-05
2025-02-02 08:45:49,1.455024E-05
2025-02-02 08:45:50,1.455024E-05
2025-02-02 08:45:52,1.455024E-05
2025-02-02 08:45:53,1.455024E-05
2025-02-02 08:45:55,1.429713E-05
2025-02-02 08:45:56,1.429713E-05
2025-02-02 08:45:58,1.429713E-05
2025-02-02 08:45:59,1.432595E-05
2025-02-02 08:46:01,1.432595E-05
2025-02-02 08:46:02,1.432595E-05
2025-02-02 08:46:04,1.4331717E-05
2025-02-02 08:46:05,1.4331717E-05
2025-02-02 08:46:07,1.4493599E-05
2025-02-02 08:46:08,1.4493599E-05
2025-02-02 08:46:10,1.4493599E-05
2025-02-02 08:46:11,1.4668129E-05
2025-02-02 08:46:13,1.4668129E-05
2025-02-02 08:46:14,1.4261343E-05
2025-02-02 08:46:16,1.4261343E-05
2025-02-02 08:46:17,1.4261343E-05
2025-02-02 08:46:19,1.4265946E-05
2025-02-02 08:46:20,1.4265946E-05
2025-02-02 08:46:22,1.4265946E-05
2025-02-02 08:46:23,1.4443358E-05
2025-02-02 08:46:25,1.4443358E-05
2025-02-02 08:46:26,1.3996672E-05
2025-02-02 08:46:28,1.3996672E-05
2025-02-02 08:46:29,1.3996672E-05
2025-02-02 08:46:31,1.4053725E-05
2025-02-02 08:46:32,1.4053725E-05
2025-02-02 08:46:34,1.4053737E-05
2025-02-02 08:46:35,1.4053737E-05
2025-02-02 08:46:37,1.4053737E-05
2025-02-02 08:46:38,1.3843559E-05
2025-02-02 08:46:40,1.3843559E-05
2025-02-02 08:46:41,1.3623504E-05
2025-02-02 08:46:43,1.3623504E-05
2025-02-02 08:46:44,1.3623504E-05
2025-02-02 08:46:46,1.3113988E-05
2025-02-02 08:46:47,1.3113988E-05
2025-02-02 08:46:48,1.3113988E-05
2025-02-02 08:46:50,1.2850125E-05
2025-02-02 08:46:52,1.2850125E-05
2025-02-02 08:46:53,1.2904788E-05
2025-02-02 08:46:55,1.2904788E-05
2025-02-02 08:46:56,1.2904788E-05
2025-02-02 08:46:58,1.2924544E-05
2025-02-02 08:46:59,1.2924544E-05
2025-02-02 08:47:01,1.2359297E-05
2025-02-02 08:47:02,1.2359297E-05
2025-02-02 08:47:04,1.2359297E-05
2025-02-02 08:47:05,1.2434379E-05
2025-02-02 08:47:07,1.2434379E-05
2025-02-02 08:47:08,1.2434379E-05
2025-02-02 08:47:10,1.2434379E-05
2025-02-02 08:47:11,1.2434379E-05
2025-02-02 08:47:13,1.2650152E-05
2025-02-02 08:47:14,1.2650152E-05
2025-02-02 08:47:16,1.2650152E-05
2025-02-02 08:47:17,1.2680508E-05
2025-02-02 08:47:19,1.2680508E-05
2025-02-02 08:47:20,1.240292E-05
2025-02-02 08:47:22,1.240292E-05
2025-02-02 08:47:23,1.240292E-05
2025-02-02 08:47:25,1.2510435E-05
2025-02-02 08:47:26,1.2510435E-05
2025-02-02 08:47:28,1.2510435E-05
2025-02-02 08:47:29,1.2575342E-05
2025-02-02 08:47:30,1.2575342E-05
2025-02-02 08:47:32,1.2575342E-05
2025-02-02 08:47:33,1.2575342E-05
2025-02-02 08:47:35,1.2575342E-05
2025-02-02 08:47:36,1.2629412E-05
2025-02-02 08:47:38,1.2629412E-05
2025-02-02 08:47:39,1.319862E-05
2025-02-02 08:47:41,1.319862E-05
2025-02-02 08:47:42,1.319862E-05
2025-02-02 08:47:44,1.319862E-05
2025-02-02 08:47:45,1.319862E-05
2025-02-02 08:47:47,1.319862E-05
2025-02-02 08:47:48,1.3073005E-05
2025-02-02 08:47:50,1.3073005E-05
2025-02-02 08:47:51,1.3117097E-05
2025-02-02 08:47:53,1.3117097E-05
2025-02-02 08:47:54,1.3117097E-05
2025-02-02 08:47:56,1.2913275E-05
2025-02-02 08:47:57,1.2913275E-05
2025-02-02 08:47:59,1.2913275E-05
2025-02-02 08:48:00,1.2797453E-05
2025-02-02 08:48:02,1.2797453E-05
2025-02-02 08:48:03,1.2797453E-05
2025-02-02 08:48:05,1.2797453E-05
2025-02-02 08:48:06,1.2797453E-05
2025-02-02 08:48:08,1.2797453E-05
2025-02-02 08:48:09,1.2797453E-05
2025-02-02 08:48:11,1.3026134E-05
2025-02-02 08:48:12,1.3026134E-05
2025-02-02 08:48:14,1.3026134E-05
2025-02-02 08:48:15,1.3026134E-05
2025-02-02 08:48:17,1.3026134E-05
2025-02-02 08:48:18,1.3026134E-05
2025-02-02 08:48:20,1.3026134E-05
2025-02-02 08:48:21,1.3026134E-05
2025-02-02 08:48:23,1.2618524E-05
2025-02-02 08:48:24,1.2618524E-05
2025-02-02 08:48:26,1.2618524E-05
2025-02-02 08:48:27,1.2580517E-05
2025-02-02 08:48:29,1.2580517E-05
2025-02-02 08:48:30,1.2216123E-05
2025-02-02 08:48:32,1.2216123E-05
2025-02-02 08:48:33,1.2216123E-05
2025-02-02 08:48:35,1.2859476E-05
2025-02-02 08:48:36,1.2859476E-05
2025-02-02 08:48:38,1.2348297E-05
2025-02-02 08:48:39,1.2348297E-05
2025-02-02 08:48:41,1.2348297E-05
2025-02-02 08:48:42,1.2348297E-05
2025-02-02 08:48:44,1.2455065E-05
2025-02-02 08:48:45,1.2455065E-05
2025-02-02 08:48:46,1.238938E-05
2025-02-02 08:48:48,1.238938E-05
2025-02-02 08:48:49,1.238938E-05
2025-02-02 08:48:51,1.232881E-05
2025-02-02 08:48:52,1.232881E-05
2025-02-02 08:48:54,1.2335269E-05
2025-02-02 08:48:55,1.2335269E-05
2025-02-02 08:48:57,1.2335269E-05
2025-02-02 08:48:58,1.2690686E-05
2025-02-02 08:49:00,1.2690686E-05
2025-02-02 08:49:01,1.3238806E-05
2025-02-02 08:49:03,1.3238806E-05
2025-02-02 08:49:04,1.3238806E-05
2025-02-02 08:49:06,1.3238806E-05
2025-02-02 08:49:07,1.3238806E-05
2025-02-02 08:49:09,1.3263866E-05
2025-02-02 08:49:10,1.3263866E-05
2025-02-02 08:49:12,1.3263866E-05
2025-02-02 08:49:13,1.3263866E-05
2025-02-02 08:49:15,1.3263866E-05
2025-02-02 08:49:16,1.3263866E-05
2025-02-02 08:49:18,1.3263866E-05
2025-02-02 08:49:19,1.3263866E-05
2025-02-02 08:49:21,1.3937497E-05
2025-02-02 08:49:22,1.3937497E-05
2025-02-02 08:49:24,1.3937497E-05
2025-02-02 08:49:25,1.4017172E-05
2025-02-02 08:49:27,1.4017172E-05
2025-02-02 08:49:28,1.4826398E-05
2025-02-02 08:49:30,1.4826398E-05
2025-02-02 08:49:31,1.4826398E-05
2025-02-02 08:49:33,1.4443883E-05
2025-02-02 08:49:34,1.4443883E-05
2025-02-02 08:49:36,1.4461411E-05
2025-02-02 08:49:37,1.4461411E-05
2025-02-02 08:49:39,1.4461411E-05
2025-02-02 08:49:40,1.4519351E-05
2025-02-02 08:49:42,1.4519351E-05
2025-02-02 08:49:43,1.4519351E-05
2025-02-02 08:49:45,1.4942538E-05
2025-02-02 08:49:46,1.4942538E-05
2025-02-02 08:49:48,1.5060214E-05
2025-02-02 08:49:49,1.5060214E-05
2025-02-02 08:49:51,1.5060214E-05
2025-02-02 08:49:52,1.6117927E-05
2025-02-02 08:49:54,1.6117927E-05
2025-02-02 08:49:55,1.6117927E-05
2025-02-02 08:49:57,1.3983061E-05
2025-02-02 08:49:58,1.3983061E-05
2025-02-02 08:50:00,1.3983061E-05
2025-02-02 08:50:01,1.484004E-05
2025-02-02 08:50:03,1.484004E-05
2025-02-02 08:50:04,1.5063657E-05
2025-02-02 08:50:05,1.5063657E-05
2025-02-02 08:50:07,1.5063657E-05
2025-02-02 08:50:08,1.4965396E-05
2025-02-02 08:50:10,1.4965396E-05
2025-02-02 08:50:11,1.4965396E-05
2025-02-02 08:50:13,1.5083353E-05
