2025-02-03 01:08:34,0.00131521454
2025-02-03 01:08:35,0.00131521454
2025-02-03 01:08:36,0.001288614926
2025-02-03 01:08:38,0.001288614926
2025-02-03 01:08:39,0.001288614926
2025-02-03 01:08:41,0.001932354829
2025-02-03 01:08:42,0.001932354829
2025-02-03 01:08:44,0.001932354829
2025-02-03 01:08:45,0.001973471767
2025-02-03 01:08:47,0.001973471767
2025-02-03 01:08:48,0.001846202237
2025-02-03 01:08:50,0.001846202237
2025-02-03 01:08:51,0.001846202237
2025-02-03 01:08:53,0.001824207903
2025-02-03 01:08:54,0.001824207903
2025-02-03 01:08:56,0.001824207903
2025-02-03 01:08:57,0.001810378216
2025-02-03 01:08:59,0.001810378216
2025-02-03 01:09:00,0.001736290391
2025-02-03 01:09:02,0.001736290391
2025-02-03 01:09:03,0.001736290391
2025-02-03 01:09:05,0.001532306666
2025-02-03 01:09:06,0.001532306666
2025-02-03 01:09:08,0.001662433234
2025-02-03 01:09:09,0.001662433234
2025-02-03 01:09:11,0.001662433234
2025-02-03 01:09:12,0.001626088934
2025-02-03 01:09:14,0.001626088934
2025-02-03 01:09:15,0.001626088934
2025-02-03 01:09:17,0.001626088934
2025-02-03 01:09:18,0.001626088934
2025-02-03 01:09:20,0.001626088934
2025-02-03 01:09:21,0.001591166767
2025-02-03 01:09:23,0.001591166767
2025-02-03 01:09:24,0.000840301066
2025-02-03 01:09:25,0.000840301066
2025-02-03 01:09:26,0.000840301066
2025-02-03 01:09:28,0.000840301066
2025-02-03 01:09:29,0.000840071474
2025-02-03 01:09:31,0.000840071474
2025-02-03 01:09:32,0.000840071474
2025-02-03 01:09:34,0.000840071474
2025-02-03 01:09:35,0.000840071474
2025-02-03 01:09:37,0.000840071474
2025-02-03 01:09:38,0.000840071474
2025-02-03 01:09:40,0.000840071474
2025-02-03 01:09:41,0.000814280431
2025-02-03 01:09:43,0.000814280431
2025-02-03 01:09:44,0.000895879695
2025-02-03 01:09:46,0.000895879695
2025-02-03 01:09:47,0.000895879695
2025-02-03 01:09:49,0.00095244347
2025-02-03 01:09:50,0.00095244347
2025-02-03 01:09:51,0.00095244347
2025-02-03 01:09:53,0.00095244347
2025-02-03 01:09:54,0.00095244347
2025-02-03 01:09:56,0.001005709749
2025-02-03 01:09:57,0.001005709749
2025-02-03 01:09:59,0.001005709749
2025-02-03 01:10:00,0.000992592782
2025-02-03 01:10:02,0.000992592782
2025-02-03 01:10:03,0.001022122923
2025-02-03 01:10:05,0.001022122923
2025-02-03 01:10:06,0.001022122923
2025-02-03 01:10:08,0.001022122923
2025-02-03 01:10:09,0.001022122923
2025-02-03 01:10:11,0.001022122923
2025-02-03 01:10:12,0.001028080894
2025-02-03 01:10:14,0.001028080894
2025-02-03 01:10:15,0.001113310465
2025-02-03 01:10:17,0.001113310465
2025-02-03 01:10:18,0.001113310465
2025-02-03 01:10:20,0.001113310465
2025-02-03 01:10:21,0.001113310465
2025-02-03 01:10:23,0.001113310465
2025-02-03 01:10:24,0.001113310465
2025-02-03 01:10:26,0.001113310465
2025-02-03 01:10:27,0.001113310465
2025-02-03 01:10:29,0.001113310465
2025-02-03 01:10:30,0.001113310465
2025-02-03 01:10:32,0.001113310465
2025-02-03 01:10:33,0.001113310465
2025-02-03 01:10:35,0.001113310465
2025-02-03 01:10:36,0.001208393685
2025-02-03 01:10:38,0.001208393685
2025-02-03 01:10:39,0.001208393685
2025-02-03 01:10:41,0.001208393685
2025-02-03 01:10:42,0.001240953798
2025-02-03 01:10:44,0.001240953798
2025-02-03 01:10:45,0.001240953798
2025-02-03 01:10:47,0.001240953798
2025-02-03 01:10:48,0.001240953798
2025-02-03 01:10:50,0.001240953798
2025-02-03 01:10:51,0.001247517763
2025-02-03 01:10:53,0.001247517763
2025-02-03 01:10:54,0.001247517763
2025-02-03 01:10:56,0.001247517763
2025-02-03 01:10:57,0.001247517763
2025-02-03 01:10:59,0.001302514905
2025-02-03 01:11:00,0.001302514905
2025-02-03 01:11:02,0.001302514905
2025-02-03 01:11:03,0.001294290508
2025-02-03 01:11:05,0.001294290508
2025-02-03 01:11:06,0.001294290508
2025-02-03 01:11:08,0.001363721422
2025-02-03 01:11:09,0.001363721422
2025-02-03 01:11:11,0.001359395548
2025-02-03 01:11:12,0.001359395548
2025-02-03 01:11:14,0.001359395548
2025-02-03 01:11:15,0.0013953069
2025-02-03 01:11:17,0.0013953069
2025-02-03 01:11:18,0.0013953069
2025-02-03 01:11:20,0.001430278556
2025-02-03 01:11:21,0.001430278556
2025-02-03 01:11:23,0.001365754897
2025-02-03 01:11:24,0.001365754897
2025-02-03 01:11:26,0.001365754897
2025-02-03 01:11:27,0.001365754897
2025-02-03 01:11:29,0.001365754897
2025-02-03 01:11:30,0.001365754897
2025-02-03 01:11:32,0.00137163634
2025-02-03 01:11:33,0.00137163634
2025-02-03 01:11:35,0.001512637979
2025-02-03 01:11:36,0.001512637979
2025-02-03 01:11:38,0.001512637979
2025-02-03 01:11:39,0.001512637979
2025-02-03 01:11:41,0.001512637979
2025-02-03 01:11:42,0.001540176059
2025-02-03 01:11:44,0.001540176059
2025-02-03 01:11:45,0.001554816659
2025-02-03 01:11:47,0.001554816659
2025-02-03 01:11:48,0.001554816659
2025-02-03 01:11:49,0.001380069508
2025-02-03 01:11:51,0.001380069508
2025-02-03 01:11:52,0.001380069508
2025-02-03 01:11:54,0.001536299428
2025-02-03 01:11:55,0.001536299428
2025-02-03 01:11:57,0.001550921635
2025-02-03 01:11:58,0.001550921635
2025-02-03 01:12:00,0.001550921635
2025-02-03 01:12:01,0.001550921635
2025-02-03 01:12:03,0.001550921635
2025-02-03 01:12:04,0.001550921635
2025-02-03 01:12:06,0.001550921635
2025-02-03 01:12:07,0.001550921635
2025-02-03 01:12:09,0.001550921635
2025-02-03 01:12:10,0.001550921635
2025-02-03 01:12:12,0.001550921635
2025-02-03 01:12:13,0.001625071519
2025-02-03 01:12:15,0.001625071519
2025-02-03 01:12:16,0.001625071519
2025-02-03 01:12:18,0.001609387342
2025-02-03 01:12:19,0.001609387342
2025-02-03 01:12:21,0.001609387342
2025-02-03 01:12:22,0.001609387342
2025-02-03 01:12:24,0.001609387342
2025-02-03 01:12:25,0.001609387342
2025-02-03 01:12:27,0.001609387342
2025-02-03 01:12:28,0.001609387342
2025-02-03 01:12:30,0.001698126027
2025-02-03 01:12:31,0.001698126027
2025-02-03 01:12:33,0.001698126027
2025-02-03 01:12:34,0.001698126027
2025-02-03 01:12:36,0.001698126027
2025-02-03 01:12:37,0.001698126027
2025-02-03 01:12:39,0.001698126027
2025-02-03 01:12:40,0.001740428735
2025-02-03 01:12:42,0.001740428735
2025-02-03 01:12:43,0.001740428735
2025-02-03 01:12:45,0.001740428735
2025-02-03 01:12:46,0.001740428735
2025-02-03 01:12:48,0.001740428735
2025-02-03 01:12:49,0.001740428735
2025-02-03 01:12:51,0.001740428735
2025-02-03 01:12:52,0.00176379639
2025-02-03 01:12:54,0.00176379639
2025-02-03 01:12:55,0.00176379639
2025-02-03 01:12:57,0.00176379639
2025-02-03 01:12:58,0.00176379639
2025-02-03 01:13:00,0.00176379639
2025-02-03 01:13:01,0.00176379639
2025-02-03 01:13:03,0.00176379639
2025-02-03 01:13:04,0.00176379639
2025-02-03 01:13:06,0.00176379639
2025-02-03 01:13:07,0.00176379639
2025-02-03 01:13:09,0.00176379639
2025-02-03 01:13:10,0.00176379639
2025-02-03 01:13:12,0.00176379639
2025-02-03 01:13:13,0.00176379639
2025-02-03 01:13:15,0.00176379639
2025-02-03 01:13:16,0.00176379639
2025-02-03 01:13:18,0.00176379639
2025-02-03 01:13:19,0.00176379639
2025-02-03 01:13:21,0.00176379639
2025-02-03 01:13:22,0.00176379639
2025-02-03 01:13:24,0.001720673182
2025-02-03 01:13:25,0.001720673182
2025-02-03 01:13:27,0.001639965429
2025-02-03 01:13:28,0.001639965429
2025-02-03 01:13:30,0.001639965429
2025-02-03 01:13:31,0.001693140623
2025-02-03 01:13:33,0.001693140623
2025-02-03 01:13:34,0.001704751532
2025-02-03 01:13:36,0.001704751532
2025-02-03 01:13:37,0.001704751532
2025-02-03 01:13:39,0.001708595329
2025-02-03 01:13:40,0.001708595329
2025-02-03 01:13:42,0.001708595329
2025-02-03 01:13:43,0.001684502926
2025-02-03 01:13:45,0.001684502926
2025-02-03 01:13:46,0.001684502926
2025-02-03 01:13:48,0.001684502926
2025-02-03 01:13:49,0.001684502926
2025-02-03 01:13:51,0.001667997675
2025-02-03 01:13:52,0.001667997675
2025-02-03 01:13:54,0.001667997675
2025-02-03 01:13:55,0.00178866377
2025-02-03 01:13:57,0.00178866377
2025-02-03 01:13:58,0.00178866377
2025-02-03 01:14:00,0.00178866377
2025-02-03 01:14:01,0.00178866377
2025-02-03 01:14:03,0.00178866377
2025-02-03 01:14:04,0.00178866377
2025-02-03 01:14:06,0.00178866377
2025-02-03 01:14:07,0.00178866377
2025-02-03 01:14:09,0.00178866377
2025-02-03 01:14:10,0.00178866377
2025-02-03 01:14:12,0.00178866377
2025-02-03 01:14:13,0.00178866377
2025-02-03 01:14:15,0.00178866377
2025-02-03 01:14:16,0.00178866377
2025-02-03 01:14:17,0.00178866377
2025-02-03 01:14:19,0.00178866377
2025-02-03 01:14:20,0.00178866377
2025-02-03 01:14:22,0.00178866377
2025-02-03 01:14:24,0.00178866377
2025-02-03 01:14:25,0.001868230366
2025-02-03 01:14:26,0.001868230366
2025-02-03 01:14:28,0.001868230366
2025-02-03 01:14:29,0.001868230366
2025-02-03 01:14:31,0.001868230366
2025-02-03 01:14:32,0.001868230366
2025-02-03 01:14:34,0.001860084192
2025-02-03 01:14:35,0.001860084192
2025-02-03 01:14:37,0.001860084192
2025-02-03 01:14:38,0.001860084192
2025-02-03 01:14:40,0.001860084192
2025-02-03 01:14:41,0.00197335572
2025-02-03 01:14:43,0.00197335572
2025-02-03 01:14:44,0.00197335572
2025-02-03 01:14:46,0.00197335572
2025-02-03 01:14:47,0.00197335572
2025-02-03 01:14:49,0.001936477825
2025-02-03 01:14:50,0.001936477825
2025-02-03 01:14:52,0.001936477825
2025-02-03 01:14:53,0.001936086599
2025-02-03 01:14:55,0.001936086599
2025-02-03 01:14:56,0.001936086599
2025-02-03 01:14:58,0.001936086599
2025-02-03 01:14:59,0.001936086599
2025-02-03 01:15:01,0.002002144628
2025-02-03 01:15:02,0.002002144628
2025-02-03 01:15:04,0.002002144628
2025-02-03 01:15:05,0.001998522903
2025-02-03 01:15:07,0.001998522903
2025-02-03 01:15:08,0.001998522903
2025-02-03 01:15:10,0.001998522903
2025-02-03 01:15:11,0.001998522903
2025-02-03 01:15:13,0.001998522903
2025-02-03 01:15:14,0.001998522903
2025-02-03 01:15:16,0.001998522903
2025-02-03 01:15:17,0.001998522903
2025-02-03 01:15:19,0.001998522903
2025-02-03 01:15:20,0.001970544842
2025-02-03 01:15:22,0.001970544842
2025-02-03 01:15:23,0.001970544842
2025-02-03 01:15:25,0.001970544842
2025-02-03 01:15:26,0.001970544842
2025-02-03 01:15:28,0.002096826818
2025-02-03 01:15:29,0.002096826818
2025-02-03 01:15:31,0.002096826818
2025-02-03 01:15:32,0.002139648833
2025-02-03 01:15:34,0.002139648833
2025-02-03 01:15:35,0.001757013058
2025-02-03 01:15:37,0.001757013058
2025-02-03 01:15:38,0.001757013058
2025-02-03 01:15:40,0.001757013058
2025-02-03 01:15:41,0.001757013058
2025-02-03 01:15:43,0.001867911898
2025-02-03 01:15:44,0.001867911898
2025-02-03 01:15:46,0.001867911898
2025-02-03 01:15:47,0.001867911898
2025-02-03 01:15:49,0.001867911898
2025-02-03 01:15:50,0.001867911898
2025-02-03 01:15:52,0.001897239685
2025-02-03 01:15:53,0.001897239685
2025-02-03 01:15:55,0.001905353778
2025-02-03 01:15:56,0.001905353778
2025-02-03 01:15:58,0.001905353778
2025-02-03 01:15:59,0.001905353778
2025-02-03 01:16:01,0.001905353778
2025-02-03 01:16:02,0.001905353778
2025-02-03 01:16:04,0.001905353778
2025-02-03 01:16:05,0.001905353778
2025-02-03 01:16:07,0.001905353778
2025-02-03 01:16:08,0.001905353778
2025-02-03 01:16:10,0.001905353778
2025-02-03 01:16:11,0.001946183956
2025-02-03 01:16:13,0.001946183956
2025-02-03 01:16:14,0.001987446986
2025-02-03 01:16:16,0.001987446986
2025-02-03 01:16:17,0.001987446986
2025-02-03 01:16:19,0.001988857538
2025-02-03 01:16:20,0.001988857538
2025-02-03 01:16:22,0.002443805649
2025-02-03 01:16:23,0.002443805649
2025-02-03 01:16:25,0.002443805649
2025-02-03 01:16:26,0.002339038703
2025-02-03 01:16:28,0.002339038703
2025-02-03 01:16:29,0.002339038703
2025-02-03 01:16:31,0.00247153984
2025-02-03 01:16:32,0.00247153984
2025-02-03 01:16:34,0.002541693895
2025-02-03 01:16:35,0.002541693895
2025-02-03 01:16:37,0.002541693895
2025-02-03 01:16:38,0.002588818321
2025-02-03 01:16:40,0.002588818321
2025-02-03 01:16:41,0.002520162445
2025-02-03 01:16:43,0.002520162445
2025-02-03 01:16:44,0.002520162445
2025-02-03 01:16:46,0.002546639109
2025-02-03 01:16:47,0.002546639109
2025-02-03 01:16:49,0.002546639109
2025-02-03 01:16:50,0.002641412035
