2025-02-03 07:37:12,1E-12
2025-02-03 07:37:14,1E-12
2025-02-03 07:37:15,1E-12
2025-02-03 07:37:17,1E-12
2025-02-03 07:37:18,1E-12
2025-02-03 07:37:20,1E-12
2025-02-03 07:37:21,1E-12
2025-02-03 07:37:23,1E-12
2025-02-03 07:37:24,1E-12
2025-02-03 07:37:26,1E-12
2025-02-03 07:37:27,1E-12
2025-02-03 07:37:29,1E-12
2025-02-03 07:37:30,1E-12
2025-02-03 07:37:32,1E-12
2025-02-03 07:37:33,1E-12
2025-02-03 07:37:35,1E-12
2025-02-03 07:37:36,1E-12
2025-02-03 07:37:38,1E-12
2025-02-03 07:37:39,1E-12
2025-02-03 07:37:41,1E-12
2025-02-03 07:37:42,1E-12
2025-02-03 07:37:44,1E-12
2025-02-03 07:37:45,1E-12
2025-02-03 07:37:47,1E-12
2025-02-03 07:37:48,1E-12
2025-02-03 07:37:50,1E-12
2025-02-03 07:37:51,1E-12
2025-02-03 07:37:53,1E-12
2025-02-03 07:37:54,1E-12
2025-02-03 07:37:56,1E-12
2025-02-03 07:37:57,1E-12
2025-02-03 07:37:59,1E-12
2025-02-03 07:38:00,1E-12
2025-02-03 07:38:02,1E-12
2025-02-03 07:38:03,1E-12
2025-02-03 07:38:05,1E-12
2025-02-03 07:38:06,1E-12
2025-02-03 07:38:08,1E-12
2025-02-03 07:38:09,1E-12
2025-02-03 07:38:11,1E-12
2025-02-03 07:38:12,1E-12
2025-02-03 07:38:14,1E-12
2025-02-03 07:38:15,1E-12
2025-02-03 07:38:17,1E-12
2025-02-03 07:38:18,1E-12
2025-02-03 07:38:20,1E-12
2025-02-03 07:38:21,1E-12
2025-02-03 07:38:23,1E-12
2025-02-03 07:38:25,1E-12
2025-02-03 07:38:26,1E-12
2025-02-03 07:38:28,1E-12
2025-02-03 07:38:29,1E-12
2025-02-03 07:38:31,1E-12
2025-02-03 07:38:32,1E-12
2025-02-03 07:38:34,1E-12
2025-02-03 07:38:35,1E-12
2025-02-03 07:38:37,1E-12
2025-02-03 07:38:38,1E-12
2025-02-03 07:38:40,1E-12
2025-02-03 07:38:41,1E-12
2025-02-03 07:38:43,1E-12
2025-02-03 07:38:44,1E-12
2025-02-03 07:38:46,1E-12
2025-02-03 07:38:47,1E-12
2025-02-03 07:38:49,1E-12
2025-02-03 07:38:50,1E-12
2025-02-03 07:38:51,1E-12
2025-02-03 07:38:53,1E-12
2025-02-03 07:38:54,1E-12
2025-02-03 07:38:56,1E-12
2025-02-03 07:38:57,1E-12
2025-02-03 07:38:59,1E-12
2025-02-03 07:39:00,1E-12
2025-02-03 07:39:02,1E-12
2025-02-03 07:39:03,1E-12
2025-02-03 07:39:05,1E-12
2025-02-03 07:39:06,1E-12
2025-02-03 07:39:08,1E-12
2025-02-03 07:39:09,1E-12
2025-02-03 07:39:11,1E-12
2025-02-03 07:39:12,1E-12
2025-02-03 07:39:14,1E-12
2025-02-03 07:39:15,1E-12
2025-02-03 07:39:17,1E-12
2025-02-03 07:39:18,1E-12
2025-02-03 07:39:20,1E-12
2025-02-03 07:39:21,1E-12
2025-02-03 07:39:23,1E-12
2025-02-03 07:39:24,1E-12
2025-02-03 07:39:26,1E-12
2025-02-03 07:39:27,1E-12
2025-02-03 07:39:29,1E-12
2025-02-03 07:39:30,1E-12
2025-02-03 07:39:32,1E-12
2025-02-03 07:39:33,1E-12
2025-02-03 07:39:35,1E-12
2025-02-03 07:39:36,1E-12
2025-02-03 07:39:38,1E-12
2025-02-03 07:39:39,1E-12
2025-02-03 07:39:41,1E-12
2025-02-03 07:39:42,1E-12
2025-02-03 07:39:44,1E-12
2025-02-03 07:39:45,1E-12
2025-02-03 07:39:47,1E-12
2025-02-03 07:39:48,1E-12
2025-02-03 07:39:50,1E-12
2025-02-03 07:39:51,1E-12
2025-02-03 07:39:53,1E-12
2025-02-03 07:39:54,1E-12
2025-02-03 07:39:56,1E-12
2025-02-03 07:39:57,1E-12
2025-02-03 07:39:59,1E-12
2025-02-03 07:40:00,1E-12
2025-02-03 07:40:02,1E-12
2025-02-03 07:40:03,1E-12
2025-02-03 07:40:05,1E-12
2025-02-03 07:40:06,1E-12
2025-02-03 07:40:08,1E-12
2025-02-03 07:40:09,1E-12
2025-02-03 07:40:11,1E-12
2025-02-03 07:40:12,1E-12
2025-02-03 07:40:14,1E-12
2025-02-03 07:40:15,1E-12
2025-02-03 07:40:17,1E-12
2025-02-03 07:40:18,1E-12
2025-02-03 07:40:20,1E-12
2025-02-03 07:40:21,1E-12
2025-02-03 07:40:23,1E-12
2025-02-03 07:40:24,1E-12
2025-02-03 07:40:26,1E-12
2025-02-03 07:40:27,1E-12
2025-02-03 07:40:29,1E-12
2025-02-03 07:40:30,1E-12
2025-02-03 07:40:31,1E-12
2025-02-03 07:40:33,1E-12
2025-02-03 07:40:34,1E-12
2025-02-03 07:40:36,1E-12
2025-02-03 07:40:37,1E-12
2025-02-03 07:40:39,1E-12
2025-02-03 07:40:40,1E-12
2025-02-03 07:40:42,1E-12
2025-02-03 07:40:43,1E-12
2025-02-03 07:40:45,1E-12
2025-02-03 07:40:46,1E-12
2025-02-03 07:40:48,1E-12
2025-02-03 07:40:49,1E-12
2025-02-03 07:40:51,1E-12
2025-02-03 07:40:52,1E-12
2025-02-03 07:40:54,1E-12
2025-02-03 07:40:55,1E-12
2025-02-03 07:40:57,1E-12
2025-02-03 07:40:58,1E-12
2025-02-03 07:41:00,1E-12
2025-02-03 07:41:01,1E-12
2025-02-03 07:41:03,1E-12
2025-02-03 07:41:04,1E-12
2025-02-03 07:41:06,1E-12
2025-02-03 07:41:07,1E-12
2025-02-03 07:41:09,1E-12
2025-02-03 07:41:10,1E-12
2025-02-03 07:41:12,1E-12
2025-02-03 07:41:13,1E-12
2025-02-03 07:41:15,1E-12
2025-02-03 07:41:16,2E-12
2025-02-03 07:41:17,2E-12
2025-02-03 07:41:18,2E-12
2025-02-03 07:41:20,2E-12
2025-02-03 07:41:21,2E-12
2025-02-03 07:41:23,2E-12
2025-02-03 07:41:24,2E-12
2025-02-03 07:41:26,2E-12
2025-02-03 07:41:27,2E-12
2025-02-03 07:41:29,2E-12
2025-02-03 07:41:30,2E-12
2025-02-03 07:41:32,2E-12
2025-02-03 07:41:33,2E-12
2025-02-03 07:41:35,2E-12
2025-02-03 07:41:36,2E-12
2025-02-03 07:41:38,2E-12
2025-02-03 07:41:39,2E-12
2025-02-03 07:41:41,2E-12
2025-02-03 07:41:42,2E-12
2025-02-03 07:41:44,2E-12
2025-02-03 07:41:45,2E-12
2025-02-03 07:41:47,2E-12
2025-02-03 07:41:48,2E-12
2025-02-03 07:41:50,2E-12
2025-02-03 07:41:51,2E-12
2025-02-03 07:41:53,2E-12
2025-02-03 07:41:54,2E-12
2025-02-03 07:41:56,2E-12
2025-02-03 07:41:57,2E-12
2025-02-03 07:41:59,2E-12
2025-02-03 07:42:00,2E-12
2025-02-03 07:42:01,2E-12
2025-02-03 07:42:03,2E-12
2025-02-03 07:42:04,2E-12
2025-02-03 07:42:06,2E-12
2025-02-03 07:42:07,2E-12
2025-02-03 07:42:09,2E-12
2025-02-03 07:42:10,2E-12
2025-02-03 07:42:12,2E-12
2025-02-03 07:42:13,2E-12
2025-02-03 07:42:15,2E-12
2025-02-03 07:42:16,2E-12
2025-02-03 07:42:18,2E-12
2025-02-03 07:42:19,2E-12
2025-02-03 07:42:21,2E-12
2025-02-03 07:42:22,2E-12
2025-02-03 07:42:24,2E-12
2025-02-03 07:42:25,2E-12
2025-02-03 07:42:27,2E-12
2025-02-03 07:42:28,2E-12
2025-02-03 07:42:30,2E-12
2025-02-03 07:42:31,2E-12
2025-02-03 07:42:33,2E-12
2025-02-03 07:42:34,2E-12
2025-02-03 07:42:36,2E-12
2025-02-03 07:42:37,2E-12
2025-02-03 07:42:39,2E-12
2025-02-03 07:42:40,2E-12
2025-02-03 07:42:42,1E-12
2025-02-03 07:42:42,1E-12
2025-02-03 07:42:44,1E-12
2025-02-03 07:42:45,1E-12
2025-02-03 07:42:47,1E-12
2025-02-03 07:42:48,1E-12
2025-02-03 07:42:50,1E-12
2025-02-03 07:42:51,1E-12
2025-02-03 07:42:53,1E-12
2025-02-03 07:42:54,1E-12
2025-02-03 07:42:56,1E-12
2025-02-03 07:42:57,1E-12
2025-02-03 07:42:59,1E-12
2025-02-03 07:43:00,1E-12
2025-02-03 07:43:02,1E-12
2025-02-03 07:43:03,1E-12
2025-02-03 07:43:05,1E-12
2025-02-03 07:43:06,2E-12
2025-02-03 07:43:07,2E-12
2025-02-03 07:43:08,2E-12
2025-02-03 07:43:10,2E-12
2025-02-03 07:43:11,2E-12
2025-02-03 07:43:13,2E-12
2025-02-03 07:43:14,2E-12
2025-02-03 07:43:16,2E-12
2025-02-03 07:43:17,2E-12
2025-02-03 07:43:19,2E-12
2025-02-03 07:43:20,2E-12
2025-02-03 07:43:22,2E-12
2025-02-03 07:43:23,2E-12
2025-02-03 07:43:25,2E-12
2025-02-03 07:43:26,2E-12
2025-02-03 07:43:28,2E-12
2025-02-03 07:43:29,2E-12
2025-02-03 07:43:31,2E-12
2025-02-03 07:43:32,2E-12
2025-02-03 07:43:34,2E-12
2025-02-03 07:43:35,2E-12
2025-02-03 07:43:37,2E-12
2025-02-03 07:43:38,2E-12
2025-02-03 07:43:40,2E-12
2025-02-03 07:43:41,2E-12
2025-02-03 07:43:43,2E-12
2025-02-03 07:43:44,2E-12
2025-02-03 07:43:46,2E-12
2025-02-03 07:43:47,2E-12
2025-02-03 07:43:49,2E-12
2025-02-03 07:43:50,2E-12
2025-02-03 07:43:52,2E-12
2025-02-03 07:43:53,2E-12
2025-02-03 07:43:55,2E-12
2025-02-03 07:43:56,2E-12
2025-02-03 07:43:58,2E-12
2025-02-03 07:43:59,2E-12
2025-02-03 07:44:01,1E-12
2025-02-03 07:44:01,1E-12
2025-02-03 07:44:03,1E-12
2025-02-03 07:44:04,1E-12
2025-02-03 07:44:06,1E-12
2025-02-03 07:44:07,1E-12
2025-02-03 07:44:09,1E-12
2025-02-03 07:44:10,1E-12
2025-02-03 07:44:12,1E-12
2025-02-03 07:44:13,1E-12
2025-02-03 07:44:15,1E-12
2025-02-03 07:44:16,1E-12
2025-02-03 07:44:18,1E-12
2025-02-03 07:44:19,1E-12
2025-02-03 07:44:21,1E-12
2025-02-03 07:44:22,1E-12
2025-02-03 07:44:24,1E-12
2025-02-03 07:44:25,1E-12
2025-02-03 07:44:27,1E-12
2025-02-03 07:44:28,2E-12
2025-02-03 07:44:29,2E-12
2025-02-03 07:44:30,2E-12
2025-02-03 07:44:32,2E-12
2025-02-03 07:44:33,2E-12
2025-02-03 07:44:35,2E-12
2025-02-03 07:44:36,2E-12
2025-02-03 07:44:38,2E-12
2025-02-03 07:44:39,2E-12
2025-02-03 07:44:41,2E-12
2025-02-03 07:44:42,2E-12
2025-02-03 07:44:44,2E-12
2025-02-03 07:44:45,2E-12
2025-02-03 07:44:47,2E-12
2025-02-03 07:44:48,2E-12
2025-02-03 07:44:50,2E-12
2025-02-03 07:44:51,2E-12
2025-02-03 07:44:53,2E-12
2025-02-03 07:44:54,2E-12
2025-02-03 07:44:56,2E-12
2025-02-03 07:44:57,2E-12
2025-02-03 07:44:59,2E-12
2025-02-03 07:45:00,2E-12
2025-02-03 07:45:02,2E-12
2025-02-03 07:45:03,2E-12
2025-02-03 07:45:05,2E-12
2025-02-03 07:45:06,2E-12
2025-02-03 07:45:08,1E-12
2025-02-03 07:45:08,1E-12
2025-02-03 07:45:10,1E-12
2025-02-03 07:45:11,1E-12
2025-02-03 07:45:13,1E-12
2025-02-03 07:45:14,2E-12
2025-02-03 07:45:14,2E-12
2025-02-03 07:45:16,2E-12
2025-02-03 07:45:18,2E-12
2025-02-03 07:45:19,2E-12
2025-02-03 07:45:20,2E-12
2025-02-03 07:45:22,2E-12
2025-02-03 07:45:23,2E-12
2025-02-03 07:45:25,2E-12
2025-02-03 07:45:26,2E-12
2025-02-03 07:45:28,2E-12
2025-02-03 07:45:29,2E-12
2025-02-03 07:45:31,2E-12
2025-02-03 07:45:32,2E-12
2025-02-03 07:45:34,2E-12
2025-02-03 07:45:35,2E-12
2025-02-03 07:45:37,2E-12
2025-02-03 07:45:38,2E-12
2025-02-03 07:45:40,2E-12
2025-02-03 07:45:41,2E-12
2025-02-03 07:45:43,2E-12
2025-02-03 07:45:44,2E-12
2025-02-03 07:45:46,2E-12
2025-02-03 07:45:47,2E-12
2025-02-03 07:45:49,2E-12
2025-02-03 07:45:50,2E-12
2025-02-03 07:45:52,2E-12
2025-02-03 07:45:53,2E-12
2025-02-03 07:45:55,2E-12
2025-02-03 07:45:56,2E-12
2025-02-03 07:45:58,2E-12
2025-02-03 07:45:59,2E-12
2025-02-03 07:46:01,2E-12
2025-02-03 07:46:02,2E-12
2025-02-03 07:46:04,2E-12
2025-02-03 07:46:05,2E-12
2025-02-03 07:46:07,2E-12
2025-02-03 07:46:08,2E-12
2025-02-03 07:46:10,2E-12
2025-02-03 07:46:11,2E-12
2025-02-03 07:46:13,2E-12
2025-02-03 07:46:14,2E-12
2025-02-03 07:46:16,2E-12
2025-02-03 07:46:18,2E-12
2025-02-03 07:46:19,2E-12
2025-02-03 07:46:20,2E-12
2025-02-03 07:46:22,2E-12
2025-02-03 07:46:23,2E-12
2025-02-03 07:46:25,2E-12
2025-02-03 07:46:26,2E-12
2025-02-03 07:46:28,2E-12
2025-02-03 07:46:30,1E-12
2025-02-03 07:46:30,1E-12
2025-02-03 07:46:31,1E-12
2025-02-03 07:46:33,1E-12
2025-02-03 07:46:34,1E-12
2025-02-03 07:46:36,1E-12
2025-02-03 07:46:37,1E-12
2025-02-03 07:46:39,1E-12
2025-02-03 07:46:40,1E-12
2025-02-03 07:46:42,1E-12
2025-02-03 07:46:43,1E-12
2025-02-03 07:46:45,1E-12
2025-02-03 07:46:46,1E-12
2025-02-03 07:46:48,1E-12
2025-02-03 07:46:49,1E-12
2025-02-03 07:46:51,1E-12
2025-02-03 07:46:52,1E-12
2025-02-03 07:46:54,1E-12
2025-02-03 07:46:55,1E-12
2025-02-03 07:46:57,1E-12
2025-02-03 07:46:58,1E-12
2025-02-03 07:47:00,1E-12
2025-02-03 07:47:01,1E-12
2025-02-03 07:47:03,1E-12
2025-02-03 07:47:04,1E-12
2025-02-03 07:47:06,1E-12
2025-02-03 07:47:07,1E-12
2025-02-03 07:47:09,1E-12
2025-02-03 07:47:10,1E-12
2025-02-03 07:47:12,1E-12
2025-02-03 07:47:13,1E-12
2025-02-03 07:47:15,1E-12
2025-02-03 07:47:16,1E-12
2025-02-03 07:47:18,1E-12
2025-02-03 07:47:19,1E-12
2025-02-03 07:47:21,1E-12
2025-02-03 07:47:22,1E-12
2025-02-03 07:47:24,1E-12
2025-02-03 07:47:25,1E-12
2025-02-03 07:47:27,1E-12
2025-02-03 07:47:28,1E-12
2025-02-03 07:47:30,1E-12
2025-02-03 07:47:31,1E-12
2025-02-03 07:47:33,1E-12
2025-02-03 07:47:34,1E-12
2025-02-03 07:47:36,1E-12
2025-02-03 07:47:37,1E-12
2025-02-03 07:47:39,1E-12
2025-02-03 07:47:40,1E-12
2025-02-03 07:47:42,1E-12
2025-02-03 07:47:43,1E-12
2025-02-03 07:47:45,1E-12
2025-02-03 07:47:46,1E-12
2025-02-03 07:47:48,1E-12
2025-02-03 07:47:49,1E-12
2025-02-03 07:47:51,1E-12
2025-02-03 07:47:52,1E-12
2025-02-03 07:47:54,1E-12
2025-02-03 07:47:55,1E-12
2025-02-03 07:47:57,1E-12
2025-02-03 07:47:58,1E-12
2025-02-03 07:48:00,1E-12
2025-02-03 07:48:01,1E-12
2025-02-03 07:48:03,1E-12
2025-02-03 07:48:04,1E-12
2025-02-03 07:48:06,1E-12
2025-02-03 07:48:07,1E-12
2025-02-03 07:48:09,1E-12
2025-02-03 07:48:10,1E-12
2025-02-03 07:48:12,1E-12
2025-02-03 07:48:13,1E-12
2025-02-03 07:48:15,1E-12
2025-02-03 07:48:16,1E-12
2025-02-03 07:48:18,1E-12
2025-02-03 07:48:19,1E-12
2025-02-03 07:48:21,1E-12
2025-02-03 07:48:22,1E-12
2025-02-03 07:48:24,1E-12
2025-02-03 07:48:25,1E-12
2025-02-03 07:48:27,1E-12
2025-02-03 07:48:28,1E-12
2025-02-03 07:48:30,1E-12
2025-02-03 07:48:31,1E-12
2025-02-03 07:48:33,1E-12
2025-02-03 07:48:34,1E-12
2025-02-03 07:48:36,1E-12
2025-02-03 07:48:37,1E-12
2025-02-03 07:48:39,1E-12
2025-02-03 07:48:40,1E-12
2025-02-03 07:48:42,1E-12
2025-02-03 07:48:43,1E-12
2025-02-03 07:48:45,1E-12
2025-02-03 07:48:46,1E-12
2025-02-03 07:48:48,1E-12
2025-02-03 07:48:49,1E-12
2025-02-03 07:48:51,1E-12
2025-02-03 07:48:52,1E-12
2025-02-03 07:48:54,1E-12
2025-02-03 07:48:55,1E-12
2025-02-03 07:48:57,1E-12
2025-02-03 07:48:58,1E-12
2025-02-03 07:49:00,1E-12
2025-02-03 07:49:01,1E-12
2025-02-03 07:49:03,1E-12
2025-02-03 07:49:04,1E-12
2025-02-03 07:49:06,1E-12
2025-02-03 07:49:07,1E-12
2025-02-03 07:49:09,1E-12
2025-02-03 07:49:10,1E-12
2025-02-03 07:49:12,1E-12
2025-02-03 07:49:13,1E-12
2025-02-03 07:49:15,1E-12
2025-02-03 07:49:16,1E-12
2025-02-03 07:49:18,1E-12
2025-02-03 07:49:19,1E-12
2025-02-03 07:49:21,1E-12
2025-02-03 07:49:22,1E-12
2025-02-03 07:49:24,1E-12
2025-02-03 07:49:25,1E-12
2025-02-03 07:49:27,1E-12
2025-02-03 07:49:28,1E-12
2025-02-03 07:49:30,1E-12
2025-02-03 07:49:31,1E-12
2025-02-03 07:49:33,1E-12
2025-02-03 07:49:34,1E-12
2025-02-03 07:49:36,1E-12
2025-02-03 07:49:37,1E-12
2025-02-03 07:49:39,1E-12
2025-02-03 07:49:40,1E-12
2025-02-03 07:49:42,1E-12
2025-02-03 07:49:43,1E-12
2025-02-03 07:49:45,1E-12
2025-02-03 07:49:46,1E-12
2025-02-03 07:49:48,1E-12
2025-02-03 07:49:49,1E-12
2025-02-03 07:49:51,1E-12
2025-02-03 07:49:52,1E-12
2025-02-03 07:49:54,1E-12
2025-02-03 07:49:55,1E-12
2025-02-03 07:49:57,1E-12
2025-02-03 07:49:58,1E-12
2025-02-03 07:50:00,1E-12
2025-02-03 07:50:01,1E-12
2025-02-03 07:50:03,1E-12
2025-02-03 07:50:04,1E-12
2025-02-03 07:50:06,1E-12
2025-02-03 07:50:07,1E-12
2025-02-03 07:50:09,1E-12
2025-02-03 07:50:10,1E-12
2025-02-03 07:50:12,1E-12
2025-02-03 07:50:13,1E-12
2025-02-03 07:50:15,1E-12
2025-02-03 07:50:16,1E-12
2025-02-03 07:50:18,1E-12
2025-02-03 07:50:19,1E-12
2025-02-03 07:50:21,1E-12
2025-02-03 07:50:22,1E-12
2025-02-03 07:50:24,1E-12
2025-02-03 07:50:25,1E-12
2025-02-03 07:50:27,1E-12
2025-02-03 07:50:28,1E-12
2025-02-03 07:50:30,1E-12
2025-02-03 07:50:31,1E-12
2025-02-03 07:50:33,1E-12
2025-02-03 07:50:34,1E-12
2025-02-03 07:50:36,1E-12
2025-02-03 07:50:37,1E-12
2025-02-03 07:50:39,1E-12
2025-02-03 07:50:41,1E-12
2025-02-03 07:50:42,1E-12
2025-02-03 07:50:44,1E-12
2025-02-03 07:50:45,1E-12
2025-02-03 07:50:47,1E-12
2025-02-03 07:50:48,1E-12
2025-02-03 07:50:50,1E-12
2025-02-03 07:50:51,1E-12
2025-02-03 07:50:53,1E-12
2025-02-03 07:50:54,1E-12
2025-02-03 07:50:56,1E-12
2025-02-03 07:50:57,1E-12
2025-02-03 07:50:59,1E-12
2025-02-03 07:51:00,1E-12
2025-02-03 07:51:02,1E-12
2025-02-03 07:51:03,1E-12
2025-02-03 07:51:05,1E-12
2025-02-03 07:51:06,1E-12
2025-02-03 07:51:08,1E-12
2025-02-03 07:51:09,1E-12
2025-02-03 07:51:11,1E-12
2025-02-03 07:51:12,1E-12
2025-02-03 07:51:14,1E-12
2025-02-03 07:51:15,1E-12
2025-02-03 07:51:17,1E-12
2025-02-03 07:51:18,1E-12
2025-02-03 07:51:20,1E-12
2025-02-03 07:51:21,1E-12
2025-02-03 07:51:23,1E-12
2025-02-03 07:51:24,1E-12
2025-02-03 07:51:26,1E-12
2025-02-03 07:51:27,1E-12
2025-02-03 07:51:29,1E-12
2025-02-03 07:51:30,1E-12
2025-02-03 07:51:32,1E-12
2025-02-03 07:51:33,1E-12
2025-02-03 07:51:35,1E-12
2025-02-03 07:51:36,1E-12
2025-02-03 07:51:38,1E-12
2025-02-03 07:51:39,1E-12
2025-02-03 07:51:41,1E-12
2025-02-03 07:51:42,1E-12
2025-02-03 07:51:44,1E-12
2025-02-03 07:51:46,1E-12
2025-02-03 07:51:47,1E-12
2025-02-03 07:51:49,1E-12
2025-02-03 07:51:50,1E-12
2025-02-03 07:51:52,1E-12
2025-02-03 07:51:53,1E-12
2025-02-03 07:51:55,1E-12
2025-02-03 07:51:56,1E-12
2025-02-03 07:51:58,1E-12
2025-02-03 07:51:59,1E-12
2025-02-03 07:52:01,1E-12
2025-02-03 07:52:02,1E-12
