2025-02-03 01:24:36,2.03928E-07
2025-02-03 01:24:37,2.43549E-07
2025-02-03 01:24:39,2.43549E-07
2025-02-03 01:24:40,2.43549E-07
2025-02-03 01:24:42,2.43549E-07
2025-02-03 01:24:43,2.43549E-07
2025-02-03 01:24:45,2.43549E-07
2025-02-03 01:24:46,2.43487E-07
2025-02-03 01:24:48,2.43487E-07
2025-02-03 01:24:49,2.43653E-07
2025-02-03 01:24:50,2.43653E-07
2025-02-03 01:24:52,2.43653E-07
2025-02-03 01:24:53,2.43612E-07
2025-02-03 01:24:55,2.43612E-07
2025-02-03 01:24:56,2.27805E-07
2025-02-03 01:24:58,2.27805E-07
2025-02-03 01:24:59,2.27805E-07
2025-02-03 01:25:01,2.59151E-07
2025-02-03 01:25:02,2.59151E-07
2025-02-03 01:25:04,2.40321E-07
2025-02-03 01:25:05,2.40321E-07
2025-02-03 01:25:07,2.40321E-07
2025-02-03 01:25:09,2.25793E-07
2025-02-03 01:25:10,2.25793E-07
2025-02-03 01:25:12,2.25793E-07
2025-02-03 01:25:13,2.25793E-07
2025-02-03 01:25:15,2.25793E-07
2025-02-03 01:25:16,2.0899E-07
2025-02-03 01:25:18,2.0899E-07
2025-02-03 01:25:19,2.0899E-07
2025-02-03 01:25:21,2.00369E-07
2025-02-03 01:25:22,2.00369E-07
2025-02-03 01:25:24,2.03383E-07
2025-02-03 01:25:25,2.03383E-07
2025-02-03 01:25:27,2.03383E-07
2025-02-03 01:25:28,1.91422E-07
2025-02-03 01:25:30,1.91422E-07
2025-02-03 01:25:31,1.89968E-07
2025-02-03 01:25:33,1.89968E-07
2025-02-03 01:25:34,1.89968E-07
2025-02-03 01:25:36,1.89968E-07
2025-02-03 01:25:37,1.89968E-07
2025-02-03 01:25:39,1.89968E-07
2025-02-03 01:25:40,2.19666E-07
2025-02-03 01:25:41,2.19666E-07
2025-02-03 01:25:43,2.15769E-07
2025-02-03 01:25:44,2.15769E-07
2025-02-03 01:25:46,2.15769E-07
2025-02-03 01:25:47,2.34494E-07
2025-02-03 01:25:49,2.34494E-07
2025-02-03 01:25:50,2.34494E-07
2025-02-03 01:25:52,2.33844E-07
2025-02-03 01:25:53,2.33844E-07
2025-02-03 01:25:55,2.29783E-07
2025-02-03 01:25:56,2.29783E-07
2025-02-03 01:25:58,2.29783E-07
2025-02-03 01:25:59,2.29783E-07
2025-02-03 01:26:01,2.29783E-07
2025-02-03 01:26:02,2.29783E-07
2025-02-03 01:26:04,2.29783E-07
2025-02-03 01:26:05,2.29783E-07
2025-02-03 01:26:07,2.29783E-07
2025-02-03 01:26:08,2.29783E-07
2025-02-03 01:26:10,2.29783E-07
2025-02-03 01:26:11,2.0973E-07
2025-02-03 01:26:13,2.0973E-07
2025-02-03 01:26:14,2.0973E-07
2025-02-03 01:26:16,2.0973E-07
2025-02-03 01:26:17,2.0973E-07
2025-02-03 01:26:19,2.0973E-07
2025-02-03 01:26:20,2.0973E-07
2025-02-03 01:26:22,2.06117E-07
2025-02-03 01:26:23,2.06117E-07
2025-02-03 01:26:25,2.06117E-07
2025-02-03 01:26:26,2.06117E-07
2025-02-03 01:26:28,2.06117E-07
2025-02-03 01:26:29,2.06117E-07
2025-02-03 01:26:31,2.06117E-07
2025-02-03 01:26:32,2.06117E-07
2025-02-03 01:26:34,2.21625E-07
2025-02-03 01:26:35,2.21625E-07
2025-02-03 01:26:37,2.21625E-07
2025-02-03 01:26:38,2.21625E-07
2025-02-03 01:26:40,2.21625E-07
2025-02-03 01:26:41,2.10964E-07
2025-02-03 01:26:43,2.10964E-07
2025-02-03 01:26:44,2.10964E-07
2025-02-03 01:26:46,2.09952E-07
2025-02-03 01:26:47,2.09952E-07
2025-02-03 01:26:49,2.07426E-07
2025-02-03 01:26:50,2.07426E-07
2025-02-03 01:26:52,2.07426E-07
2025-02-03 01:26:53,2.10492E-07
2025-02-03 01:26:54,2.10492E-07
2025-02-03 01:26:56,2.10492E-07
2025-02-03 01:26:57,2.10492E-07
2025-02-03 01:26:59,2.10492E-07
2025-02-03 01:27:00,1.95345E-07
2025-02-03 01:27:02,1.95345E-07
2025-02-03 01:27:03,1.95345E-07
2025-02-03 01:27:05,1.95345E-07
2025-02-03 01:27:06,1.95345E-07
2025-02-03 01:27:08,1.95345E-07
2025-02-03 01:27:09,1.95345E-07
2025-02-03 01:27:11,1.95345E-07
2025-02-03 01:27:12,1.95345E-07
2025-02-03 01:27:14,1.95345E-07
2025-02-03 01:27:15,1.95345E-07
2025-02-03 01:27:17,1.66114E-07
2025-02-03 01:27:18,1.66114E-07
2025-02-03 01:27:20,1.66114E-07
2025-02-03 01:27:21,1.66114E-07
2025-02-03 01:27:23,1.66114E-07
2025-02-03 01:27:24,1.66114E-07
2025-02-03 01:27:26,1.66114E-07
2025-02-03 01:27:27,1.56839E-07
2025-02-03 01:27:29,1.56839E-07
2025-02-03 01:27:30,1.56839E-07
2025-02-03 01:27:32,1.56839E-07
2025-02-03 01:27:33,1.56839E-07
2025-02-03 01:27:35,1.56839E-07
2025-02-03 01:27:36,1.56839E-07
2025-02-03 01:27:38,1.56839E-07
2025-02-03 01:27:39,1.53164E-07
2025-02-03 01:27:41,1.53164E-07
2025-02-03 01:27:42,1.53164E-07
2025-02-03 01:27:44,1.53164E-07
2025-02-03 01:27:45,1.53164E-07
2025-02-03 01:27:47,1.52386E-07
2025-02-03 01:27:48,1.52386E-07
2025-02-03 01:27:50,1.52386E-07
2025-02-03 01:27:51,1.65742E-07
2025-02-03 01:27:53,1.65742E-07
2025-02-03 01:27:54,1.65742E-07
2025-02-03 01:27:56,1.65197E-07
2025-02-03 01:27:57,1.65197E-07
2025-02-03 01:27:59,1.65197E-07
2025-02-03 01:28:00,1.65197E-07
2025-02-03 01:28:01,1.65197E-07
2025-02-03 01:28:03,1.65197E-07
2025-02-03 01:28:04,1.72082E-07
2025-02-03 01:28:06,1.72082E-07
2025-02-03 01:28:07,1.72082E-07
2025-02-03 01:28:09,1.72082E-07
2025-02-03 01:28:10,1.72082E-07
2025-02-03 01:28:12,1.72082E-07
2025-02-03 01:28:13,1.72082E-07
2025-02-03 01:28:15,1.72082E-07
2025-02-03 01:28:16,1.72082E-07
2025-02-03 01:28:18,1.69787E-07
2025-02-03 01:28:19,1.69787E-07
2025-02-03 01:28:21,1.69787E-07
2025-02-03 01:28:22,1.72562E-07
2025-02-03 01:28:24,1.72562E-07
2025-02-03 01:28:25,1.72562E-07
2025-02-03 01:28:27,1.72562E-07
2025-02-03 01:28:28,1.72562E-07
2025-02-03 01:28:30,1.72562E-07
2025-02-03 01:28:31,1.72562E-07
2025-02-03 01:28:33,1.72562E-07
2025-02-03 01:28:34,1.72562E-07
2025-02-03 01:28:36,1.72562E-07
2025-02-03 01:28:37,1.72562E-07
2025-02-03 01:28:38,1.72562E-07
2025-02-03 01:28:40,1.69806E-07
2025-02-03 01:28:41,1.69806E-07
2025-02-03 01:28:43,1.69806E-07
2025-02-03 01:28:44,1.69806E-07
2025-02-03 01:28:46,1.69806E-07
2025-02-03 01:28:47,1.69806E-07
2025-02-03 01:28:49,1.69806E-07
2025-02-03 01:28:50,1.69806E-07
2025-02-03 01:28:52,1.69806E-07
2025-02-03 01:28:53,1.69806E-07
2025-02-03 01:28:55,1.69806E-07
2025-02-03 01:28:56,1.69806E-07
2025-02-03 01:28:58,1.69806E-07
2025-02-03 01:28:59,1.69806E-07
2025-02-03 01:29:01,1.69806E-07
2025-02-03 01:29:02,1.69806E-07
2025-02-03 01:29:04,1.69806E-07
2025-02-03 01:29:05,1.69806E-07
2025-02-03 01:29:07,1.69806E-07
2025-02-03 01:29:08,1.69806E-07
2025-02-03 01:29:10,1.69806E-07
2025-02-03 01:29:11,1.69806E-07
2025-02-03 01:29:13,1.69806E-07
2025-02-03 01:29:14,1.69806E-07
2025-02-03 01:29:16,1.69806E-07
2025-02-03 01:29:17,1.69806E-07
2025-02-03 01:29:18,1.69806E-07
2025-02-03 01:29:20,1.69806E-07
2025-02-03 01:29:22,1.69806E-07
2025-02-03 01:29:23,1.69806E-07
2025-02-03 01:29:24,1.69806E-07
2025-02-03 01:29:26,1.69806E-07
2025-02-03 01:29:27,1.69806E-07
2025-02-03 01:29:29,1.69806E-07
2025-02-03 01:29:30,1.69806E-07
2025-02-03 01:29:32,1.69806E-07
2025-02-03 01:29:33,1.69806E-07
2025-02-03 01:29:35,1.69806E-07
2025-02-03 01:29:36,1.69806E-07
2025-02-03 01:29:38,1.69806E-07
2025-02-03 01:29:39,1.69806E-07
2025-02-03 01:29:41,1.69806E-07
2025-02-03 01:29:42,1.69806E-07
2025-02-03 01:29:44,1.69806E-07
2025-02-03 01:29:45,1.69806E-07
2025-02-03 01:29:47,1.69806E-07
2025-02-03 01:29:48,1.69806E-07
2025-02-03 01:29:50,1.69806E-07
2025-02-03 01:29:51,1.61336E-07
2025-02-03 01:29:53,1.61336E-07
2025-02-03 01:29:54,1.61336E-07
2025-02-03 01:29:56,1.61336E-07
2025-02-03 01:29:57,1.61336E-07
2025-02-03 01:29:58,1.61336E-07
2025-02-03 01:30:00,1.61336E-07
2025-02-03 01:30:01,1.61336E-07
2025-02-03 01:30:03,1.61336E-07
2025-02-03 01:30:04,1.61336E-07
2025-02-03 01:30:06,1.61336E-07
2025-02-03 01:30:08,1.61336E-07
2025-02-03 01:30:09,1.61336E-07
2025-02-03 01:30:11,1.61336E-07
2025-02-03 01:30:12,1.61336E-07
2025-02-03 01:30:14,1.61336E-07
2025-02-03 01:30:15,1.61336E-07
2025-02-03 01:30:16,1.61336E-07
2025-02-03 01:30:18,1.61336E-07
2025-02-03 01:30:19,1.6494E-07
2025-02-03 01:30:21,1.6494E-07
2025-02-03 01:30:22,1.6494E-07
2025-02-03 01:30:24,1.6494E-07
2025-02-03 01:30:25,1.6494E-07
2025-02-03 01:30:27,1.6494E-07
2025-02-03 01:30:28,1.6494E-07
2025-02-03 01:30:30,1.6494E-07
2025-02-03 01:30:31,1.6494E-07
2025-02-03 01:30:33,1.6494E-07
2025-02-03 01:30:34,1.67185E-07
2025-02-03 01:30:36,1.67185E-07
2025-02-03 01:30:37,1.67185E-07
2025-02-03 01:30:39,1.67185E-07
2025-02-03 01:30:40,1.67185E-07
2025-02-03 01:30:41,1.67185E-07
2025-02-03 01:30:43,1.6856E-07
2025-02-03 01:30:44,1.6856E-07
2025-02-03 01:30:46,1.6856E-07
2025-02-03 01:30:47,1.6856E-07
2025-02-03 01:30:49,1.6856E-07
2025-02-03 01:30:50,1.6856E-07
2025-02-03 01:30:52,1.6856E-07
2025-02-03 01:30:53,1.8261E-07
2025-02-03 01:30:55,1.8261E-07
2025-02-03 01:30:56,1.8261E-07
2025-02-03 01:30:58,1.8261E-07
2025-02-03 01:30:59,1.8261E-07
2025-02-03 01:31:01,1.8261E-07
2025-02-03 01:31:02,1.8261E-07
2025-02-03 01:31:04,1.8261E-07
2025-02-03 01:31:05,1.8261E-07
2025-02-03 01:31:07,1.8261E-07
2025-02-03 01:31:08,1.8261E-07
2025-02-03 01:31:10,1.8261E-07
2025-02-03 01:31:11,1.8261E-07
2025-02-03 01:31:13,1.8261E-07
2025-02-03 01:31:14,1.8261E-07
2025-02-03 01:31:16,1.8261E-07
2025-02-03 01:31:17,1.8261E-07
2025-02-03 01:31:18,1.8261E-07
2025-02-03 01:31:20,1.77509E-07
2025-02-03 01:31:21,1.77509E-07
2025-02-03 01:31:23,1.77509E-07
2025-02-03 01:31:24,1.77509E-07
2025-02-03 01:31:26,1.77509E-07
2025-02-03 01:31:28,1.77509E-07
2025-02-03 01:31:29,1.77509E-07
2025-02-03 01:31:30,1.77509E-07
2025-02-03 01:31:32,1.77509E-07
2025-02-03 01:31:33,1.77509E-07
2025-02-03 01:31:35,1.77509E-07
2025-02-03 01:31:36,1.77509E-07
2025-02-03 01:31:38,1.77509E-07
2025-02-03 01:31:39,1.77509E-07
2025-02-03 01:31:41,1.77509E-07
2025-02-03 01:31:42,1.77509E-07
2025-02-03 01:31:44,1.77509E-07
2025-02-03 01:31:45,1.77509E-07
2025-02-03 01:31:47,1.77509E-07
2025-02-03 01:31:48,1.77509E-07
2025-02-03 01:31:50,1.77509E-07
2025-02-03 01:31:51,1.77509E-07
2025-02-03 01:31:53,1.77509E-07
2025-02-03 01:31:54,1.77509E-07
2025-02-03 01:31:56,1.81774E-07
2025-02-03 01:31:57,1.81774E-07
2025-02-03 01:31:59,1.81774E-07
2025-02-03 01:32:00,1.81774E-07
2025-02-03 01:32:02,1.81774E-07
2025-02-03 01:32:03,1.81774E-07
2025-02-03 01:32:04,1.81774E-07
2025-02-03 01:32:06,1.81774E-07
2025-02-03 01:32:07,1.81774E-07
2025-02-03 01:32:09,1.81774E-07
2025-02-03 01:32:10,1.81774E-07
2025-02-03 01:32:12,1.81774E-07
2025-02-03 01:32:13,1.81774E-07
2025-02-03 01:32:15,1.80552E-07
2025-02-03 01:32:16,1.80552E-07
2025-02-03 01:32:18,1.80552E-07
2025-02-03 01:32:19,1.80552E-07
2025-02-03 01:32:21,1.80552E-07
2025-02-03 01:32:22,1.80552E-07
2025-02-03 01:32:24,1.80552E-07
2025-02-03 01:32:25,1.80552E-07
2025-02-03 01:32:27,1.80552E-07
2025-02-03 01:32:28,1.80552E-07
2025-02-03 01:32:30,1.80552E-07
2025-02-03 01:32:31,1.80552E-07
2025-02-03 01:32:33,1.80552E-07
2025-02-03 01:32:34,1.78428E-07
2025-02-03 01:32:36,1.78428E-07
2025-02-03 01:32:37,1.78428E-07
2025-02-03 01:32:39,1.70755E-07
2025-02-03 01:32:40,1.70755E-07
2025-02-03 01:32:42,1.70755E-07
2025-02-03 01:32:43,1.70755E-07
2025-02-03 01:32:45,1.70755E-07
2025-02-03 01:32:46,1.74938E-07
2025-02-03 01:32:48,1.74938E-07
2025-02-03 01:32:49,1.74938E-07
2025-02-03 01:32:51,1.74938E-07
2025-02-03 01:32:52,1.74938E-07
2025-02-03 01:32:54,1.74938E-07
2025-02-03 01:32:55,1.74938E-07
2025-02-03 01:32:57,1.74938E-07
2025-02-03 01:32:58,1.74938E-07
2025-02-03 01:33:00,1.74938E-07
2025-02-03 01:33:01,1.74938E-07
2025-02-03 01:33:02,1.74938E-07
2025-02-03 01:33:04,1.74938E-07
2025-02-03 01:33:05,1.74938E-07
2025-02-03 01:33:07,1.74938E-07
2025-02-03 01:33:08,1.74938E-07
2025-02-03 01:33:10,1.74938E-07
2025-02-03 01:33:11,1.74938E-07
2025-02-03 01:33:13,1.67487E-07
2025-02-03 01:33:14,1.67487E-07
2025-02-03 01:33:16,1.67487E-07
2025-02-03 01:33:17,1.67487E-07
2025-02-03 01:33:19,1.67487E-07
2025-02-03 01:33:20,1.73022E-07
2025-02-03 01:33:22,1.73022E-07
2025-02-03 01:33:23,1.73022E-07
2025-02-03 01:33:25,1.73022E-07
2025-02-03 01:33:26,1.73022E-07
2025-02-03 01:33:28,1.73022E-07
2025-02-03 01:33:29,1.73022E-07
2025-02-03 01:33:31,1.73022E-07
2025-02-03 01:33:32,1.71901E-07
2025-02-03 01:33:34,1.71901E-07
2025-02-03 01:33:35,1.71901E-07
2025-02-03 01:33:37,1.71901E-07
2025-02-03 01:33:38,1.71901E-07
2025-02-03 01:33:40,1.71901E-07
2025-02-03 01:33:41,1.71901E-07
2025-02-03 01:33:43,1.71901E-07
2025-02-03 01:33:44,1.71901E-07
2025-02-03 01:33:46,1.71901E-07
2025-02-03 01:33:47,1.71901E-07
2025-02-03 01:33:49,1.68984E-07
2025-02-03 01:33:50,1.68984E-07
2025-02-03 01:33:52,1.68984E-07
2025-02-03 01:33:53,1.68984E-07
2025-02-03 01:33:55,1.68984E-07
2025-02-03 01:33:56,1.68984E-07
2025-02-03 01:33:58,1.68984E-07
2025-02-03 01:33:59,1.68984E-07
2025-02-03 01:34:01,1.68984E-07
2025-02-03 01:34:02,1.68984E-07
2025-02-03 01:34:03,1.67978E-07
2025-02-03 01:34:05,1.67978E-07
2025-02-03 01:34:06,1.67978E-07
2025-02-03 01:34:08,1.67978E-07
2025-02-03 01:34:09,1.67978E-07
2025-02-03 01:34:11,1.67978E-07
2025-02-03 01:34:12,1.67978E-07
2025-02-03 01:34:14,1.67978E-07
2025-02-03 01:34:15,1.67978E-07
2025-02-03 01:34:17,1.67978E-07
2025-02-03 01:34:18,1.67943E-07
2025-02-03 01:34:20,1.67943E-07
2025-02-03 01:34:21,1.67943E-07
2025-02-03 01:34:23,1.67943E-07
2025-02-03 01:34:24,1.67943E-07
2025-02-03 01:34:26,1.67943E-07
2025-02-03 01:34:27,1.67943E-07
2025-02-03 01:34:29,1.67943E-07
2025-02-03 01:34:30,1.67943E-07
2025-02-03 01:34:32,1.67943E-07
2025-02-03 01:34:33,1.67943E-07
2025-02-03 01:34:35,1.67943E-07
2025-02-03 01:34:36,1.67943E-07
2025-02-03 01:34:38,1.67943E-07
2025-02-03 01:34:39,1.67943E-07
2025-02-03 01:34:40,1.67943E-07
2025-02-03 01:34:42,1.67943E-07
2025-02-03 01:34:43,1.67943E-07
2025-02-03 01:34:45,1.67943E-07
2025-02-03 01:34:46,1.66996E-07
2025-02-03 01:34:48,1.66996E-07
2025-02-03 01:34:49,1.65933E-07
2025-02-03 01:34:51,1.65933E-07
2025-02-03 01:34:52,1.65933E-07
2025-02-03 01:34:54,1.65933E-07
2025-02-03 01:34:55,1.65933E-07
2025-02-03 01:34:57,1.65933E-07
2025-02-03 01:34:58,1.65933E-07
2025-02-03 01:35:00,1.65933E-07
2025-02-03 01:35:01,1.65933E-07
2025-02-03 01:35:03,1.65933E-07
2025-02-03 01:35:04,1.65933E-07
2025-02-03 01:35:06,1.6468E-07
2025-02-03 01:35:07,1.6468E-07
2025-02-03 01:35:09,1.6468E-07
2025-02-03 01:35:10,1.6468E-07
2025-02-03 01:35:12,1.6468E-07
2025-02-03 01:35:13,1.6468E-07
2025-02-03 01:35:15,1.6468E-07
2025-02-03 01:35:16,1.6468E-07
2025-02-03 01:35:18,1.6468E-07
2025-02-03 01:35:19,1.6468E-07
2025-02-03 01:35:21,1.63639E-07
2025-02-03 01:35:22,1.63639E-07
2025-02-03 01:35:23,1.63639E-07
2025-02-03 01:35:25,1.63639E-07
2025-02-03 01:35:26,1.63639E-07
2025-02-03 01:35:28,1.63639E-07
2025-02-03 01:35:29,1.41314E-07
2025-02-03 01:35:31,1.41314E-07
2025-02-03 01:35:32,1.41314E-07
2025-02-03 01:35:34,1.41314E-07
2025-02-03 01:35:35,1.41314E-07
2025-02-03 01:35:37,1.41314E-07
2025-02-03 01:35:38,1.41314E-07
2025-02-03 01:35:40,1.43974E-07
2025-02-03 01:35:41,1.43974E-07
2025-02-03 01:35:43,1.43974E-07
2025-02-03 01:35:44,1.43974E-07
2025-02-03 01:35:46,1.43974E-07
2025-02-03 01:35:47,1.43974E-07
2025-02-03 01:35:49,1.43974E-07
2025-02-03 01:35:50,1.43974E-07
2025-02-03 01:35:52,1.43974E-07
2025-02-03 01:35:53,1.43974E-07
2025-02-03 01:35:54,1.43974E-07
2025-02-03 01:35:56,1.43974E-07
2025-02-03 01:35:57,1.43974E-07
2025-02-03 01:35:59,1.43974E-07
2025-02-03 01:36:00,1.43974E-07
2025-02-03 01:36:02,1.43974E-07
2025-02-03 01:36:03,1.42236E-07
2025-02-03 01:36:05,1.42236E-07
2025-02-03 01:36:06,1.42236E-07
2025-02-03 01:36:08,1.42236E-07
2025-02-03 01:36:09,1.42236E-07
2025-02-03 01:36:11,1.42236E-07
2025-02-03 01:36:12,1.42236E-07
2025-02-03 01:36:14,1.42236E-07
2025-02-03 01:36:15,1.33694E-07
2025-02-03 01:36:17,1.33694E-07
2025-02-03 01:36:18,1.33694E-07
2025-02-03 01:36:20,1.33694E-07
2025-02-03 01:36:21,1.33694E-07
2025-02-03 01:36:23,1.33694E-07
2025-02-03 01:36:24,1.33694E-07
2025-02-03 01:36:26,1.33694E-07
2025-02-03 01:36:27,1.33694E-07
2025-02-03 01:36:29,1.33694E-07
2025-02-03 01:36:30,1.33694E-07
2025-02-03 01:36:32,1.33694E-07
2025-02-03 01:36:33,1.33694E-07
2025-02-03 01:36:35,1.21118E-07
2025-02-03 01:36:36,1.21118E-07
2025-02-03 01:36:37,1.21118E-07
2025-02-03 01:36:39,1.33045E-07
2025-02-03 01:36:40,1.33045E-07
2025-02-03 01:36:42,1.33045E-07
2025-02-03 01:36:43,1.33045E-07
2025-02-03 01:36:45,1.33045E-07
2025-02-03 01:36:46,1.33045E-07
2025-02-03 01:36:48,1.33045E-07
2025-02-03 01:36:49,1.33045E-07
2025-02-03 01:36:51,1.3378E-07
2025-02-03 01:36:52,1.3378E-07
2025-02-03 01:36:53,1.3378E-07
2025-02-03 01:36:55,1.3378E-07
2025-02-03 01:36:57,1.3378E-07
2025-02-03 01:36:58,1.32502E-07
2025-02-03 01:37:00,1.32502E-07
2025-02-03 01:37:01,1.32502E-07
2025-02-03 01:37:02,1.32502E-07
2025-02-03 01:37:04,1.32502E-07
2025-02-03 01:37:05,1.32502E-07
2025-02-03 01:37:07,1.32502E-07
2025-02-03 01:37:08,1.32502E-07
2025-02-03 01:37:10,1.32502E-07
2025-02-03 01:37:11,1.32502E-07
2025-02-03 01:37:13,1.32502E-07
2025-02-03 01:37:14,1.32502E-07
2025-02-03 01:37:16,1.32502E-07
2025-02-03 01:37:17,1.32502E-07
2025-02-03 01:37:19,1.32502E-07
2025-02-03 01:37:20,1.32502E-07
2025-02-03 01:37:22,1.32502E-07
2025-02-03 01:37:23,1.32502E-07
2025-02-03 01:37:25,1.32502E-07
2025-02-03 01:37:26,1.32502E-07
2025-02-03 01:37:28,1.32502E-07
2025-02-03 01:37:29,1.32502E-07
2025-02-03 01:37:31,1.32502E-07
2025-02-03 01:37:32,1.32502E-07
2025-02-03 01:37:34,1.32502E-07
2025-02-03 01:37:35,1.32502E-07
2025-02-03 01:37:37,1.32502E-07
2025-02-03 01:37:38,1.32502E-07
2025-02-03 01:37:40,1.32502E-07
2025-02-03 01:37:41,1.32502E-07
2025-02-03 01:37:43,1.32502E-07
2025-02-03 01:37:44,1.32502E-07
2025-02-03 01:37:45,1.32502E-07
2025-02-03 01:37:47,1.32502E-07
2025-02-03 01:37:48,1.32502E-07
2025-02-03 01:37:50,1.32502E-07
2025-02-03 01:37:51,1.32502E-07
2025-02-03 01:37:53,1.32502E-07
2025-02-03 01:37:54,1.32502E-07
2025-02-03 01:37:56,1.32502E-07
2025-02-03 01:37:57,1.32502E-07
2025-02-03 01:37:59,1.32502E-07
2025-02-03 01:38:00,1.32502E-07
2025-02-03 01:38:02,1.32502E-07
2025-02-03 01:38:03,1.32502E-07
2025-02-03 01:38:05,1.32502E-07
2025-02-03 01:38:06,1.32502E-07
2025-02-03 01:38:08,1.32502E-07
2025-02-03 01:38:09,1.32502E-07
2025-02-03 01:38:11,1.32502E-07
2025-02-03 01:38:12,1.32502E-07
2025-02-03 01:38:14,1.32502E-07
2025-02-03 01:38:15,1.32502E-07
2025-02-03 01:38:17,1.32502E-07
2025-02-03 01:38:18,1.32502E-07
2025-02-03 01:38:19,1.32502E-07
2025-02-03 01:38:21,1.32502E-07
2025-02-03 01:38:22,1.32502E-07
2025-02-03 01:38:24,1.32502E-07
2025-02-03 01:38:25,1.32502E-07
2025-02-03 01:38:27,1.32502E-07
2025-02-03 01:38:28,1.32502E-07
2025-02-03 01:38:30,1.32502E-07
2025-02-03 01:38:31,1.32502E-07
2025-02-03 01:38:33,1.32502E-07
2025-02-03 01:38:34,1.32502E-07
2025-02-03 01:38:36,1.32502E-07
2025-02-03 01:38:37,1.32502E-07
2025-02-03 01:38:39,1.32502E-07
2025-02-03 01:38:40,1.32502E-07
2025-02-03 01:38:42,1.32502E-07
2025-02-03 01:38:43,1.31544E-07
2025-02-03 01:38:45,1.31544E-07
2025-02-03 01:38:46,1.31544E-07
2025-02-03 01:38:48,1.31544E-07
2025-02-03 01:38:49,1.31544E-07
2025-02-03 01:38:51,1.31544E-07
2025-02-03 01:38:52,1.31544E-07
2025-02-03 01:38:54,1.31544E-07
2025-02-03 01:38:55,1.31544E-07
2025-02-03 01:38:57,1.31544E-07
2025-02-03 01:38:58,1.31544E-07
2025-02-03 01:39:00,1.31544E-07
2025-02-03 01:39:01,1.31544E-07
2025-02-03 01:39:03,1.31544E-07
2025-02-03 01:39:04,1.31544E-07
2025-02-03 01:39:06,1.31544E-07
2025-02-03 01:39:07,1.31544E-07
2025-02-03 01:39:09,1.31544E-07
2025-02-03 01:39:10,1.31544E-07
2025-02-03 01:39:12,1.32763E-07
2025-02-03 01:39:13,1.32763E-07
2025-02-03 01:39:14,1.32763E-07
2025-02-03 01:39:16,1.32763E-07
2025-02-03 01:39:17,1.32763E-07
2025-02-03 01:39:19,1.32763E-07
2025-02-03 01:39:20,1.32763E-07
2025-02-03 01:39:22,1.32763E-07
2025-02-03 01:39:23,1.32763E-07
2025-02-03 01:39:25,1.32763E-07
