2025-02-05 14:53:21,
2025-02-05 15:03:17,7.8702513E-05
2025-02-05 15:03:18,7.8702513E-05
2025-02-05 15:03:20,7.8702513E-05
2025-02-05 15:03:21,7.8702513E-05
2025-02-05 15:03:23,7.8702513E-05
2025-02-05 15:03:24,7.8702513E-05
2025-02-05 15:03:26,7.8702513E-05
2025-02-05 15:03:27,7.8702513E-05
2025-02-05 15:03:29,7.8702513E-05
2025-02-05 15:03:30,7.8702513E-05
2025-02-05 15:03:32,7.8702513E-05
2025-02-05 15:03:33,7.8702513E-05
2025-02-05 15:03:35,7.8702513E-05
2025-02-05 15:03:36,7.8702513E-05
2025-02-05 15:03:38,7.8702513E-05
2025-02-05 15:03:39,7.8702513E-05
2025-02-05 15:03:40,7.8702513E-05
2025-02-05 15:03:42,7.8702513E-05
2025-02-05 15:03:43,7.8702513E-05
2025-02-05 15:03:45,7.8702513E-05
2025-02-05 15:03:46,7.8702513E-05
2025-02-05 15:03:48,7.8702513E-05
2025-02-05 15:03:49,7.7121385E-05
2025-02-05 15:03:51,7.7121385E-05
2025-02-05 15:03:52,7.7121385E-05
2025-02-05 15:03:54,7.7121385E-05
2025-02-05 15:03:55,7.7121385E-05
2025-02-05 15:03:57,7.7121385E-05
2025-02-05 15:03:58,7.7121385E-05
2025-02-05 15:04:00,7.7121385E-05
2025-02-05 15:04:01,7.7121385E-05
2025-02-05 15:04:03,7.7121385E-05
2025-02-05 15:04:04,7.7121385E-05
2025-02-05 15:04:06,7.7121385E-05
2025-02-05 15:04:07,7.7121385E-05
2025-02-05 15:04:09,7.7121385E-05
2025-02-05 15:04:10,7.7121385E-05
2025-02-05 15:04:12,7.7121385E-05
2025-02-05 15:04:13,7.7121385E-05
2025-02-05 15:04:14,7.7121385E-05
2025-02-05 15:04:16,7.7121385E-05
2025-02-05 15:04:17,7.7121385E-05
2025-02-05 15:04:19,7.7121385E-05
2025-02-05 15:04:20,7.7121385E-05
2025-02-05 15:04:22,7.7121385E-05
2025-02-05 15:04:23,7.7121385E-05
2025-02-05 15:04:25,7.7121385E-05
2025-02-05 15:04:26,7.7121385E-05
2025-02-05 15:04:28,7.7121385E-05
2025-02-05 15:04:29,7.7121385E-05
2025-02-05 15:04:31,7.7121385E-05
2025-02-05 15:04:32,7.6985252E-05
2025-02-05 15:04:34,7.6985252E-05
2025-02-05 15:04:35,7.6985252E-05
2025-02-05 15:04:37,7.6985252E-05
2025-02-05 15:04:38,7.6985252E-05
2025-02-05 15:04:40,7.6985252E-05
2025-02-05 15:04:41,7.6985252E-05
2025-02-05 15:04:43,7.6985252E-05
2025-02-05 15:04:44,7.6985252E-05
2025-02-05 15:04:46,7.6985252E-05
2025-02-05 15:04:47,7.6985252E-05
2025-02-05 15:04:49,7.6985252E-05
2025-02-05 15:04:50,7.6985252E-05
2025-02-05 15:04:51,7.6985252E-05
2025-02-05 15:04:53,7.6985252E-05
2025-02-05 15:04:54,7.6985252E-05
2025-02-05 15:04:56,7.6985252E-05
2025-02-05 15:04:57,7.6985252E-05
2025-02-05 15:04:59,7.6985252E-05
2025-02-05 15:05:00,7.6985252E-05
2025-02-05 15:05:02,7.6985252E-05
2025-02-05 15:05:03,7.2437501E-05
2025-02-05 15:05:05,7.2437501E-05
2025-02-05 15:05:06,7.2437501E-05
2025-02-05 15:05:08,7.1846505E-05
2025-02-05 15:05:09,7.1846505E-05
2025-02-05 15:05:11,7.1846505E-05
2025-02-05 15:05:12,7.1846505E-05
2025-02-05 15:05:14,7.1846505E-05
2025-02-05 15:05:15,7.1846505E-05
2025-02-05 15:05:17,7.1846505E-05
2025-02-05 15:05:18,7.1846505E-05
2025-02-05 15:05:20,7.1282842E-05
2025-02-05 15:05:21,7.1282842E-05
2025-02-05 15:05:23,7.1282842E-05
2025-02-05 15:05:24,7.1282842E-05
2025-02-05 15:05:26,7.1282842E-05
2025-02-05 15:05:27,7.1282842E-05
2025-02-05 15:05:29,7.1282842E-05
2025-02-05 15:05:30,7.1282842E-05
2025-02-05 15:05:32,7.3210198E-05
2025-02-05 15:05:33,7.3210198E-05
2025-02-05 15:05:35,7.3210198E-05
2025-02-05 15:05:36,7.3210198E-05
2025-02-05 15:05:38,7.3210198E-05
2025-02-05 15:05:39,7.3210198E-05
2025-02-05 15:05:41,7.3210198E-05
2025-02-05 15:05:42,7.3210198E-05
2025-02-05 15:05:43,7.3210198E-05
2025-02-05 15:05:45,7.3210198E-05
2025-02-05 15:05:47,7.8475505E-05
2025-02-05 15:05:48,7.8475505E-05
2025-02-05 15:05:50,7.8475505E-05
2025-02-05 15:05:51,7.7363681E-05
2025-02-05 15:05:52,7.7363681E-05
2025-02-05 15:05:54,7.7363681E-05
2025-02-05 15:05:55,7.7363681E-05
2025-02-05 15:05:57,7.7363681E-05
2025-02-05 15:05:58,7.7363681E-05
2025-02-05 15:06:00,7.7363681E-05
2025-02-05 15:06:02,7.7363681E-05
2025-02-05 15:06:03,8.4154809E-05
2025-02-05 15:06:04,8.4154809E-05
2025-02-05 15:06:06,8.9793388E-05
2025-02-05 15:06:07,8.9793388E-05
2025-02-05 15:06:09,8.9793388E-05
2025-02-05 15:06:10,8.2469689E-05
2025-02-05 15:06:12,8.2469689E-05
2025-02-05 15:06:13,8.2469689E-05
2025-02-05 15:06:15,8.2469689E-05
2025-02-05 15:06:16,8.2469689E-05
2025-02-05 15:06:18,0.000102428638
2025-02-05 15:06:19,0.000102428638
2025-02-05 15:06:21,0.000102428638
2025-02-05 15:06:22,0.000102428638
2025-02-05 15:06:24,0.000102428638
2025-02-05 15:06:25,9.7887941E-05
2025-02-05 15:06:27,9.7887941E-05
2025-02-05 15:06:28,9.7887941E-05
2025-02-05 15:06:30,9.7887941E-05
2025-02-05 15:06:31,9.7887941E-05
2025-02-05 15:06:33,9.7887941E-05
2025-02-05 15:06:34,9.7887941E-05
2025-02-05 15:06:35,9.7887941E-05
2025-02-05 15:06:37,9.7887941E-05
2025-02-05 15:06:38,9.7887941E-05
2025-02-05 15:06:40,9.7887941E-05
2025-02-05 15:06:41,9.7887941E-05
2025-02-05 15:06:43,9.7887941E-05
2025-02-05 15:06:44,9.7887941E-05
2025-02-05 15:06:46,9.7887941E-05
2025-02-05 15:06:47,8.8731539E-05
2025-02-05 15:06:49,8.8731539E-05
2025-02-05 15:06:50,8.8731539E-05
2025-02-05 15:06:52,8.8731539E-05
2025-02-05 15:06:53,9.2871931E-05
2025-02-05 15:06:55,9.2871931E-05
2025-02-05 15:06:56,9.2871931E-05
2025-02-05 15:06:58,9.0667466E-05
2025-02-05 15:06:59,9.0667466E-05
2025-02-05 15:07:01,9.0667466E-05
2025-02-05 15:07:02,9.0667466E-05
2025-02-05 15:07:04,9.0667466E-05
2025-02-05 15:07:05,9.5037245E-05
2025-02-05 15:07:06,9.5037245E-05
2025-02-05 15:07:08,9.5037245E-05
2025-02-05 15:07:09,9.5037245E-05
2025-02-05 15:07:11,9.5037245E-05
2025-02-05 15:07:12,9.5037245E-05
2025-02-05 15:07:14,9.5037245E-05
2025-02-05 15:07:15,9.5037245E-05
2025-02-05 15:07:17,9.5037245E-05
2025-02-05 15:07:18,9.5037245E-05
2025-02-05 15:07:20,9.9509862E-05
2025-02-05 15:07:21,9.9509862E-05
2025-02-05 15:07:23,9.9509862E-05
2025-02-05 15:07:25,9.9509862E-05
2025-02-05 15:07:26,9.9509862E-05
2025-02-05 15:07:27,9.9509862E-05
2025-02-05 15:07:29,9.9509862E-05
2025-02-05 15:07:30,9.9509862E-05
2025-02-05 15:07:32,0.000101784736
2025-02-05 15:07:33,0.000101784736
2025-02-05 15:07:35,0.000101784736
2025-02-05 15:07:36,0.000101879777
2025-02-05 15:07:38,0.000101879777
2025-02-05 15:07:39,0.000101879777
2025-02-05 15:07:41,0.000101879777
2025-02-05 15:07:42,0.000101879777
2025-02-05 15:07:44,0.000101879777
2025-02-05 15:07:45,0.000101879777
2025-02-05 15:07:47,0.000101879777
2025-02-05 15:07:48,0.000103027389
2025-02-05 15:07:50,0.000103027389
2025-02-05 15:07:51,0.000103027389
2025-02-05 15:07:53,0.000106899181
2025-02-05 15:07:54,0.000106899181
2025-02-05 15:07:56,0.000106899181
2025-02-05 15:07:57,0.000106899181
2025-02-05 15:07:59,0.000106899181
2025-02-05 15:08:00,0.000108467895
2025-02-05 15:08:02,0.000108467895
2025-02-05 15:08:03,0.000108467895
2025-02-05 15:08:04,0.000108467895
2025-02-05 15:08:06,0.000108467895
2025-02-05 15:08:07,0.000108467895
2025-02-05 15:08:09,0.000112143781
2025-02-05 15:08:10,0.000112143781
2025-02-05 15:08:12,
2025-02-05 15:08:14,0.000107443042
2025-02-05 15:08:15,0.000109015727
2025-02-05 15:08:17,0.000109015727
2025-02-05 15:08:18,0.000109015727
2025-02-05 15:08:20,0.000117050546
2025-02-05 15:08:21,0.000117050546
2025-02-05 15:08:23,0.000117050546
2025-02-05 15:08:24,0.000117050546
2025-02-05 15:08:26,0.000117050546
2025-02-05 15:08:27,0.000115825724
2025-02-05 15:08:29,0.000115825724
2025-02-05 15:08:30,0.000115825724
2025-02-05 15:08:32,0.000115825724
2025-02-05 15:08:33,0.000115825724
2025-02-05 15:08:35,0.000116172619
2025-02-05 15:08:36,0.000116172619
2025-02-05 15:08:38,0.000116172619
2025-02-05 15:08:39,0.000116172619
2025-02-05 15:08:40,0.000116172619
2025-02-05 15:08:42,0.000116172619
2025-02-05 15:08:43,0.000116172619
2025-02-05 15:08:45,0.000116172619
2025-02-05 15:08:46,0.000116172619
2025-02-05 15:08:48,0.000116172619
2025-02-05 15:08:49,0.000116172619
2025-02-05 15:08:51,0.000116172619
2025-02-05 15:08:52,0.000116172619
2025-02-05 15:08:54,0.000117397872
2025-02-05 15:08:55,0.000117397872
2025-02-05 15:08:57,0.000113914819
2025-02-05 15:08:58,0.000113914819
2025-02-05 15:09:00,0.000113914819
2025-02-05 15:09:01,0.000113914819
2025-02-05 15:09:03,0.000113914819
2025-02-05 15:09:04,0.000113914819
2025-02-05 15:09:06,0.000115534006
2025-02-05 15:09:07,0.000115534006
2025-02-05 15:09:08,0.00011229837
2025-02-05 15:09:10,0.00011229837
2025-02-05 15:09:11,0.00011229837
2025-02-05 15:09:13,0.000115525194
2025-02-05 15:09:14,0.000115525194
2025-02-05 15:09:16,0.000115525194
2025-02-05 15:09:17,0.000115525194
2025-02-05 15:09:19,0.000115525194
2025-02-05 15:09:20,0.000115525194
2025-02-05 15:09:22,0.000115525194
2025-02-05 15:09:23,0.000115525194
2025-02-05 15:09:25,0.000115525194
2025-02-05 15:09:26,0.000115525194
2025-02-05 15:09:28,0.000115525194
2025-02-05 15:09:29,0.000115525194
2025-02-05 15:09:31,0.000115525194
2025-02-05 15:09:32,0.000115525194
2025-02-05 15:09:33,0.000115525194
2025-02-05 15:09:35,0.000115525194
2025-02-05 15:09:36,0.000115525194
2025-02-05 15:09:38,0.000115525194
2025-02-05 15:09:39,0.000115525194
2025-02-05 15:09:41,0.000115525194
2025-02-05 15:09:42,0.000115525194
2025-02-05 15:09:44,0.000115525194
2025-02-05 15:09:45,0.000115525194
2025-02-05 15:09:47,0.000115525194
2025-02-05 15:09:48,0.000115525194
2025-02-05 15:09:50,0.000115525194
2025-02-05 15:09:51,0.000115525194
2025-02-05 15:09:53,0.000115525194
2025-02-05 15:09:54,0.000115525194
2025-02-05 15:09:56,0.000115525194
2025-02-05 15:09:57,0.000115525194
2025-02-05 15:09:59,0.000115525194
2025-02-05 15:10:00,0.000115525194
2025-02-05 15:10:01,0.000115525194
2025-02-05 15:10:03,0.000115525194
2025-02-05 15:10:04,0.000114329067
2025-02-05 15:10:06,0.000114329067
2025-02-05 15:10:07,0.000114329067
2025-02-05 15:10:09,0.000114329067
2025-02-05 15:10:10,0.000114329067
2025-02-05 15:10:12,0.000114329067
2025-02-05 15:10:13,0.000114329067
2025-02-05 15:10:15,0.000114329067
2025-02-05 15:10:16,0.000114329067
2025-02-05 15:10:18,0.000114329067
2025-02-05 15:10:19,0.000114329067
2025-02-05 15:10:21,0.000114329067
2025-02-05 15:10:22,0.000114329067
2025-02-05 15:10:24,0.000115951185
2025-02-05 15:10:25,0.000115951185
2025-02-05 15:10:27,0.000118223707
2025-02-05 15:10:28,0.000118223707
2025-02-05 15:10:30,0.000118223707
2025-02-05 15:10:31,0.000118223707
2025-02-05 15:10:33,0.000118223707
2025-02-05 15:10:34,0.000118223707
2025-02-05 15:10:35,0.000118223707
2025-02-05 15:10:37,0.000118223707
2025-02-05 15:10:38,0.000118223707
2025-02-05 15:10:40,0.000118223707
2025-02-05 15:10:41,0.000118223707
2025-02-05 15:10:43,0.000118223707
2025-02-05 15:10:44,0.000118223707
2025-02-05 15:10:46,0.000118223707
2025-02-05 15:10:47,0.000118223707
2025-02-05 15:10:49,0.000118223707
2025-02-05 15:10:50,0.000118223707
2025-02-05 15:10:52,0.000118223707
2025-02-05 15:10:53,0.000118223707
2025-02-05 15:10:55,0.000118223707
2025-02-05 15:10:56,0.000118223707
2025-02-05 15:10:57,0.000118223707
2025-02-05 15:10:59,0.000118223707
2025-02-05 15:11:00,0.000118223707
2025-02-05 15:11:02,0.000107043105
2025-02-05 15:11:03,0.000107043105
2025-02-05 15:11:05,0.000107043105
2025-02-05 15:11:06,0.000107043105
2025-02-05 15:11:08,0.000107043105
2025-02-05 15:11:09,0.000107043105
2025-02-05 15:11:11,0.000107043105
2025-02-05 15:11:12,0.000107043105
2025-02-05 15:11:14,0.000107043105
2025-02-05 15:11:15,0.000107043105
2025-02-05 15:11:16,0.000107043105
2025-02-05 15:11:18,0.00010861287
2025-02-05 15:11:19,0.00010861287
2025-02-05 15:11:21,0.00010861287
2025-02-05 15:11:22,0.000113929373
2025-02-05 15:11:24,0.000113929373
2025-02-05 15:11:25,0.000113929373
2025-02-05 15:11:27,0.000113929373
2025-02-05 15:11:28,0.000113929373
2025-02-05 15:11:30,0.000109363689
2025-02-05 15:11:31,0.000109363689
2025-02-05 15:11:33,0.000109363689
2025-02-05 15:11:34,0.000109363689
2025-02-05 15:11:36,0.000109363689
2025-02-05 15:11:37,0.000109363689
2025-02-05 15:11:39,0.000109363689
2025-02-05 15:11:40,0.000109363689
2025-02-05 15:11:41,0.000109363689
2025-02-05 15:11:43,0.000109363689
2025-02-05 15:11:44,0.000109363689
2025-02-05 15:11:46,0.000109363689
2025-02-05 15:11:47,0.000109363689
2025-02-05 15:11:49,0.000105673204
2025-02-05 15:11:50,0.000105673204
2025-02-05 15:11:52,0.000105673204
2025-02-05 15:11:53,0.000105673204
2025-02-05 15:11:55,0.000105673204
2025-02-05 15:11:56,0.000105673204
2025-02-05 15:11:58,0.000105673204
2025-02-05 15:11:59,0.000105673204
2025-02-05 15:12:01,0.000105673204
2025-02-05 15:12:02,0.000105673204
2025-02-05 15:12:04,0.000105673204
2025-02-05 15:12:05,0.000105673204
2025-02-05 15:12:07,0.000105673204
2025-02-05 15:12:08,0.000105673204
2025-02-05 15:12:10,0.000105673204
2025-02-05 15:12:11,0.000105673204
2025-02-05 15:12:13,0.000105673204
2025-02-05 15:12:14,0.000105673204
2025-02-05 15:12:16,0.000105673204
2025-02-05 15:12:17,0.000105673204
2025-02-05 15:12:19,0.000105673204
2025-02-05 15:12:20,0.000105673204
2025-02-05 15:12:22,0.000105673204
2025-02-05 15:12:23,0.000105673204
2025-02-05 15:12:25,0.000105673204
2025-02-05 15:12:26,0.000105673204
2025-02-05 15:12:28,0.000105673204
2025-02-05 15:12:29,0.000105673204
2025-02-05 15:12:31,0.000105673204
2025-02-05 15:12:32,0.000105673204
2025-02-05 15:12:34,0.000105673204
2025-02-05 15:12:35,0.000105673204
2025-02-05 15:12:37,0.000105673204
2025-02-05 15:12:38,0.000105673204
2025-02-05 15:12:40,0.000105673204
2025-02-05 15:12:41,0.000105673204
2025-02-05 15:12:43,0.000105673204
2025-02-05 15:12:44,0.000105673204
2025-02-05 15:12:46,0.000105673204
2025-02-05 15:12:47,0.000105673204
2025-02-05 15:12:49,0.000105673204
2025-02-05 15:12:50,0.000105673204
2025-02-05 15:12:51,0.000106451639
2025-02-05 15:12:53,0.000106451639
2025-02-05 15:12:54,0.000106451639
2025-02-05 15:12:56,0.000106451639
2025-02-05 15:12:57,0.000106451639
2025-02-05 15:12:59,0.000106451639
